[93mReadline features including tab completion have been disabled because
no supported version of readline was found. To resolve this, install
2026-08-27 03:07:57.497 3251838 INFO oslo_service.periodic_task [None req-562fc674-da59-451d-9dda-ce1aa0823eab fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.477 3251862 ERROR stevedore.extension [None req-ef01f3d6-8a9d-4eda-a280-332019d4641f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.524 3251798 ERROR stevedore.extension [None req-34855e27-573a-4166-9bd6-dfedb2e7ec3a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.535 3251833 INFO oslo_service.periodic_task [None req-d7ea4ad5-6bd8-4a6f-9035-bcd75f011cab fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.535 3251750 ERROR stevedore.extension [None req-b81d6d63-dce2-4087-9b15-a2eefd1b7c46 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.543 3251852 INFO oslo_service.periodic_task [None req-5aa00c2a-6cd0-4713-a279-3a151cd0cfd2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.547 3251814 INFO oslo_service.periodic_task [None req-2466c03a-c229-42b0-868f-edeca4cbd018 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.548 3251756 ERROR stevedore.extension [None req-82667068-a3ad-454d-9ebb-733482e1a267 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.558 3251846 ERROR stevedore.extension [None req-e9869b26-3340-44a3-880a-fe99219b426e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.593 3251833 ERROR stevedore.extension [None req-d7ea4ad5-6bd8-4a6f-9035-bcd75f011cab fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.594 3251814 ERROR stevedore.extension [None req-2466c03a-c229-42b0-868f-edeca4cbd018 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.597 3251852 ERROR stevedore.extension [None req-5aa00c2a-6cd0-4713-a279-3a151cd0cfd2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.599 3251838 ERROR stevedore.extension [None req-562fc674-da59-451d-9dda-ce1aa0823eab fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.691 3251735 INFO oslo_service.periodic_task [None req-4dea762f-807e-47e7-b47e-b1bddf2c5f7d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.704 3251860 INFO oslo_service.periodic_task [None req-93ac21ad-b1a5-47e8-9324-2429c408ad4e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{55} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_no_host_name_or_rp_uuid [0.657196s] ... ok
{5} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_empty_addition [0.958375s] ... ok
2026-08-27 03:07:57.732 3251735 ERROR stevedore.extension [None req-4dea762f-807e-47e7-b47e-b1bddf2c5f7d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{54} nova.tests.unit.scheduler.client.test_report.TestAggregates.test_get_provider_aggregates_found [0.467905s] ... ok
2026-08-27 03:07:57.749 3251856 INFO oslo_service.periodic_task [None req-5f57d15f-1fab-411a-a8b1-588231807b49 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.761 3251860 ERROR stevedore.extension [None req-93ac21ad-b1a5-47e8-9324-2429c408ad4e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{34} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_resize_to_same_host_with_shared [0.935786s] ... ok
2026-08-27 03:07:57.769 3251859 INFO oslo_service.periodic_task [None req-4d5802b6-e92b-497f-a556-6d25f8fbe2fc fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.777 3251762 INFO oslo_service.periodic_task [None req-56ff6e69-93bd-4487-9ecd-0a0122ced66a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.798 3251856 ERROR stevedore.extension [None req-5f57d15f-1fab-411a-a8b1-588231807b49 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.810 3251859 ERROR stevedore.extension [None req-4d5802b6-e92b-497f-a556-6d25f8fbe2fc fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:57.822 3251688 INFO oslo_service.periodic_task [None req-20ae72d7-aca8-4778-8fff-783b41a31c40 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.830 3251762 ERROR stevedore.extension [None req-56ff6e69-93bd-4487-9ecd-0a0122ced66a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{20} nova.tests.unit.scheduler.client.test_report.TestResourceClass.test_ensure_resource_classes_none [0.739350s] ... ok
2026-08-27 03:07:57.852 3251763 INFO oslo_service.periodic_task [None req-26c346e5-2abe-430e-8a08-f24ebe9ed007 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{6} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_delete_resource_provider_no_cascade [0.529746s] ... ok
{17} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_fail [0.490994s] ... ok
{91} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_create_resource_provider [0.492177s] ... ok
2026-08-27 03:07:57.888 3251688 ERROR stevedore.extension [None req-20ae72d7-aca8-4778-8fff-783b41a31c40 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{53} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc [0.756628s] ... ok
2026-08-27 03:07:57.900 3251763 ERROR stevedore.extension [None req-26c346e5-2abe-430e-8a08-f24ebe9ed007 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{4} nova.tests.unit.scheduler.client.test_report.TestResourceClass.test_ensure_resource_classes [0.460343s] ... ok
2026-08-27 03:07:57.922 3251873 INFO oslo_service.periodic_task [None req-44d8fa88-5a71-42b7-928f-cd40436b495d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.945 3251848 INFO oslo_service.periodic_task [None req-b67f82ba-2ba0-4eaf-9608-75b9e11b3305 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.965 3251836 INFO oslo_service.periodic_task [None req-1e50d9af-8e3e-4023-a67a-621f2f715f44 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:57.973 3251873 ERROR stevedore.extension [None req-44d8fa88-5a71-42b7-928f-cd40436b495d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{1} nova.tests.unit.scheduler.client.test_report.TestAggregates.test_get_provider_aggregates_error [0.453790s] ... ok
2026-08-27 03:07:58.013 3251836 ERROR stevedore.extension [None req-1e50d9af-8e3e-4023-a67a-621f2f715f44 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{60} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_no_short_circuit [0.540358s] ... ok
2026-08-27 03:07:58.017 3251848 ERROR stevedore.extension [None req-b67f82ba-2ba0-4eaf-9608-75b9e11b3305 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:58.055 3251866 INFO oslo_service.periodic_task [None req-d202b505-ad94-42d2-b878-354b459abd61 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{12} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_get_provider_by_name_multiple_results [0.744600s] ... ok
{47} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_failed_to_get_alloc [0.579440s] ... ok
2026-08-27 03:07:58.107 3251866 ERROR stevedore.extension [None req-d202b505-ad94-42d2-b878-354b459abd61 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{61} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_delete_provider [0.678335s] ... ok
{85} nova.tests.unit.scheduler.client.test_report.TestTraits.test_ensure_traits_fail_creation [0.504848s] ... ok
2026-08-27 03:07:58.167 3251687 INFO oslo_service.periodic_task [None req-687d62dd-98e1-4ca1-b2c3-9f54f1db9cf7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{10} nova.tests.unit.scheduler.client.test_report.TestTraits.test_get_provider_traits_placement_comm_error [0.545396s] ... ok
2026-08-27 03:07:58.206 3251847 INFO oslo_service.periodic_task [None req-c2f4d855-a58a-4077-a7d0-21f8a89d7f3a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:58.228 3251687 ERROR stevedore.extension [None req-687d62dd-98e1-4ca1-b2c3-9f54f1db9cf7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:58.235 3251850 INFO oslo_service.periodic_task [None req-3989a3d1-06d6-4b67-b57f-cd25b384d86f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:58.257 3251847 ERROR stevedore.extension [None req-c2f4d855-a58a-4077-a7d0-21f8a89d7f3a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:58.312 3251850 ERROR stevedore.extension [None req-3989a3d1-06d6-4b67-b57f-cd25b384d86f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{25} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_name_placement_unavailable [0.492040s] ... ok
{38} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_url_microversion [0.497270s] ... ok
{64} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_name_from_placement [0.667128s] ... ok
{73} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_delete_resource_provider_placement_exception [0.652908s] ... ok
{87} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_get_provider_by_name_success [0.506427s] ... ok
{9} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_missing_endpoint_create_client [0.847049s] ... ok
{13} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_sharing_providers_error [1.105348s] ... ok
{124} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_success_already_existing [0.468388s] ... ok
{70} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_sharing_providers [0.561504s] ... ok
2026-08-27 03:07:58.410 3251840 INFO oslo_service.periodic_task [None req-8edf6c95-1b61-4c88-8542-2b31c3f9ac82 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:58.432 3251861 INFO oslo_service.periodic_task [None req-9acac3fd-e7df-42c5-b65e-952f1a5b225f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:58.436 3251789 INFO oslo_service.periodic_task [None req-5d93ee6a-8580-44d7-a082-20237de54bc5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{26} nova.tests.unit.scheduler.client.test_report.TestTraits.test_get_provider_traits_error [0.458458s] ... ok
{97} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_counts_for_limits [0.547292s] ... ok
{76} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_found [0.719444s] ... ok
2026-08-27 03:07:58.480 3251861 ERROR stevedore.extension [None req-9acac3fd-e7df-42c5-b65e-952f1a5b225f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{43} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc [0.513195s] ... ok
2026-08-27 03:07:58.488 3251747 INFO oslo_service.periodic_task [None req-761b5aee-92ff-41e7-a696-922229ed1110 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:58.489 3251840 ERROR stevedore.extension [None req-8edf6c95-1b61-4c88-8542-2b31c3f9ac82 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:58.494 3251789 ERROR stevedore.extension [None req-5d93ee6a-8580-44d7-a082-20237de54bc5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{40} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_409_concurrent_consumer_update [1.040177s] ... ok
2026-08-27 03:07:58.495 3251757 INFO oslo_service.periodic_task [None req-bd72bb4a-7faf-40e8-bb95-1020b3f5ea8d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{119} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_run_out_of_retries [0.466407s] ... ok
2026-08-27 03:07:58.529 3251718 INFO oslo_service.periodic_task [None req-9ec7ec2d-1603-49c7-b180-89b92d1ef522 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{67} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_not_enough_resource_to_remove [0.560836s] ... ok
2026-08-27 03:07:58.549 3251747 ERROR stevedore.extension [None req-761b5aee-92ff-41e7-a696-922229ed1110 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:58.554 3251757 ERROR stevedore.extension [None req-bd72bb4a-7faf-40e8-bb95-1020b3f5ea8d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{86} nova.tests.unit.scheduler.client.test_report.TestAssociations.test_refresh_associations_not_stale [0.529409s] ... ok
{107} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_ensure_resource_provider_refresh_create [0.726070s] ... ok
{92} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_retry_raises [0.475125s] ... ok
2026-08-27 03:07:58.607 3251718 ERROR stevedore.extension [None req-9ec7ec2d-1603-49c7-b180-89b92d1ef522 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{68} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_ensure_resource_provider_create_no_placement [0.433399s] ... ok
{18} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_409_concurrent_provider_update [0.636973s] ... ok
{69} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations_retries_conflict [0.693759s] ... ok
{44} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_not_found [0.479358s] ... ok
{138} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_create_resource_provider_error [0.654257s] ... ok
{59} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_no_resource_to_remove [0.475265s] ... ok
{88} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_short_circuit [0.761908s] ... ok
{93} nova.tests.unit.scheduler.client.test_report.TestAssociations.test_refresh_associations_no_refresh_sharing [0.738250s] ... ok
{57} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_providers_in_tree_error [0.574870s] ... ok
{127} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_allocation_candidates_not_found [0.507502s] ... ok
{115} nova.tests.unit.scheduler.client.test_report.TestTraits.test_ensure_traits_fail_retrieval [0.676518s] ... ok
{30} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_delete_resource_provider_cascade [0.437091s] ... ok
{99} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_get_allocs_for_consumer [0.563818s] ... ok
{49} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_error [0.613360s] ... ok
{106} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_no_placement [0.389166s] ... ok
2026-08-27 03:07:58.801 3251751 INFO oslo_service.periodic_task [None req-141fb648-383d-4d01-b8bd-42a683b365df fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{125} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_missing_auth [0.525459s] ... ok
{63} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_run_out_of_retries [0.566722s] ... ok
2026-08-27 03:07:58.847 3251874 INFO oslo_service.periodic_task [None req-0b3d6798-15b3-45b3-9003-d54e7d92d1e9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{75} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_counts_for_limits_fails [0.545689s] ... ok
{95} nova.tests.unit.scheduler.client.test_report.TestTraits.test_set_traits_for_provider_fail [0.742631s] ... ok
2026-08-27 03:07:58.887 3251864 INFO oslo_service.periodic_task [None req-e2c9c835-65ac-4f83-8e4a-5d37387ad529 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:58.904 3251874 ERROR stevedore.extension [None req-0b3d6798-15b3-45b3-9003-d54e7d92d1e9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{80} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_success_no_existing [0.491533s] ... ok
{89} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_evacuate_no_shared [0.886036s] ... ok
{128} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_retry_success [0.741300s] ... ok
{79} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_failed_to_get_alloc [0.722477s] ... ok
2026-08-27 03:07:58.959 3251751 ERROR stevedore.extension [None req-141fb648-383d-4d01-b8bd-42a683b365df fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{22} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_rp_uuid [0.764585s] ... ok
2026-08-27 03:07:59.026 3251864 ERROR stevedore.extension [None req-e2c9c835-65ac-4f83-8e4a-5d37387ad529 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{98} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_counts_for_quota_fail [0.490077s] ... ok
{137} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_failure [0.909641s] ... ok
{74} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_count_with_pcpu [0.495868s] ... ok
{29} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_failed_to_put_alloc_non_conflict [0.777382s] ... ok
2026-08-27 03:07:59.148 3251828 INFO oslo_service.periodic_task [None req-8590bc0f-af8d-4e37-803e-d7d4f3e05cb0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:59.149 3251871 INFO oslo_service.periodic_task [None req-a2f0115c-5760-45cc-997a-2a5ea14f1988 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{141} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_success_no_existing [0.513307s] ... ok
{82} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_failed_discovery [0.784621s] ... ok
{96} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_remove_provider_from_inst_alloc_fail_get_allocs [0.790658s] ... ok
{135} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_conflict [0.506388s] ... ok
2026-08-27 03:07:59.185 3251717 INFO oslo_service.periodic_task [None req-6591aa61-db7e-4807-82c2-f2a0ce583cb0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:59.198 3251828 ERROR stevedore.extension [None req-8590bc0f-af8d-4e37-803e-d7d4f3e05cb0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:59.205 3251871 ERROR stevedore.extension [None req-a2f0115c-5760-45cc-997a-2a5ea14f1988 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{114} nova.tests.unit.scheduler.client.test_report.TestConstructor.test_constructor_admin_interface [0.535313s] ... ok
{46} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_missing_endpoint [0.516130s] ... ok
{39} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_fail_due_to_rp_generation_retry_success [0.729986s] ... ok
2026-08-27 03:07:59.270 3251717 ERROR stevedore.extension [None req-6591aa61-db7e-4807-82c2-f2a0ce583cb0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{101} nova.tests.unit.scheduler.client.test_report.TestResourceClass.test_ensure_resource_classes_put_fail [0.787553s] ... ok
{31} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_missing_rc [0.801122s] ... ok
{24} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_force_evacuate_with_shared [1.243468s] ... ok
{104} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_force_evacuate_no_shared [0.790195s] ... ok
{103} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations_fail_connection_error [0.515417s] ... ok
{51} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_older_alloc_req [0.814387s] ... ok
{21} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_retry_succeed [0.739582s] ... ok
{65} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_unauthorized [0.553849s] ... ok
{116} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_missing_rp [0.488684s] ... ok
{122} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_sharing_providers_emptylist [0.504691s] ... ok
{113} nova.tests.unit.scheduler.client.test_report.TestTraits.test_set_traits_for_provider [0.779666s] ... ok
