[93mReadline features including tab completion have been disabled because
no supported version of readline was found. To resolve this, install
2026-08-30 12:46:10.127 3723293 ERROR stevedore.extension [None req-f51af029-708d-415f-b09a-84a5e9621ed3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{24} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_failed_to_put_alloc_non_conflict [1.404652s] ... ok
{104} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_connect_fail [1.137132s] ... ok
2026-08-30 12:46:10.199 3723607 ERROR stevedore.extension [None req-e838128f-a6d5-42fe-b274-dc50b9040e28 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{31} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_get_allocations_for_resource_provider [1.920456s] ... ok
2026-08-30 12:46:10.205 3723553 INFO oslo_service.periodic_task [None req-4f3536b5-3b55-4ebc-8b3a-0aa9a8eb78d8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:10.261 3723462 INFO oslo_service.periodic_task [None req-ca9017c7-2d25-4967-b078-2121e47bf4be fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:10.278 3723553 ERROR stevedore.extension [None req-4f3536b5-3b55-4ebc-8b3a-0aa9a8eb78d8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{6} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_success_already_existing [0.985321s] ... ok
2026-08-30 12:46:10.303 3723463 INFO oslo_service.periodic_task [None req-14ec6a5d-eff6-488b-ad6e-61604a74c244 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:10.301 3723551 INFO oslo_service.periodic_task [None req-65bee9e5-5a23-4546-a9c3-ef1cea24fe5a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:10.322 3723462 ERROR stevedore.extension [None req-ca9017c7-2d25-4967-b078-2121e47bf4be fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{51} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_get_allocs_for_consumer [1.129567s] ... ok
{86} nova.tests.unit.scheduler.client.test_report.TestConstructor.test_constructor [1.433820s] ... ok
2026-08-30 12:46:10.364 3723463 ERROR stevedore.extension [None req-14ec6a5d-eff6-488b-ad6e-61604a74c244 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{16} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_name_rp_not_found_in_placement [1.059107s] ... ok
{37} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_failure [1.166092s] ... ok
2026-08-30 12:46:10.364 3723594 INFO oslo_service.periodic_task [None req-6375c1c2-9e8a-4a0e-ac0d-330aef2b7d5d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:10.407 3723563 INFO oslo_service.periodic_task [None req-e357207e-c591-402e-bbc7-7f93f77546c4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:10.412 3723469 INFO oslo_service.periodic_task [None req-0e7722ef-6692-48f4-903f-28bf74bf5690 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:10.442 3723610 INFO oslo_service.periodic_task [None req-0cefada2-55f5-4dc6-8bef-4e2a7b6b6005 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:10.453 3723594 ERROR stevedore.extension [None req-6375c1c2-9e8a-4a0e-ac0d-330aef2b7d5d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:10.480 3723551 ERROR stevedore.extension [None req-65bee9e5-5a23-4546-a9c3-ef1cea24fe5a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:10.483 3723469 ERROR stevedore.extension [None req-0e7722ef-6692-48f4-903f-28bf74bf5690 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:10.488 3723563 ERROR stevedore.extension [None req-e357207e-c591-402e-bbc7-7f93f77546c4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:10.517 3723610 ERROR stevedore.extension [None req-0cefada2-55f5-4dc6-8bef-4e2a7b6b6005 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:10.530 3723524 INFO oslo_service.periodic_task [None req-60c93284-5a95-4449-a8d6-b981289c883f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:10.539 3723577 INFO oslo_service.periodic_task [None req-06cfa1e6-9f3a-448d-a7a6-1ac59637e46a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:10.580 3723504 INFO oslo_service.periodic_task [None req-791a3d2c-66c3-4123-a0f0-486aaa8d056f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:10.604 3723590 INFO oslo_service.periodic_task [None req-faeb79e2-aaee-4187-b983-0235bd675424 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:10.606 3723524 ERROR stevedore.extension [None req-60c93284-5a95-4449-a8d6-b981289c883f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:10.614 3723577 ERROR stevedore.extension [None req-06cfa1e6-9f3a-448d-a7a6-1ac59637e46a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{105} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_short_circuit [1.116356s] ... ok
2026-08-30 12:46:10.649 3723504 ERROR stevedore.extension [None req-791a3d2c-66c3-4123-a0f0-486aaa8d056f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{40} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_name_from_cache [1.016975s] ... ok
2026-08-30 12:46:10.670 3723531 INFO oslo_service.periodic_task [None req-3bd91f64-461c-4020-ae1d-6d0786cd9dfd fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:10.672 3723590 ERROR stevedore.extension [None req-faeb79e2-aaee-4187-b983-0235bd675424 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{110} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_no_short_circuit [1.158785s] ... ok
{52} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_ensure_resource_provider_get [1.303058s] ... ok
2026-08-30 12:46:10.715 3723569 INFO oslo_service.periodic_task [None req-a4ba6285-be7b-4962-b3a4-5d741ddc5c5c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{77} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_success_already_existing [1.075441s] ... ok
2026-08-30 12:46:10.743 3723531 ERROR stevedore.extension [None req-3bd91f64-461c-4020-ae1d-6d0786cd9dfd fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:10.752 3723596 INFO oslo_service.periodic_task [None req-2506d6b2-85f2-4f10-af3f-583a110d20bf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:10.772 3723569 ERROR stevedore.extension [None req-a4ba6285-be7b-4962-b3a4-5d741ddc5c5c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{122} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_retry_success [1.025659s] ... ok
{130} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_run_out_of_retries [1.814184s] ... ok
{132} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_providers_in_tree [1.116941s] ... ok
{14} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_url_microversion [1.298839s] ... ok
2026-08-30 12:46:10.814 3723596 ERROR stevedore.extension [None req-2506d6b2-85f2-4f10-af3f-583a110d20bf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{48} nova.tests.unit.scheduler.client.test_report.TestAssociations.test_refresh_associations_no_last [1.278796s] ... ok
{87} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_create_resource_provider_name_conflict [1.040806s] ... ok
2026-08-30 12:46:10.899 3723544 INFO oslo_service.periodic_task [None req-4faa26cd-35be-4f43-9fe3-a42b9b5e1018 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{115} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_get_provider_by_name_500 [1.370295s] ... ok
2026-08-30 12:46:10.918 3723540 INFO oslo_service.periodic_task [None req-5cd9c09a-c846-4607-ac98-5b11cf1948ac fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:10.913 3723575 INFO oslo_service.periodic_task [None req-57120f3f-ce17-433a-85d2-05427685d3d6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{69} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_allocation_candidates_not_found [1.032971s] ... ok
2026-08-30 12:46:10.938 3723467 INFO oslo_service.periodic_task [None req-22267dd2-8f92-4334-8784-68a8baa4dfc2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:10.962 3723544 ERROR stevedore.extension [None req-4faa26cd-35be-4f43-9fe3-a42b9b5e1018 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:10.997 3723575 ERROR stevedore.extension [None req-57120f3f-ce17-433a-85d2-05427685d3d6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:10.996 3723564 INFO oslo_service.periodic_task [None req-de668af8-921f-4c2f-adf5-4f1fa2e9cff0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{126} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations [1.133115s] ... ok
{138} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_no_placement [1.021860s] ... ok
2026-08-30 12:46:11.019 3723467 ERROR stevedore.extension [None req-22267dd2-8f92-4334-8784-68a8baa4dfc2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:11.048 3723570 INFO oslo_service.periodic_task [None req-92468720-085a-4049-af48-00f43f1d5bb4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:11.056 3723561 INFO oslo_service.periodic_task [None req-0bf074bb-190d-4d80-bbca-763e07faf5f6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:11.098 3723540 ERROR stevedore.extension [None req-5cd9c09a-c846-4607-ac98-5b11cf1948ac fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:11.119 3723561 ERROR stevedore.extension [None req-0bf074bb-190d-4d80-bbca-763e07faf5f6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:11.125 3723570 ERROR stevedore.extension [None req-92468720-085a-4049-af48-00f43f1d5bb4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{107} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc [1.195772s] ... ok
{65} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_ensure_resource_provider_create_no_placement [1.006798s] ... ok
2026-08-30 12:46:11.154 3723564 ERROR stevedore.extension [None req-de668af8-921f-4c2f-adf5-4f1fa2e9cff0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{4} nova.tests.unit.scheduler.client.test_report.TestTraits.test_set_traits_for_provider_fail [1.083401s] ... ok
2026-08-30 12:46:11.155 3723584 INFO oslo_service.periodic_task [None req-4f3326c0-70c0-4f4f-a7a6-fc6fc71a303f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:11.170 3723518 INFO oslo_service.periodic_task [None req-c6da8730-b90a-488b-ba1d-5138fe5bea7d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{118} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_ac_no_trait_bogus_group_policy_custom_limit [1.205503s] ... ok
{74} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations_retries_conflict [1.056082s] ... ok
{131} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_delete_provider [1.293082s] ... ok
2026-08-30 12:46:11.238 3723518 ERROR stevedore.extension [None req-c6da8730-b90a-488b-ba1d-5138fe5bea7d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{62} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_force_evacuate_no_shared [1.655499s] ... ok
2026-08-30 12:46:11.346 3723584 ERROR stevedore.extension [None req-4f3326c0-70c0-4f4f-a7a6-fc6fc71a303f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:11.369 3723586 INFO oslo_service.periodic_task [None req-1cc32d40-ccc7-40fe-97f2-99640e4e691c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:11.438 3723586 ERROR stevedore.extension [None req-1cc32d40-ccc7-40fe-97f2-99640e4e691c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{0} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_found [1.088716s] ... ok
{2} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_ensure_resource_provider_create_fail [1.375959s] ... ok
{93} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_retry_raises [1.594493s] ... ok
{0} nova.tests.unit.scheduler.client.test_report.TestResourceClass.test_ensure_resource_classes_none [0.073550s] ... ok
2026-08-30 12:46:11.561 3723536 INFO oslo_service.periodic_task [None req-5efa7c89-ebc8-4d9d-a40a-36d1aff19c1a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{117} nova.tests.unit.scheduler.client.test_report.TestAssociations.test_refresh_associations_not_stale [1.276780s] ... ok
2026-08-30 12:46:11.620 3723536 ERROR stevedore.extension [None req-5efa7c89-ebc8-4d9d-a40a-36d1aff19c1a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{5} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_delete_provider_fail [1.105723s] ... ok
2026-08-30 12:46:11.827 3723585 INFO oslo_service.periodic_task [None req-90fd0d31-6180-4d3e-87f6-7b9e3599069f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{28} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_no_host_name_or_rp_uuid [1.279999s] ... ok
{34} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_fail [1.145115s] ... ok
2026-08-30 12:46:11.894 3723585 ERROR stevedore.extension [None req-90fd0d31-6180-4d3e-87f6-7b9e3599069f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{54} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_evacuate_with_shared [1.158143s] ... ok
{68} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_put_empty [1.209647s] ... ok
2026-08-30 12:46:11.918 3723539 INFO oslo_service.periodic_task [None req-fbf5ec1c-daa2-4b8d-91fd-15cfc2b39c43 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{13} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_bad_args [1.017897s] ... ok
2026-08-30 12:46:11.919 3723480 INFO oslo_service.periodic_task [None req-c8fb5739-868b-4f3d-9d07-9ea5a10b00c3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:11.956 3723595 INFO oslo_service.periodic_task [None req-5f4c3066-839d-45a8-b8d9-8526e68a31df fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{82} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_failed_to_get_alloc [1.569831s] ... ok
2026-08-30 12:46:11.971 3723539 ERROR stevedore.extension [None req-fbf5ec1c-daa2-4b8d-91fd-15cfc2b39c43 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:11.988 3723480 ERROR stevedore.extension [None req-c8fb5739-868b-4f3d-9d07-9ea5a10b00c3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{33} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_sharing_providers [1.099915s] ... ok
2026-08-30 12:46:12.036 3723595 ERROR stevedore.extension [None req-5f4c3066-839d-45a8-b8d9-8526e68a31df fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{113} nova.tests.unit.scheduler.client.test_report.TestTraits.test_get_provider_traits_found [1.082448s] ... ok
{139} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations_retry_gives_up [1.248043s] ... ok
{91} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_providers_in_tree_ksa_exc [1.460616s] ... ok
{140} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_fail_due_to_rp_generation_retry_success [1.079822s] ... ok
{21} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_sharing_providers_emptylist [1.288950s] ... ok
2026-08-30 12:46:12.206 3723532 INFO oslo_service.periodic_task [None req-93f78398-7718-49cc-a52a-2bea10882ac2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:12.293 3723532 ERROR stevedore.extension [None req-93f78398-7718-49cc-a52a-2bea10882ac2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{11} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_get_allocs_for_consumer_safe_connect_fail [1.128922s] ... ok
{80} nova.tests.unit.scheduler.client.test_report.TestAssociations.test_refresh_associations_time [2.437008s] ... ok
2026-08-30 12:46:12.461 3723537 INFO oslo_service.periodic_task [None req-db785565-35e7-4476-8e90-35ec10dae8bf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{137} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_remove_provider_from_inst_alloc_fail_get_allocs [1.267576s] ... ok
{39} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_get_provider_by_name_404 [1.187393s] ... ok
2026-08-30 12:46:12.522 3723537 ERROR stevedore.extension [None req-db785565-35e7-4476-8e90-35ec10dae8bf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{18} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_resize_to_same_host_no_shared [1.436353s] ... ok
{121} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_remove_provider_from_inst_alloc_with_shared [1.208824s] ... ok
{55} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_get_provider_by_name_success [1.371138s] ... ok
{94} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_consumer_generation_failure [1.346703s] ... ok
{9} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_allocations_for_evacuated_instances [1.482145s] ... ok
{8} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_create_resource_provider [1.140223s] ... ok
2026-08-30 12:46:12.789 3723558 INFO oslo_service.periodic_task [None req-f990bed8-19c3-4059-b48c-39ea9713264f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{66} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_counts_for_limits_fails [1.524688s] ... ok
{72} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_delete_resource_provider_placement_exception [2.128555s] ... ok
{56} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_get_allocs_for_consumer_fail [1.145394s] ... ok
2026-08-30 12:46:12.859 3723558 ERROR stevedore.extension [None req-f990bed8-19c3-4059-b48c-39ea9713264f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{85} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_not_enough_resource_to_remove [1.447917s] ... ok
{53} nova.tests.unit.scheduler.client.test_report.TestTraits.test_set_traits_for_provider_with_generation [1.103668s] ... ok
{81} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_move_to_non_empty_target [1.384959s] ... ok
{61} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_name_from_placement [1.135816s] ... ok
{42} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_not_found [1.075099s] ... ok
2026-08-30 12:46:13.152 3723557 INFO oslo_service.periodic_task [None req-3428cbe0-97ea-434a-b6ae-0804979e5b60 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{58} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_remove_rp_when_all_rc_removed [1.102363s] ... ok
2026-08-30 12:46:13.205 3723557 ERROR stevedore.extension [None req-3428cbe0-97ea-434a-b6ae-0804979e5b60 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{136} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_force_evacuate_with_shared [1.450622s] ... ok
2026-08-30 12:46:13.311 3723549 INFO oslo_service.periodic_task [None req-5f0fe761-7e3c-4035-aeaa-235d7466ecff fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
