[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.jar
Progress (4): 155/608 kB | 1.3/2.2 MB | 106/148 kB | 65/218 kB
Progress (4): 155/608 kB | 1.3/2.2 MB | 106/148 kB | 65/218 kB
Progress (4): 155/608 kB | 1.3/2.2 MB | 106/148 kB | 65/218 kB
Progress (4): 155/608 kB | 1.3/2.2 MB | 106/148 kB | 65/218 kB
Progress (4): 155/608 kB | 1.3/2.2 MB | 106/148 kB | 65/218 kB
Progress (4): 155/608 kB | 1.3/2.2 MB | 122/148 kB | 65/218 kB
Progress (4): 155/608 kB | 1.3/2.2 MB | 122/148 kB | 65/218 kB
Progress (4): 155/608 kB | 1.3/2.2 MB | 139/148 kB | 65/218 kB
Progress (4): 155/608 kB | 1.3/2.2 MB | 148 kB | 65/218 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.jar (148 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar
Progress (3): 155/608 kB | 1.4/2.2 MB | 65/218 kB
Progress (3): 155/608 kB | 1.4/2.2 MB | 65/218 kB
Progress (3): 155/608 kB | 1.4/2.2 MB | 65/218 kB
Progress (3): 155/608 kB | 1.4/2.2 MB | 65/218 kB
Progress (3): 172/608 kB | 1.4/2.2 MB | 65/218 kB
Progress (4): 172/608 kB | 1.4/2.2 MB | 65/218 kB | 7.7/640 kB
Progress (4): 172/608 kB | 1.4/2.2 MB | 65/218 kB | 16/640 kB 
Progress (4): 172/608 kB | 1.4/2.2 MB | 81/218 kB | 16/640 kB
Progress (4): 172/608 kB | 1.4/2.2 MB | 81/218 kB | 32/640 kB
Progress (4): 172/608 kB | 1.4/2.2 MB | 81/218 kB | 49/640 kB
Progress (4): 172/608 kB | 1.4/2.2 MB | 98/218 kB | 49/640 kB
Progress (4): 172/608 kB | 1.4/2.2 MB | 98/218 kB | 49/640 kB
Progress (4): 172/608 kB | 1.4/2.2 MB | 98/218 kB | 49/640 kB
Progress (4): 172/608 kB | 1.4/2.2 MB | 98/218 kB | 65/640 kB
Progress (4): 172/608 kB | 1.4/2.2 MB | 98/218 kB | 81/640 kB
Progress (4): 188/608 kB | 1.4/2.2 MB | 98/218 kB | 81/640 kB
Progress (4): 188/608 kB | 1.4/2.2 MB | 98/218 kB | 81/640 kB
Progress (4): 188/608 kB | 1.4/2.2 MB | 98/218 kB | 98/640 kB
Progress (5): 188/608 kB | 1.4/2.2 MB | 98/218 kB | 98/640 kB | 7.7/502 kB
Progress (5): 188/608 kB | 1.4/2.2 MB | 98/218 kB | 98/640 kB | 16/502 kB 
Progress (5): 188/608 kB | 1.5/2.2 MB | 98/218 kB | 98/640 kB | 16/502 kB
Progress (5): 188/608 kB | 1.5/2.2 MB | 98/218 kB | 98/640 kB | 25/502 kB
Progress (5): 188/608 kB | 1.5/2.2 MB | 98/218 kB | 114/640 kB | 25/502 kB
Progress (5): 188/608 kB | 1.5/2.2 MB | 98/218 kB | 114/640 kB | 25/502 kB
Progress (5): 188/608 kB | 1.5/2.2 MB | 98/218 kB | 114/640 kB | 41/502 kB
Progress (5): 188/608 kB | 1.5/2.2 MB | 98/218 kB | 131/640 kB | 41/502 kB
Progress (5): 188/608 kB | 1.5/2.2 MB | 98/218 kB | 131/640 kB | 57/502 kB
Progress (5): 188/608 kB | 1.5/2.2 MB | 98/218 kB | 131/640 kB | 57/502 kB
Progress (5): 188/608 kB | 1.5/2.2 MB | 98/218 kB | 147/640 kB | 57/502 kB
Progress (5): 188/608 kB | 1.5/2.2 MB | 98/218 kB | 147/640 kB | 57/502 kB
Progress (5): 188/608 kB | 1.5/2.2 MB | 98/218 kB | 147/640 kB | 57/502 kB
Progress (5): 188/608 kB | 1.5/2.2 MB | 98/218 kB | 147/640 kB | 57/502 kB
Progress (5): 188/608 kB | 1.5/2.2 MB | 98/218 kB | 147/640 kB | 74/502 kB
Progress (5): 188/608 kB | 1.5/2.2 MB | 98/218 kB | 163/640 kB | 74/502 kB
Progress (5): 188/608 kB | 1.5/2.2 MB | 98/218 kB | 163/640 kB | 90/502 kB
Progress (5): 188/608 kB | 1.5/2.2 MB | 98/218 kB | 180/640 kB | 90/502 kB
Progress (5): 188/608 kB | 1.5/2.2 MB | 98/218 kB | 180/640 kB | 106/502 kB
Progress (5): 188/608 kB | 1.5/2.2 MB | 114/218 kB | 180/640 kB | 106/502 kB
Progress (5): 188/608 kB | 1.5/2.2 MB | 131/218 kB | 180/640 kB | 106/502 kB
Progress (5): 188/608 kB | 1.5/2.2 MB | 131/218 kB | 196/640 kB | 106/502 kB
Progress (5): 188/608 kB | 1.5/2.2 MB | 131/218 kB | 212/640 kB | 106/502 kB
Progress (5): 188/608 kB | 1.6/2.2 MB | 131/218 kB | 212/640 kB | 106/502 kB
Progress (5): 188/608 kB | 1.6/2.2 MB | 131/218 kB | 212/640 kB | 106/502 kB
Progress (5): 188/608 kB | 1.6/2.2 MB | 131/218 kB | 212/640 kB | 106/502 kB
Progress (5): 188/608 kB | 1.6/2.2 MB | 131/218 kB | 229/640 kB | 106/502 kB
Progress (5): 188/608 kB | 1.6/2.2 MB | 131/218 kB | 245/640 kB | 106/502 kB
Progress (5): 188/608 kB | 1.6/2.2 MB | 147/218 kB | 245/640 kB | 106/502 kB
Progress (5): 188/608 kB | 1.6/2.2 MB | 163/218 kB | 245/640 kB | 106/502 kB
Progress (5): 188/608 kB | 1.6/2.2 MB | 163/218 kB | 262/640 kB | 106/502 kB
Progress (5): 204/608 kB | 1.6/2.2 MB | 163/218 kB | 262/640 kB | 106/502 kB
Progress (5): 204/608 kB | 1.6/2.2 MB | 163/218 kB | 278/640 kB | 106/502 kB
Progress (5): 204/608 kB | 1.6/2.2 MB | 163/218 kB | 278/640 kB | 123/502 kB
Progress (5): 204/608 kB | 1.6/2.2 MB | 163/218 kB | 278/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.6/2.2 MB | 180/218 kB | 278/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.6/2.2 MB | 180/218 kB | 278/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.6/2.2 MB | 180/218 kB | 278/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.6/2.2 MB | 180/218 kB | 278/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.7/2.2 MB | 180/218 kB | 278/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.7/2.2 MB | 180/218 kB | 278/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.7/2.2 MB | 180/218 kB | 278/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.7/2.2 MB | 180/218 kB | 278/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.7/2.2 MB | 196/218 kB | 278/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.7/2.2 MB | 196/218 kB | 278/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.7/2.2 MB | 196/218 kB | 278/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.8/2.2 MB | 196/218 kB | 278/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.8/2.2 MB | 196/218 kB | 294/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.8/2.2 MB | 196/218 kB | 311/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.8/2.2 MB | 196/218 kB | 327/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.8/2.2 MB | 196/218 kB | 344/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.8/2.2 MB | 196/218 kB | 360/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.8/2.2 MB | 196/218 kB | 376/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.8/2.2 MB | 196/218 kB | 393/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.8/2.2 MB | 196/218 kB | 409/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.8/2.2 MB | 196/218 kB | 425/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.8/2.2 MB | 196/218 kB | 442/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.8/2.2 MB | 196/218 kB | 442/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.8/2.2 MB | 196/218 kB | 442/640 kB | 139/502 kB
Progress (5): 204/608 kB | 1.8/2.2 MB | 196/218 kB | 458/640 kB | 139/502 kB
Progress (5): 221/608 kB | 1.8/2.2 MB | 196/218 kB | 458/640 kB | 139/502 kB
Progress (5): 221/608 kB | 1.8/2.2 MB | 196/218 kB | 475/640 kB | 139/502 kB
Progress (5): 221/608 kB | 1.8/2.2 MB | 196/218 kB | 491/640 kB | 139/502 kB
Progress (5): 221/608 kB | 1.8/2.2 MB | 196/218 kB | 491/640 kB | 139/502 kB
Progress (5): 221/608 kB | 1.8/2.2 MB | 196/218 kB | 507/640 kB | 139/502 kB
Progress (5): 221/608 kB | 1.8/2.2 MB | 196/218 kB | 524/640 kB | 139/502 kB
Progress (5): 221/608 kB | 1.8/2.2 MB | 196/218 kB | 524/640 kB | 139/502 kB
Progress (5): 221/608 kB | 1.8/2.2 MB | 196/218 kB | 524/640 kB | 139/502 kB
Progress (5): 221/608 kB | 1.8/2.2 MB | 196/218 kB | 540/640 kB | 139/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 540/640 kB | 139/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 557/640 kB | 139/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 557/640 kB | 139/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 557/640 kB | 139/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 573/640 kB | 139/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 589/640 kB | 139/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 589/640 kB | 156/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 589/640 kB | 172/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 589/640 kB | 188/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 589/640 kB | 205/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 589/640 kB | 221/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 589/640 kB | 238/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 589/640 kB | 238/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 589/640 kB | 254/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 589/640 kB | 270/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 589/640 kB | 287/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 589/640 kB | 303/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 589/640 kB | 319/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 589/640 kB | 336/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 589/640 kB | 352/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 589/640 kB | 369/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 589/640 kB | 385/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 589/640 kB | 401/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 589/640 kB | 418/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 589/640 kB | 418/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 606/640 kB | 418/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 622/640 kB | 418/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 622/640 kB | 434/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 622/640 kB | 451/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 622/640 kB | 467/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 622/640 kB | 483/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 622/640 kB | 500/502 kB
Progress (5): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 622/640 kB | 502 kB    
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar (502 kB at 86 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.3/commons-text-1.3.jar
Progress (4): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 622/640 kB
Progress (4): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 638/640 kB
Progress (4): 221/608 kB | 1.9/2.2 MB | 196/218 kB | 640 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/collections/google-collections/1.0/google-collections-1.0.jar (640 kB at 110 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar
Progress (3): 221/608 kB | 2.0/2.2 MB | 196/218 kB
Progress (3): 221/608 kB | 2.0/2.2 MB | 196/218 kB
Progress (3): 221/608 kB | 2.0/2.2 MB | 196/218 kB
Progress (3): 221/608 kB | 2.0/2.2 MB | 196/218 kB
Progress (3): 221/608 kB | 2.0/2.2 MB | 196/218 kB
Progress (3): 221/608 kB | 2.0/2.2 MB | 196/218 kB
Progress (4): 221/608 kB | 2.0/2.2 MB | 196/218 kB | 7.7/183 kB
Progress (4): 221/608 kB | 2.0/2.2 MB | 196/218 kB | 16/183 kB 
Progress (4): 221/608 kB | 2.1/2.2 MB | 196/218 kB | 16/183 kB
Progress (4): 221/608 kB | 2.1/2.2 MB | 212/218 kB | 16/183 kB
Progress (4): 221/608 kB | 2.1/2.2 MB | 218 kB | 16/183 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar (218 kB at 36 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
Progress (3): 221/608 kB | 2.1/2.2 MB | 32/183 kB
Progress (4): 221/608 kB | 2.1/2.2 MB | 32/183 kB | 7.7/780 kB
Progress (4): 221/608 kB | 2.1/2.2 MB | 32/183 kB | 16/780 kB 
Progress (4): 221/608 kB | 2.1/2.2 MB | 32/183 kB | 16/780 kB
Progress (4): 221/608 kB | 2.1/2.2 MB | 32/183 kB | 16/780 kB
Progress (4): 221/608 kB | 2.1/2.2 MB | 32/183 kB | 16/780 kB
Progress (4): 221/608 kB | 2.1/2.2 MB | 32/183 kB | 16/780 kB
Progress (4): 221/608 kB | 2.1/2.2 MB | 32/183 kB | 16/780 kB
Progress (4): 221/608 kB | 2.2/2.2 MB | 32/183 kB | 16/780 kB
Progress (4): 221/608 kB | 2.2/2.2 MB | 32/183 kB | 16/780 kB
Progress (4): 221/608 kB | 2.2/2.2 MB | 32/183 kB | 32/780 kB
Progress (4): 237/608 kB | 2.2/2.2 MB | 32/183 kB | 32/780 kB
Progress (4): 237/608 kB | 2.2/2.2 MB | 32/183 kB | 49/780 kB
Progress (4): 237/608 kB | 2.2/2.2 MB | 32/183 kB | 65/780 kB
Progress (4): 237/608 kB | 2.2/2.2 MB | 32/183 kB | 81/780 kB
Progress (4): 253/608 kB | 2.2/2.2 MB | 32/183 kB | 81/780 kB
Progress (4): 253/608 kB | 2.2/2.2 MB | 32/183 kB | 97/780 kB
Progress (4): 253/608 kB | 2.2/2.2 MB | 32/183 kB | 114/780 kB
Progress (4): 253/608 kB | 2.2/2.2 MB | 32/183 kB | 130/780 kB
Progress (4): 253/608 kB | 2.2/2.2 MB | 32/183 kB | 147/780 kB
Progress (4): 253/608 kB | 2.2/2.2 MB | 32/183 kB | 163/780 kB
Progress (5): 253/608 kB | 2.2/2.2 MB | 32/183 kB | 163/780 kB | 7.7/62 kB
Progress (5): 253/608 kB | 2.2/2.2 MB | 32/183 kB | 163/780 kB | 11/62 kB 
Progress (5): 253/608 kB | 2.2/2.2 MB | 32/183 kB | 179/780 kB | 11/62 kB
Progress (5): 253/608 kB | 2.2/2.2 MB | 32/183 kB | 196/780 kB | 11/62 kB
Progress (5): 253/608 kB | 2.2/2.2 MB | 32/183 kB | 212/780 kB | 11/62 kB
Progress (5): 253/608 kB | 2.2/2.2 MB | 32/183 kB | 228/780 kB | 11/62 kB
Progress (5): 253/608 kB | 2.2/2.2 MB | 32/183 kB | 245/780 kB | 11/62 kB
Progress (5): 253/608 kB | 2.2/2.2 MB | 32/183 kB | 261/780 kB | 11/62 kB
Progress (5): 270/608 kB | 2.2/2.2 MB | 32/183 kB | 261/780 kB | 11/62 kB
Progress (5): 270/608 kB | 2.2/2.2 MB | 32/183 kB | 278/780 kB | 11/62 kB
Progress (5): 270/608 kB | 2.2/2.2 MB | 32/183 kB | 278/780 kB | 11/62 kB
Progress (5): 270/608 kB | 2.2/2.2 MB | 32/183 kB | 278/780 kB | 11/62 kB
Progress (5): 270/608 kB | 2.2/2.2 MB | 32/183 kB | 278/780 kB | 11/62 kB
Progress (5): 270/608 kB | 2.2 MB | 32/183 kB | 278/780 kB | 11/62 kB    
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/16.0.1/guava-16.0.1.jar (2.2 MB at 347 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.jar
Progress (4): 270/608 kB | 49/183 kB | 278/780 kB | 11/62 kB
Progress (4): 270/608 kB | 65/183 kB | 278/780 kB | 11/62 kB
Progress (4): 270/608 kB | 81/183 kB | 278/780 kB | 11/62 kB
Progress (4): 270/608 kB | 98/183 kB | 278/780 kB | 11/62 kB
Progress (4): 270/608 kB | 114/183 kB | 278/780 kB | 11/62 kB
Progress (4): 270/608 kB | 131/183 kB | 278/780 kB | 11/62 kB
Progress (4): 270/608 kB | 147/183 kB | 278/780 kB | 11/62 kB
Progress (4): 270/608 kB | 163/183 kB | 278/780 kB | 11/62 kB
Progress (4): 270/608 kB | 180/183 kB | 278/780 kB | 11/62 kB
Progress (4): 270/608 kB | 180/183 kB | 294/780 kB | 11/62 kB
Progress (4): 270/608 kB | 183 kB | 294/780 kB | 11/62 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.3/commons-text-1.3.jar (183 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar
Progress (3): 270/608 kB | 310/780 kB | 11/62 kB
Progress (3): 270/608 kB | 327/780 kB | 11/62 kB
Progress (3): 270/608 kB | 343/780 kB | 11/62 kB
Progress (3): 270/608 kB | 360/780 kB | 11/62 kB
Progress (3): 270/608 kB | 360/780 kB | 28/62 kB
Progress (3): 270/608 kB | 360/780 kB | 44/62 kB
Progress (3): 270/608 kB | 360/780 kB | 61/62 kB
Progress (3): 270/608 kB | 360/780 kB | 62 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar (62 kB at 9.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar
Progress (2): 270/608 kB | 376/780 kB
Progress (2): 270/608 kB | 392/780 kB
Progress (2): 270/608 kB | 409/780 kB
Progress (2): 270/608 kB | 425/780 kB
Progress (2): 270/608 kB | 441/780 kB
Progress (3): 270/608 kB | 441/780 kB | 7.7/335 kB
Progress (3): 270/608 kB | 441/780 kB | 15/335 kB 
Progress (4): 270/608 kB | 441/780 kB | 15/335 kB | 7.7/328 kB
Progress (4): 270/608 kB | 441/780 kB | 15/335 kB | 16/328 kB 
Progress (4): 270/608 kB | 441/780 kB | 15/335 kB | 24/328 kB
Progress (4): 270/608 kB | 458/780 kB | 15/335 kB | 24/328 kB
Progress (4): 270/608 kB | 458/780 kB | 15/335 kB | 40/328 kB
Progress (4): 270/608 kB | 474/780 kB | 15/335 kB | 40/328 kB
Progress (4): 270/608 kB | 474/780 kB | 15/335 kB | 57/328 kB
Progress (4): 270/608 kB | 491/780 kB | 15/335 kB | 57/328 kB
Progress (4): 270/608 kB | 507/780 kB | 15/335 kB | 57/328 kB
Progress (4): 270/608 kB | 523/780 kB | 15/335 kB | 57/328 kB
Progress (4): 270/608 kB | 540/780 kB | 15/335 kB | 57/328 kB
Progress (4): 286/608 kB | 540/780 kB | 15/335 kB | 57/328 kB
Progress (4): 286/608 kB | 556/780 kB | 15/335 kB | 57/328 kB
Progress (4): 286/608 kB | 573/780 kB | 15/335 kB | 57/328 kB
Progress (4): 286/608 kB | 589/780 kB | 15/335 kB | 57/328 kB
Progress (4): 286/608 kB | 605/780 kB | 15/335 kB | 57/328 kB
Progress (4): 286/608 kB | 605/780 kB | 32/335 kB | 57/328 kB
Progress (4): 286/608 kB | 605/780 kB | 48/335 kB | 57/328 kB
Progress (4): 286/608 kB | 622/780 kB | 48/335 kB | 57/328 kB
Progress (4): 286/608 kB | 638/780 kB | 48/335 kB | 57/328 kB
Progress (4): 286/608 kB | 638/780 kB | 65/335 kB | 57/328 kB
Progress (4): 286/608 kB | 654/780 kB | 65/335 kB | 57/328 kB
Progress (4): 286/608 kB | 654/780 kB | 81/335 kB | 57/328 kB
Progress (4): 286/608 kB | 654/780 kB | 97/335 kB | 57/328 kB
Progress (4): 286/608 kB | 654/780 kB | 114/335 kB | 57/328 kB
Progress (4): 286/608 kB | 671/780 kB | 114/335 kB | 57/328 kB
Progress (4): 286/608 kB | 687/780 kB | 114/335 kB | 57/328 kB
Progress (4): 286/608 kB | 704/780 kB | 114/335 kB | 57/328 kB
Progress (5): 286/608 kB | 704/780 kB | 114/335 kB | 57/328 kB | 7.7/17 kB
Progress (5): 286/608 kB | 704/780 kB | 114/335 kB | 57/328 kB | 16/17 kB 
Progress (5): 286/608 kB | 720/780 kB | 114/335 kB | 57/328 kB | 16/17 kB
Progress (5): 286/608 kB | 736/780 kB | 114/335 kB | 57/328 kB | 16/17 kB
Progress (5): 286/608 kB | 736/780 kB | 130/335 kB | 57/328 kB | 16/17 kB
Progress (5): 286/608 kB | 736/780 kB | 147/335 kB | 57/328 kB | 16/17 kB
Progress (5): 286/608 kB | 736/780 kB | 163/335 kB | 57/328 kB | 16/17 kB
Progress (5): 286/608 kB | 753/780 kB | 163/335 kB | 57/328 kB | 16/17 kB
Progress (5): 286/608 kB | 769/780 kB | 163/335 kB | 57/328 kB | 16/17 kB
Progress (5): 286/608 kB | 769/780 kB | 179/335 kB | 57/328 kB | 16/17 kB
Progress (5): 286/608 kB | 769/780 kB | 196/335 kB | 57/328 kB | 16/17 kB
Progress (5): 286/608 kB | 769/780 kB | 196/335 kB | 73/328 kB | 16/17 kB
Progress (5): 286/608 kB | 769/780 kB | 196/335 kB | 90/328 kB | 16/17 kB
Progress (5): 286/608 kB | 769/780 kB | 196/335 kB | 106/328 kB | 16/17 kB
Progress (5): 286/608 kB | 769/780 kB | 196/335 kB | 122/328 kB | 16/17 kB
Progress (5): 286/608 kB | 769/780 kB | 196/335 kB | 139/328 kB | 16/17 kB
Progress (5): 286/608 kB | 769/780 kB | 196/335 kB | 155/328 kB | 16/17 kB
Progress (5): 286/608 kB | 769/780 kB | 196/335 kB | 172/328 kB | 16/17 kB
Progress (5): 286/608 kB | 769/780 kB | 196/335 kB | 188/328 kB | 16/17 kB
Progress (5): 286/608 kB | 769/780 kB | 196/335 kB | 204/328 kB | 16/17 kB
Progress (5): 286/608 kB | 769/780 kB | 196/335 kB | 221/328 kB | 16/17 kB
Progress (5): 286/608 kB | 769/780 kB | 196/335 kB | 237/328 kB | 16/17 kB
Progress (5): 286/608 kB | 769/780 kB | 196/335 kB | 253/328 kB | 16/17 kB
Progress (5): 286/608 kB | 769/780 kB | 196/335 kB | 270/328 kB | 16/17 kB
Progress (5): 286/608 kB | 769/780 kB | 196/335 kB | 286/328 kB | 16/17 kB
Progress (5): 286/608 kB | 769/780 kB | 196/335 kB | 303/328 kB | 16/17 kB
Progress (5): 286/608 kB | 769/780 kB | 196/335 kB | 319/328 kB | 16/17 kB
Progress (5): 286/608 kB | 769/780 kB | 196/335 kB | 328 kB | 16/17 kB    
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar (328 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar
Progress (4): 286/608 kB | 769/780 kB | 212/335 kB | 16/17 kB
Progress (4): 286/608 kB | 769/780 kB | 212/335 kB | 17 kB   
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar (17 kB at 2.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/1.11.1/doxia-module-apt-1.11.1.jar
Progress (3): 286/608 kB | 769/780 kB | 228/335 kB
Progress (3): 286/608 kB | 769/780 kB | 245/335 kB
Progress (3): 286/608 kB | 769/780 kB | 261/335 kB
Progress (3): 303/608 kB | 769/780 kB | 261/335 kB
Progress (4): 303/608 kB | 769/780 kB | 261/335 kB | 7.7/18 kB
Progress (4): 303/608 kB | 769/780 kB | 261/335 kB | 16/18 kB 
Progress (4): 303/608 kB | 769/780 kB | 261/335 kB | 18 kB   
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar (18 kB at 2.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/1.11.1/doxia-module-xdoc-1.11.1.jar
Progress (4): 303/608 kB | 769/780 kB | 261/335 kB | 7.7/55 kB
Progress (4): 303/608 kB | 769/780 kB | 261/335 kB | 16/55 kB 
Progress (4): 303/608 kB | 769/780 kB | 278/335 kB | 16/55 kB
Progress (4): 303/608 kB | 769/780 kB | 294/335 kB | 16/55 kB
Progress (4): 303/608 kB | 769/780 kB | 310/335 kB | 16/55 kB
Progress (4): 303/608 kB | 769/780 kB | 327/335 kB | 16/55 kB
Progress (4): 303/608 kB | 769/780 kB | 335 kB | 16/55 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.jar (335 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.11.1/doxia-module-fml-1.11.1.jar
Progress (3): 319/608 kB | 769/780 kB | 16/55 kB
Progress (4): 319/608 kB | 769/780 kB | 16/55 kB | 7.7/37 kB
Progress (4): 319/608 kB | 769/780 kB | 16/55 kB | 15/37 kB 
Progress (4): 319/608 kB | 769/780 kB | 16/55 kB | 32/37 kB
Progress (4): 319/608 kB | 769/780 kB | 16/55 kB | 37 kB   
                                                        
