[INFO] Scanning for projects...
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/java/jvnet-parent/3/jvnet-parent-3.pom (4.8 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/9.4.46.v20220331/jetty-http-9.4.46.v20220331.pom
Progress (1): 1.5 kB
Progress (1): 4.0 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-http/9.4.46.v20220331/jetty-http-9.4.46.v20220331.pom (4.0 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/9.4.46.v20220331/jetty-util-9.4.46.v20220331.pom
Progress (1): 1.2 kB
Progress (1): 3.1 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util/9.4.46.v20220331/jetty-util-9.4.46.v20220331.pom (4.0 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/9.4.46.v20220331/jetty-io-9.4.46.v20220331.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-io/9.4.46.v20220331/jetty-io-9.4.46.v20220331.pom (1.2 kB at 2.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlet/9.4.46.v20220331/jetty-servlet-9.4.46.v20220331.pom
Progress (1): 1.3 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-servlet/9.4.46.v20220331/jetty-servlet-9.4.46.v20220331.pom (2.3 kB at 9.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/9.4.46.v20220331/jetty-security-9.4.46.v20220331.pom
Progress (1): 1.2 kB
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-security/9.4.46.v20220331/jetty-security-9.4.46.v20220331.pom (2.1 kB at 8.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util-ajax/9.4.46.v20220331/jetty-util-ajax-9.4.46.v20220331.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-util-ajax/9.4.46.v20220331/jetty-util-ajax-9.4.46.v20220331.pom (1.3 kB at 5.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-webapp/9.4.46.v20220331/jetty-webapp-9.4.46.v20220331.pom
Progress (1): 1.2 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-webapp/9.4.46.v20220331/jetty-webapp-9.4.46.v20220331.pom (3.2 kB at 7.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/9.4.46.v20220331/jetty-xml-9.4.46.v20220331.pom
Progress (1): 1.1 kB
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-xml/9.4.46.v20220331/jetty-xml-9.4.46.v20220331.pom (1.7 kB at 6.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.0/maven-reporting-api-3.1.0.jar
Progress (1): 7.7/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.0/maven-reporting-api-3.1.0.jar (11 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.6.0/maven-reporting-exec-1.6.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.2.5/maven-artifact-3.2.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.2.5/maven-core-3.2.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.2.5/maven-repository-metadata-3.2.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.2.5/maven-model-builder-3.2.5.jar
Progress (1): 7.7/170 kB
Progress (1): 15/170 kB 
Progress (2): 15/170 kB | 7.7/55 kB
Progress (2): 15/170 kB | 16/55 kB 
Progress (2): 15/170 kB | 25/55 kB
Progress (2): 15/170 kB | 41/55 kB
Progress (2): 15/170 kB | 55 kB   
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/3.2.5/maven-artifact-3.2.5.jar (55 kB at 116 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.2.5/maven-aether-provider-3.2.5.jar
Progress (1): 32/170 kB
Progress (1): 48/170 kB
Progress (2): 48/170 kB | 7.7/26 kB
Progress (2): 48/170 kB | 16/26 kB 
Progress (2): 65/170 kB | 16/26 kB
Progress (2): 81/170 kB | 16/26 kB
Progress (2): 97/170 kB | 16/26 kB
Progress (2): 114/170 kB | 16/26 kB
Progress (2): 130/170 kB | 16/26 kB
Progress (2): 130/170 kB | 26 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.2.5/maven-repository-metadata-3.2.5.jar (26 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/1.0.0.v20140518/aether-spi-1.0.0.v20140518.jar
Progress (2): 130/170 kB | 7.7/31 kB
Progress (2): 130/170 kB | 16/31 kB 
Progress (2): 147/170 kB | 16/31 kB
Progress (2): 163/170 kB | 16/31 kB
Progress (2): 170 kB | 16/31 kB    
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.2.5/maven-model-builder-3.2.5.jar (170 kB at 186 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/1.0.0.v20140518/aether-impl-1.0.0.v20140518.jar
Progress (2): 16/31 kB | 7.7/66 kB
Progress (2): 16/31 kB | 16/66 kB 
Progress (2): 16/31 kB | 24/66 kB
Progress (2): 16/31 kB | 40/66 kB
Progress (2): 16/31 kB | 49/66 kB
Progress (2): 16/31 kB | 66/66 kB
Progress (2): 16/31 kB | 66 kB   
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.2.5/maven-aether-provider-3.2.5.jar (66 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.jar
Progress (2): 16/31 kB | 7.7/608 kB
Progress (2): 16/31 kB | 11/608 kB 
Progress (3): 16/31 kB | 11/608 kB | 7.7/172 kB
Progress (3): 16/31 kB | 11/608 kB | 16/172 kB 
Progress (3): 16/31 kB | 11/608 kB | 32/172 kB
Progress (4): 16/31 kB | 11/608 kB | 32/172 kB | 7.7/136 kB
Progress (4): 16/31 kB | 11/608 kB | 32/172 kB | 16/136 kB 
Progress (4): 16/31 kB | 11/608 kB | 32/172 kB | 32/136 kB
Progress (4): 31 kB | 11/608 kB | 32/172 kB | 32/136 kB   
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.6.0/maven-reporting-exec-1.6.0.jar (31 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.0.M1/org.eclipse.sisu.plexus-0.3.0.M1.jar
Progress (3): 11/608 kB | 32/172 kB | 49/136 kB
Progress (3): 11/608 kB | 49/172 kB | 49/136 kB
Progress (3): 11/608 kB | 57/172 kB | 49/136 kB
Progress (3): 11/608 kB | 73/172 kB | 49/136 kB
Progress (3): 11/608 kB | 90/172 kB | 49/136 kB
Progress (3): 11/608 kB | 106/172 kB | 49/136 kB
Progress (3): 11/608 kB | 122/172 kB | 49/136 kB
Progress (3): 11/608 kB | 139/172 kB | 49/136 kB
Progress (4): 11/608 kB | 139/172 kB | 49/136 kB | 7.7/31 kB
Progress (4): 11/608 kB | 139/172 kB | 49/136 kB | 16/31 kB 
Progress (4): 11/608 kB | 139/172 kB | 49/136 kB | 31 kB   
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/1.0.0.v20140518/aether-spi-1.0.0.v20140518.jar (31 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.0.M1/org.eclipse.sisu.inject-0.3.0.M1.jar
Progress (3): 11/608 kB | 155/172 kB | 49/136 kB
Progress (3): 11/608 kB | 172/172 kB | 49/136 kB
Progress (3): 11/608 kB | 172 kB | 49/136 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/1.0.0.v20140518/aether-impl-1.0.0.v20140518.jar (172 kB at 96 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.2.3/sisu-guice-3.2.3-no_aop.jar
Progress (2): 11/608 kB | 65/136 kB
Progress (2): 11/608 kB | 81/136 kB
Progress (2): 28/608 kB | 81/136 kB
Progress (2): 44/608 kB | 81/136 kB
Progress (2): 61/608 kB | 81/136 kB
Progress (2): 77/608 kB | 81/136 kB
Progress (2): 93/608 kB | 81/136 kB
Progress (2): 97/608 kB | 81/136 kB
Progress (2): 113/608 kB | 81/136 kB
Progress (2): 126/608 kB | 81/136 kB
Progress (2): 142/608 kB | 81/136 kB
Progress (2): 159/608 kB | 81/136 kB
Progress (2): 175/608 kB | 81/136 kB
Progress (2): 192/608 kB | 81/136 kB
Progress (2): 208/608 kB | 81/136 kB
Progress (2): 224/608 kB | 81/136 kB
Progress (2): 241/608 kB | 81/136 kB
Progress (2): 257/608 kB | 81/136 kB
Progress (2): 273/608 kB | 81/136 kB
Progress (2): 290/608 kB | 81/136 kB
Progress (2): 306/608 kB | 81/136 kB
Progress (2): 306/608 kB | 98/136 kB
Progress (2): 306/608 kB | 114/136 kB
Progress (2): 306/608 kB | 131/136 kB
Progress (2): 306/608 kB | 136 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.jar (136 kB at 70 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/16.0.1/guava-16.0.1.jar
Progress (2): 306/608 kB | 4.1/398 kB
Progress (2): 306/608 kB | 20/398 kB 
Progress (2): 306/608 kB | 37/398 kB
Progress (2): 306/608 kB | 53/398 kB
Progress (3): 306/608 kB | 53/398 kB | 0/2.2 MB
Progress (3): 306/608 kB | 53/398 kB | 0/2.2 MB
Progress (4): 306/608 kB | 53/398 kB | 0/2.2 MB | 7.7/201 kB
Progress (4): 306/608 kB | 53/398 kB | 0/2.2 MB | 15/201 kB 
Progress (4): 306/608 kB | 53/398 kB | 0/2.2 MB | 15/201 kB
Progress (4): 306/608 kB | 70/398 kB | 0/2.2 MB | 15/201 kB
Progress (4): 306/608 kB | 86/398 kB | 0/2.2 MB | 15/201 kB
Progress (5): 306/608 kB | 86/398 kB | 0/2.2 MB | 15/201 kB | 7.7/340 kB
Progress (5): 306/608 kB | 86/398 kB | 0/2.2 MB | 15/201 kB | 11/340 kB 
Progress (5): 306/608 kB | 102/398 kB | 0/2.2 MB | 15/201 kB | 11/340 kB
Progress (5): 306/608 kB | 119/398 kB | 0/2.2 MB | 15/201 kB | 11/340 kB
Progress (5): 306/608 kB | 127/398 kB | 0/2.2 MB | 15/201 kB | 11/340 kB
Progress (5): 306/608 kB | 127/398 kB | 0/2.2 MB | 15/201 kB | 28/340 kB
Progress (5): 306/608 kB | 127/398 kB | 0.1/2.2 MB | 15/201 kB | 28/340 kB
Progress (5): 306/608 kB | 127/398 kB | 0.1/2.2 MB | 15/201 kB | 28/340 kB
Progress (5): 306/608 kB | 127/398 kB | 0.1/2.2 MB | 15/201 kB | 44/340 kB
Progress (5): 323/608 kB | 127/398 kB | 0.1/2.2 MB | 15/201 kB | 44/340 kB
Progress (5): 339/608 kB | 127/398 kB | 0.1/2.2 MB | 15/201 kB | 44/340 kB
Progress (5): 339/608 kB | 127/398 kB | 0.1/2.2 MB | 15/201 kB | 44/340 kB
Progress (5): 339/608 kB | 127/398 kB | 0.1/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 339/608 kB | 127/398 kB | 0.1/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 339/608 kB | 127/398 kB | 0.1/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 339/608 kB | 127/398 kB | 0.1/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 339/608 kB | 127/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 339/608 kB | 127/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 339/608 kB | 143/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 339/608 kB | 160/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 339/608 kB | 176/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 339/608 kB | 176/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 355/608 kB | 176/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 372/608 kB | 176/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 388/608 kB | 176/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 405/608 kB | 176/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 421/608 kB | 176/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 437/608 kB | 176/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 454/608 kB | 176/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 470/608 kB | 176/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 486/608 kB | 176/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 503/608 kB | 176/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 519/608 kB | 176/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 536/608 kB | 176/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 536/608 kB | 176/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 552/608 kB | 176/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 568/608 kB | 176/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 585/608 kB | 176/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 601/608 kB | 176/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (5): 608 kB | 176/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB    
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.2.5/maven-core-3.2.5.jar (608 kB at 209 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar
Progress (4): 193/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (4): 209/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (4): 225/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (4): 242/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (4): 258/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (4): 274/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (4): 291/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (4): 307/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (4): 324/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (4): 340/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (4): 340/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (4): 356/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (4): 356/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (4): 373/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (4): 389/398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB
Progress (4): 398 kB | 0.2/2.2 MB | 32/201 kB | 44/340 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.2.3/sisu-guice-3.2.3-no_aop.jar (398 kB at 120 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.2.5/maven-model-3.2.5.jar
Progress (3): 0.3/2.2 MB | 32/201 kB | 44/340 kB
Progress (3): 0.3/2.2 MB | 32/201 kB | 44/340 kB
Progress (3): 0.3/2.2 MB | 32/201 kB | 61/340 kB
Progress (3): 0.3/2.2 MB | 32/201 kB | 77/340 kB
Progress (3): 0.3/2.2 MB | 32/201 kB | 93/340 kB
Progress (3): 0.3/2.2 MB | 32/201 kB | 93/340 kB
Progress (3): 0.3/2.2 MB | 32/201 kB | 93/340 kB
Progress (3): 0.3/2.2 MB | 48/201 kB | 93/340 kB
Progress (3): 0.3/2.2 MB | 48/201 kB | 110/340 kB
Progress (3): 0.3/2.2 MB | 48/201 kB | 126/340 kB
Progress (4): 0.3/2.2 MB | 48/201 kB | 126/340 kB | 7.7/161 kB
Progress (4): 0.3/2.2 MB | 48/201 kB | 126/340 kB | 15/161 kB 
Progress (4): 0.3/2.2 MB | 48/201 kB | 126/340 kB | 15/161 kB
Progress (4): 0.3/2.2 MB | 48/201 kB | 126/340 kB | 15/161 kB
Progress (4): 0.4/2.2 MB | 48/201 kB | 126/340 kB | 15/161 kB
Progress (4): 0.4/2.2 MB | 48/201 kB | 126/340 kB | 15/161 kB
Progress (4): 0.4/2.2 MB | 48/201 kB | 126/340 kB | 15/161 kB
Progress (5): 0.4/2.2 MB | 48/201 kB | 126/340 kB | 15/161 kB | 3.2/53 kB
Progress (5): 0.4/2.2 MB | 48/201 kB | 126/340 kB | 15/161 kB | 3.2/53 kB
Progress (5): 0.4/2.2 MB | 48/201 kB | 126/340 kB | 15/161 kB | 3.2/53 kB
Progress (5): 0.4/2.2 MB | 48/201 kB | 126/340 kB | 15/161 kB | 3.2/53 kB
Progress (5): 0.4/2.2 MB | 48/201 kB | 126/340 kB | 32/161 kB | 3.2/53 kB
Progress (5): 0.4/2.2 MB | 48/201 kB | 126/340 kB | 48/161 kB | 3.2/53 kB
Progress (5): 0.4/2.2 MB | 48/201 kB | 126/340 kB | 65/161 kB | 3.2/53 kB
Progress (5): 0.4/2.2 MB | 48/201 kB | 126/340 kB | 81/161 kB | 3.2/53 kB
Progress (5): 0.4/2.2 MB | 48/201 kB | 126/340 kB | 97/161 kB | 3.2/53 kB
Progress (5): 0.4/2.2 MB | 48/201 kB | 126/340 kB | 114/161 kB | 3.2/53 kB
Progress (5): 0.4/2.2 MB | 48/201 kB | 126/340 kB | 130/161 kB | 3.2/53 kB
Progress (5): 0.4/2.2 MB | 48/201 kB | 126/340 kB | 147/161 kB | 3.2/53 kB
Progress (5): 0.4/2.2 MB | 48/201 kB | 126/340 kB | 161 kB | 3.2/53 kB    
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.2.5/maven-model-3.2.5.jar (161 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.2.5/maven-plugin-api-3.2.5.jar
Progress (4): 0.4/2.2 MB | 48/201 kB | 126/340 kB | 3.2/53 kB
Progress (4): 0.5/2.2 MB | 48/201 kB | 126/340 kB | 3.2/53 kB
Progress (4): 0.5/2.2 MB | 48/201 kB | 126/340 kB | 3.2/53 kB
Progress (4): 0.5/2.2 MB | 48/201 kB | 126/340 kB | 3.2/53 kB
Progress (4): 0.5/2.2 MB | 48/201 kB | 126/340 kB | 3.2/53 kB
Progress (4): 0.5/2.2 MB | 48/201 kB | 126/340 kB | 3.2/53 kB
Progress (4): 0.5/2.2 MB | 48/201 kB | 126/340 kB | 3.2/53 kB
Progress (4): 0.5/2.2 MB | 65/201 kB | 126/340 kB | 3.2/53 kB
Progress (4): 0.6/2.2 MB | 65/201 kB | 126/340 kB | 3.2/53 kB
Progress (4): 0.6/2.2 MB | 65/201 kB | 126/340 kB | 3.2/53 kB
Progress (4): 0.6/2.2 MB | 65/201 kB | 126/340 kB | 3.2/53 kB
Progress (4): 0.6/2.2 MB | 65/201 kB | 126/340 kB | 3.2/53 kB
Progress (4): 0.6/2.2 MB | 65/201 kB | 126/340 kB | 3.2/53 kB
Progress (4): 0.6/2.2 MB | 65/201 kB | 126/340 kB | 3.2/53 kB
Progress (4): 0.7/2.2 MB | 65/201 kB | 126/340 kB | 3.2/53 kB
Progress (4): 0.7/2.2 MB | 65/201 kB | 126/340 kB | 3.2/53 kB
Progress (4): 0.7/2.2 MB | 65/201 kB | 126/340 kB | 3.2/53 kB
Progress (4): 0.7/2.2 MB | 65/201 kB | 126/340 kB | 20/53 kB 
Progress (4): 0.7/2.2 MB | 65/201 kB | 126/340 kB | 36/53 kB
Progress (4): 0.7/2.2 MB | 65/201 kB | 142/340 kB | 36/53 kB
Progress (4): 0.7/2.2 MB | 65/201 kB | 159/340 kB | 36/53 kB
Progress (4): 0.7/2.2 MB | 65/201 kB | 159/340 kB | 36/53 kB
Progress (5): 0.7/2.2 MB | 65/201 kB | 159/340 kB | 36/53 kB | 7.7/46 kB
Progress (5): 0.7/2.2 MB | 65/201 kB | 159/340 kB | 36/53 kB | 16/46 kB 
Progress (5): 0.7/2.2 MB | 65/201 kB | 159/340 kB | 36/53 kB | 24/46 kB
Progress (5): 0.7/2.2 MB | 65/201 kB | 175/340 kB | 36/53 kB | 24/46 kB
Progress (5): 0.7/2.2 MB | 65/201 kB | 192/340 kB | 36/53 kB | 24/46 kB
Progress (5): 0.7/2.2 MB | 65/201 kB | 208/340 kB | 36/53 kB | 24/46 kB
Progress (5): 0.7/2.2 MB | 65/201 kB | 224/340 kB | 36/53 kB | 24/46 kB
Progress (5): 0.7/2.2 MB | 65/201 kB | 241/340 kB | 36/53 kB | 24/46 kB
Progress (5): 0.7/2.2 MB | 65/201 kB | 257/340 kB | 36/53 kB | 24/46 kB
Progress (5): 0.7/2.2 MB | 65/201 kB | 273/340 kB | 36/53 kB | 24/46 kB
Progress (5): 0.7/2.2 MB | 65/201 kB | 290/340 kB | 36/53 kB | 24/46 kB
Progress (5): 0.7/2.2 MB | 65/201 kB | 306/340 kB | 36/53 kB | 24/46 kB
Progress (5): 0.7/2.2 MB | 65/201 kB | 323/340 kB | 36/53 kB | 24/46 kB
Progress (5): 0.7/2.2 MB | 65/201 kB | 339/340 kB | 36/53 kB | 24/46 kB
Progress (5): 0.7/2.2 MB | 65/201 kB | 340 kB | 36/53 kB | 24/46 kB    
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.0.M1/org.eclipse.sisu.inject-0.3.0.M1.jar (340 kB at 76 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.2.5/maven-settings-3.2.5.jar
Progress (4): 0.7/2.2 MB | 65/201 kB | 36/53 kB | 40/46 kB
Progress (4): 0.7/2.2 MB | 81/201 kB | 36/53 kB | 40/46 kB
Progress (4): 0.7/2.2 MB | 81/201 kB | 36/53 kB | 46 kB   
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.2.5/maven-plugin-api-3.2.5.jar (46 kB at 10.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.2.5/maven-settings-builder-3.2.5.jar
Progress (3): 0.7/2.2 MB | 81/201 kB | 36/53 kB
Progress (3): 0.7/2.2 MB | 81/201 kB | 36/53 kB
Progress (3): 0.8/2.2 MB | 81/201 kB | 36/53 kB
Progress (3): 0.8/2.2 MB | 81/201 kB | 36/53 kB
Progress (3): 0.8/2.2 MB | 81/201 kB | 36/53 kB
Progress (3): 0.8/2.2 MB | 81/201 kB | 36/53 kB
Progress (3): 0.8/2.2 MB | 81/201 kB | 36/53 kB
Progress (3): 0.8/2.2 MB | 81/201 kB | 36/53 kB
Progress (3): 0.9/2.2 MB | 81/201 kB | 36/53 kB
Progress (3): 0.9/2.2 MB | 81/201 kB | 36/53 kB
Progress (3): 0.9/2.2 MB | 81/201 kB | 36/53 kB
Progress (3): 0.9/2.2 MB | 81/201 kB | 36/53 kB
Progress (3): 0.9/2.2 MB | 81/201 kB | 36/53 kB
Progress (4): 0.9/2.2 MB | 81/201 kB | 36/53 kB | 7.7/44 kB
Progress (4): 0.9/2.2 MB | 81/201 kB | 36/53 kB | 16/44 kB 
Progress (4): 0.9/2.2 MB | 81/201 kB | 36/53 kB | 16/44 kB
Progress (4): 0.9/2.2 MB | 97/201 kB | 36/53 kB | 16/44 kB
Progress (4): 0.9/2.2 MB | 97/201 kB | 36/53 kB | 16/44 kB
Progress (4): 1.0/2.2 MB | 97/201 kB | 36/53 kB | 16/44 kB
Progress (4): 1.0/2.2 MB | 97/201 kB | 36/53 kB | 16/44 kB
Progress (4): 1.0/2.2 MB | 97/201 kB | 36/53 kB | 16/44 kB
Progress (4): 1.0/2.2 MB | 97/201 kB | 36/53 kB | 16/44 kB
Progress (4): 1.0/2.2 MB | 97/201 kB | 36/53 kB | 16/44 kB
Progress (5): 1.0/2.2 MB | 97/201 kB | 36/53 kB | 16/44 kB | 7.7/43 kB
Progress (5): 1.0/2.2 MB | 97/201 kB | 36/53 kB | 16/44 kB | 7.7/43 kB
Progress (5): 1.0/2.2 MB | 97/201 kB | 36/53 kB | 25/44 kB | 7.7/43 kB
Progress (5): 1.0/2.2 MB | 97/201 kB | 36/53 kB | 25/44 kB | 7.7/43 kB
Progress (5): 1.0/2.2 MB | 97/201 kB | 36/53 kB | 41/44 kB | 7.7/43 kB
Progress (5): 1.0/2.2 MB | 97/201 kB | 36/53 kB | 44 kB | 7.7/43 kB   
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.2.5/maven-settings-builder-3.2.5.jar (44 kB at 8.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.jar
Progress (4): 1.1/2.2 MB | 97/201 kB | 36/53 kB | 7.7/43 kB
Progress (4): 1.1/2.2 MB | 97/201 kB | 36/53 kB | 24/43 kB 
Progress (4): 1.1/2.2 MB | 97/201 kB | 36/53 kB | 24/43 kB
Progress (4): 1.1/2.2 MB | 114/201 kB | 36/53 kB | 24/43 kB
Progress (4): 1.1/2.2 MB | 114/201 kB | 36/53 kB | 24/43 kB
Progress (4): 1.1/2.2 MB | 114/201 kB | 36/53 kB | 24/43 kB
Progress (4): 1.1/2.2 MB | 114/201 kB | 36/53 kB | 24/43 kB
Progress (4): 1.1/2.2 MB | 114/201 kB | 36/53 kB | 24/43 kB
Progress (4): 1.2/2.2 MB | 114/201 kB | 36/53 kB | 24/43 kB
