[INFO] Scanning for projects...
Progress (1): 7.7/15 kB
Progress (1): 15 kB    
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-builder-support/3.3.9/maven-builder-support-3.3.9.jar (15 kB at 4.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-spi/1.0.2.v20150114/aether-spi-1.0.2.v20150114.jar
Progress (1): 7.7/55 kB
Progress (1): 16/55 kB 
Progress (1): 24/55 kB
Progress (1): 40/55 kB
Progress (1): 55 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-artifact/3.3.9/maven-artifact-3.3.9.jar (55 kB at 16 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-impl/1.0.2.v20150114/aether-impl-1.0.2.v20150114.jar
Progress (1): 7.7/47 kB
Progress (1): 16/47 kB 
Progress (1): 24/47 kB
Progress (1): 40/47 kB
Progress (1): 47 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-plugin-api/3.3.9/maven-plugin-api-3.3.9.jar (47 kB at 13 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-api/1.0.2.v20150114/aether-api-1.0.2.v20150114.jar
Progress (1): 7.7/177 kB
Progress (1): 16/177 kB 
Progress (1): 32/177 kB
Progress (1): 49/177 kB
Progress (1): 49/177 kB
Progress (1): 66/177 kB
Progress (1): 82/177 kB
Progress (1): 98/177 kB
Progress (1): 115/177 kB
Progress (1): 131/177 kB
Progress (1): 147/177 kB
Progress (1): 164/177 kB
Progress (1): 177 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model-builder/3.3.9/maven-model-builder-3.3.9.jar (177 kB at 45 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-util/1.0.2.v20150114/aether-util-1.0.2.v20150114.jar
Progress (1): 7.7/31 kB
Progress (1): 16/31 kB 
Progress (2): 16/31 kB | 7.7/67 kB
Progress (2): 16/31 kB | 7.7/67 kB
Progress (2): 31 kB | 7.7/67 kB   
                               
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-spi/1.0.2.v20150114/aether-spi-1.0.2.v20150114.jar (31 kB at 7.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.2/org.eclipse.sisu.plexus-0.3.2.jar
Progress (1): 24/67 kB
Progress (1): 40/67 kB
Progress (1): 41/67 kB
Progress (1): 57/67 kB
Progress (1): 67 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-aether-provider/3.3.9/maven-aether-provider-3.3.9.jar (67 kB at 17 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.2/org.eclipse.sisu.inject-0.3.2.jar
Progress (1): 7.7/173 kB
Progress (1): 15/173 kB 
Progress (1): 32/173 kB
Progress (1): 48/173 kB
Progress (1): 65/173 kB
Progress (1): 81/173 kB
Progress (1): 97/173 kB
Progress (1): 114/173 kB
Progress (1): 130/173 kB
Progress (1): 147/173 kB
Progress (1): 163/173 kB
Progress (1): 173 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-impl/1.0.2.v20150114/aether-impl-1.0.2.v20150114.jar (173 kB at 42 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/inject/guice/4.0/guice-4.0-no_aop.jar
Progress (1): 7.7/136 kB
Progress (1): 16/136 kB 
Progress (1): 32/136 kB
Progress (1): 49/136 kB
Progress (1): 65/136 kB
Progress (1): 81/136 kB
Progress (1): 98/136 kB
Progress (1): 114/136 kB
Progress (1): 131/136 kB
Progress (1): 136 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-api/1.0.2.v20150114/aether-api-1.0.2.v20150114.jar (136 kB at 33 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.jar
Progress (1): 7.7/147 kB
Progress (1): 16/147 kB 
Progress (1): 24/147 kB
Progress (1): 40/147 kB
Progress (1): 49/147 kB
Progress (1): 66/147 kB
Progress (1): 82/147 kB
Progress (1): 98/147 kB
Progress (1): 115/147 kB
Progress (1): 131/147 kB
Progress (1): 147 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-util/1.0.2.v20150114/aether-util-1.0.2.v20150114.jar (147 kB at 32 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-component-annotations/1.6/plexus-component-annotations-1.6.jar
Progress (1): 7.7/205 kB
Progress (1): 16/205 kB 
Progress (1): 32/205 kB
Progress (1): 49/205 kB
Progress (1): 65/205 kB
Progress (1): 81/205 kB
Progress (1): 98/205 kB
Progress (1): 114/205 kB
Progress (1): 122/205 kB
Progress (1): 139/205 kB
Progress (1): 155/205 kB
Progress (1): 172/205 kB
Progress (1): 188/205 kB
Progress (1): 204/205 kB
Progress (1): 205 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.2/org.eclipse.sisu.plexus-0.3.2.jar (205 kB at 45 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar
Progress (1): 7.7/378 kB
Progress (1): 16/378 kB 
Progress (1): 32/378 kB
Progress (1): 49/378 kB
Progress (1): 65/378 kB
Progress (1): 81/378 kB
Progress (1): 98/378 kB
Progress (1): 114/378 kB
Progress (1): 122/378 kB
Progress (1): 139/378 kB
Progress (1): 155/378 kB
Progress (1): 172/378 kB
Progress (1): 188/378 kB
Progress (1): 204/378 kB
Progress (1): 221/378 kB
Progress (1): 237/378 kB
Progress (1): 253/378 kB
Progress (1): 270/378 kB
Progress (1): 286/378 kB
Progress (1): 303/378 kB
Progress (1): 319/378 kB
Progress (1): 335/378 kB
Progress (1): 352/378 kB
Progress (1): 368/378 kB
Progress (1): 378 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.2/org.eclipse.sisu.inject-0.3.2.jar (378 kB at 81 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-compat/3.3.9/maven-compat-3.3.9.jar
Progress (1): 8.2/424 kB
Progress (1): 25/424 kB 
Progress (1): 41/424 kB
Progress (1): 57/424 kB
Progress (1): 74/424 kB
Progress (1): 90/424 kB
Progress (1): 106/424 kB
Progress (1): 123/424 kB
Progress (1): 131/424 kB
Progress (1): 147/424 kB
Progress (1): 164/424 kB
Progress (1): 168/424 kB
Progress (1): 184/424 kB
Progress (1): 200/424 kB
Progress (1): 217/424 kB
Progress (1): 229/424 kB
Progress (1): 246/424 kB
Progress (1): 262/424 kB
Progress (1): 279/424 kB
Progress (1): 295/424 kB
Progress (1): 311/424 kB
Progress (1): 328/424 kB
Progress (1): 344/424 kB
Progress (1): 360/424 kB
Progress (1): 377/424 kB
Progress (1): 393/424 kB
Progress (1): 410/424 kB
Progress (1): 424 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/inject/guice/4.0/guice-4.0-no_aop.jar (424 kB at 88 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.jar
Progress (1): 7.7/62 kB
Progress (1): 16/62 kB 
Progress (1): 32/62 kB
Progress (1): 49/62 kB
Progress (1): 62 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.jar (62 kB at 13 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar
Progress (1): 4.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-component-annotations/1.6/plexus-component-annotations-1.6.jar (4.3 kB at 827 B/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-archiver/3.5.2/maven-archiver-3.5.2.jar
Progress (1): 7.7/435 kB
Progress (1): 16/435 kB 
Progress (1): 32/435 kB
Progress (1): 49/435 kB
Progress (1): 65/435 kB
Progress (1): 81/435 kB
Progress (1): 98/435 kB
Progress (1): 114/435 kB
Progress (1): 122/435 kB
Progress (1): 139/435 kB
Progress (1): 155/435 kB
Progress (1): 172/435 kB
Progress (1): 188/435 kB
Progress (1): 197/435 kB
Progress (1): 214/435 kB
Progress (1): 230/435 kB
Progress (1): 246/435 kB
Progress (1): 263/435 kB
Progress (1): 279/435 kB
Progress (1): 296/435 kB
Progress (1): 312/435 kB
Progress (1): 328/435 kB
Progress (1): 345/435 kB
Progress (1): 361/435 kB
Progress (1): 378/435 kB
Progress (1): 394/435 kB
Progress (1): 410/435 kB
Progress (1): 427/435 kB
Progress (1): 435 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar (435 kB at 83 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.jar
Progress (1): 7.7/54 kB
Progress (1): 7.7/54 kB
Progress (1): 24/54 kB 
Progress (1): 40/54 kB
Progress (1): 54 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.jar (54 kB at 9.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-compress/1.20/commons-compress-1.20.jar
Progress (1): 7.7/290 kB
Progress (1): 16/290 kB 
Progress (1): 32/290 kB
Progress (1): 49/290 kB
Progress (1): 65/290 kB
Progress (1): 81/290 kB
Progress (1): 98/290 kB
Progress (1): 114/290 kB
Progress (1): 131/290 kB
Progress (1): 147/290 kB
Progress (1): 163/290 kB
Progress (1): 180/290 kB
Progress (1): 196/290 kB
Progress (1): 212/290 kB
Progress (1): 229/290 kB
Progress (1): 245/290 kB
Progress (1): 262/290 kB
Progress (1): 278/290 kB
Progress (1): 290 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-compat/3.3.9/maven-compat-3.3.9.jar (290 kB at 53 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-archiver/4.2.7/plexus-archiver-4.2.7.jar
Progress (1): 7.7/11 kB
Progress (1): 11 kB    
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar (11 kB at 2.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.jar
Progress (1): 7.7/26 kB
Progress (1): 16/26 kB 
Progress (1): 26 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-archiver/3.5.2/maven-archiver-3.5.2.jar (26 kB at 4.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-dependency-tree/3.0/maven-dependency-tree-3.0.jar
Progress (1): 7.7/154 kB
Progress (1): 16/154 kB 
Progress (1): 24/154 kB
Progress (1): 40/154 kB
Progress (1): 57/154 kB
Progress (1): 73/154 kB
Progress (1): 90/154 kB
Progress (1): 106/154 kB
Progress (1): 122/154 kB
Progress (1): 139/154 kB
Progress (1): 154 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.jar (154 kB at 26 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-sink-api/1.0/doxia-sink-api-1.0.jar
Progress (1): 7.7/632 kB
Progress (1): 16/632 kB 
Progress (1): 32/632 kB
Progress (1): 49/632 kB
Progress (1): 55/632 kB
Progress (1): 71/632 kB
Progress (1): 88/632 kB
Progress (1): 104/632 kB
Progress (1): 120/632 kB
Progress (1): 137/632 kB
Progress (1): 153/632 kB
Progress (1): 170/632 kB
Progress (1): 186/632 kB
Progress (1): 202/632 kB
Progress (1): 219/632 kB
Progress (1): 233/632 kB
Progress (1): 250/632 kB
Progress (1): 266/632 kB
Progress (1): 282/632 kB
Progress (1): 299/632 kB
Progress (1): 315/632 kB
Progress (1): 328/632 kB
Progress (1): 344/632 kB
Progress (1): 360/632 kB
Progress (1): 377/632 kB
Progress (1): 393/632 kB
Progress (1): 410/632 kB
Progress (1): 426/632 kB
Progress (1): 442/632 kB
Progress (1): 459/632 kB
Progress (1): 475/632 kB
Progress (1): 492/632 kB
Progress (1): 508/632 kB
Progress (1): 524/632 kB
Progress (1): 527/632 kB
Progress (1): 544/632 kB
Progress (1): 560/632 kB
Progress (1): 561/632 kB
Progress (1): 577/632 kB
Progress (1): 594/632 kB
Progress (1): 610/632 kB
Progress (1): 626/632 kB
Progress (1): 632 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-compress/1.20/commons-compress-1.20.jar (632 kB at 104 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-site-renderer/1.0/doxia-site-renderer-1.0.jar
Progress (1): 7.7/195 kB
Progress (1): 16/195 kB 
Progress (1): 32/195 kB
Progress (1): 49/195 kB
Progress (1): 65/195 kB
Progress (1): 81/195 kB
Progress (1): 98/195 kB
Progress (1): 114/195 kB
Progress (1): 131/195 kB
Progress (1): 147/195 kB
Progress (1): 163/195 kB
Progress (1): 180/195 kB
Progress (1): 195 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-archiver/4.2.7/plexus-archiver-4.2.7.jar (195 kB at 32 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-core/1.0/doxia-core-1.0.jar
Progress (1): 7.7/76 kB
Progress (1): 16/76 kB 
Progress (1): 32/76 kB
Progress (1): 49/76 kB
Progress (1): 65/76 kB
Progress (1): 76 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.jar (76 kB at 12 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.jar
Progress (1): 7.7/37 kB
Progress (1): 16/37 kB 
Progress (1): 32/37 kB
Progress (1): 37 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-dependency-tree/3.0/maven-dependency-tree-3.0.jar (37 kB at 5.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar
Progress (1): 7.7/10 kB
Progress (1): 10 kB    
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-sink-api/1.0/doxia-sink-api-1.0.jar (10 kB at 1.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/junit/junit/3.8.1/junit-3.8.1.jar
Progress (1): 7.7/47 kB
Progress (1): 7.7/47 kB
Progress (1): 24/47 kB 
Progress (1): 25/47 kB
Progress (1): 41/47 kB
Progress (1): 47 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-site-renderer/1.0/doxia-site-renderer-1.0.jar (47 kB at 7.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-velocity/1.1.7/plexus-velocity-1.1.7.jar
Progress (1): 7.7/55 kB
Progress (1): 7.7/55 kB
Progress (1): 24/55 kB 
Progress (1): 40/55 kB
Progress (1): 55 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-core/1.0/doxia-core-1.0.jar (55 kB at 8.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/velocity/velocity/1.5/velocity-1.5.jar
Progress (1): 7.7/11 kB
Progress (1): 11 kB    
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.jar (11 kB at 1.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-lang/commons-lang/2.1/commons-lang-2.1.jar
Progress (1): 7.7/237 kB
Progress (1): 7.7/237 kB
Progress (1): 24/237 kB 
Progress (1): 40/237 kB
Progress (1): 57/237 kB
Progress (1): 73/237 kB
Progress (1): 90/237 kB
Progress (1): 106/237 kB
Progress (1): 122/237 kB
Progress (1): 139/237 kB
Progress (2): 139/237 kB | 7.7/121 kB
Progress (2): 139/237 kB | 16/121 kB 
Progress (2): 139/237 kB | 24/121 kB
Progress (2): 139/237 kB | 40/121 kB
Progress (2): 139/237 kB | 57/121 kB
Progress (2): 139/237 kB | 73/121 kB
Progress (2): 139/237 kB | 90/121 kB
Progress (2): 139/237 kB | 106/121 kB
Progress (2): 139/237 kB | 121 kB    
                                 
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/junit/junit/3.8.1/junit-3.8.1.jar (121 kB at 17 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-decoration-model/1.0/doxia-decoration-model-1.0.jar
Progress (1): 155/237 kB
Progress (1): 172/237 kB
Progress (1): 188/237 kB
Progress (1): 197/237 kB
Progress (1): 213/237 kB
Progress (1): 229/237 kB
Progress (1): 237 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar (237 kB at 33 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-collections/commons-collections/3.2/commons-collections-3.2.jar
Progress (1): 7.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-velocity/1.1.7/plexus-velocity-1.1.7.jar (7.7 kB at 1.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-module-apt/1.0/doxia-module-apt-1.0.jar
Progress (1): 8.2/392 kB
Progress (1): 25/392 kB 
Progress (1): 41/392 kB
Progress (1): 57/392 kB
Progress (1): 74/392 kB
Progress (1): 90/392 kB
Progress (1): 106/392 kB
Progress (1): 123/392 kB
Progress (1): 139/392 kB
Progress (1): 156/392 kB
Progress (1): 172/392 kB
Progress (1): 188/392 kB
Progress (1): 205/392 kB
Progress (1): 221/392 kB
Progress (1): 238/392 kB
Progress (1): 254/392 kB
Progress (1): 270/392 kB
Progress (1): 287/392 kB
Progress (1): 303/392 kB
Progress (1): 319/392 kB
Progress (1): 336/392 kB
Progress (1): 352/392 kB
Progress (1): 369/392 kB
Progress (1): 385/392 kB
Progress (1): 392 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/velocity/velocity/1.5/velocity-1.5.jar (392 kB at 53 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-module-fml/1.0/doxia-module-fml-1.0.jar
Progress (1): 7.7/208 kB
Progress (1): 16/208 kB 
Progress (1): 32/208 kB
Progress (1): 49/208 kB
Progress (1): 57/208 kB
Progress (1): 73/208 kB
Progress (1): 90/208 kB
Progress (1): 106/208 kB
Progress (1): 122/208 kB
Progress (1): 139/208 kB
Progress (1): 155/208 kB
Progress (1): 172/208 kB
Progress (1): 188/208 kB
Progress (1): 204/208 kB
Progress (1): 208 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-lang/commons-lang/2.1/commons-lang-2.1.jar (208 kB at 28 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-module-xdoc/1.0/doxia-module-xdoc-1.0.jar
Progress (1): 7.7/49 kB
Progress (1): 16/49 kB 
Progress (1): 32/49 kB
Progress (1): 49/49 kB
Progress (1): 49 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-decoration-model/1.0/doxia-decoration-model-1.0.jar (49 kB at 6.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml/1.0/doxia-module-xhtml-1.0.jar
Progress (1): 7.7/571 kB
Progress (1): 16/571 kB 
Progress (1): 24/571 kB
Progress (1): 40/571 kB
Progress (1): 57/571 kB
Progress (1): 73/571 kB
Progress (1): 90/571 kB
Progress (1): 106/571 kB
Progress (1): 122/571 kB
Progress (1): 131/571 kB
Progress (1): 147/571 kB
Progress (1): 164/571 kB
Progress (1): 180/571 kB
Progress (1): 197/571 kB
Progress (1): 213/571 kB
Progress (1): 229/571 kB
Progress (1): 246/571 kB
Progress (1): 262/571 kB
Progress (1): 279/571 kB
Progress (1): 295/571 kB
Progress (1): 311/571 kB
Progress (1): 328/571 kB
Progress (1): 344/571 kB
Progress (1): 352/571 kB
Progress (1): 360/571 kB
Progress (1): 377/571 kB
Progress (1): 393/571 kB
Progress (1): 410/571 kB
Progress (1): 426/571 kB
Progress (1): 442/571 kB
Progress (1): 459/571 kB
Progress (1): 475/571 kB
Progress (1): 492/571 kB
Progress (1): 508/571 kB
Progress (1): 524/571 kB
Progress (1): 541/571 kB
Progress (1): 557/571 kB
Progress (1): 571 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-collections/commons-collections/3.2/commons-collections-3.2.jar (571 kB at 72 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/jdom/jdom/1.1/jdom-1.1.jar
Progress (1): 7.7/47 kB
Progress (1): 7.7/47 kB
Progress (1): 24/47 kB 
Progress (1): 40/47 kB
Progress (1): 47 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-module-apt/1.0/doxia-module-apt-1.0.jar (47 kB at 5.9 kB/s)
Progress (1): 7.7/19 kB
Progress (1): 8.2/19 kB
Progress (1): 19 kB    
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-module-fml/1.0/doxia-module-fml-1.0.jar (19 kB at 2.3 kB/s)
Progress (1): 7.7/28 kB
Progress (1): 16/28 kB 
Progress (1): 28 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-module-xdoc/1.0/doxia-module-xdoc-1.0.jar (28 kB at 3.4 kB/s)
Progress (1): 7.7/22 kB
Progress (1): 7.7/22 kB
Progress (1): 22 kB    
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml/1.0/doxia-module-xhtml-1.0.jar (22 kB at 2.6 kB/s)
Progress (1): 7.7/153 kB
Progress (1): 16/153 kB 
Progress (1): 32/153 kB
Progress (1): 49/153 kB
Progress (1): 65/153 kB
Progress (1): 81/153 kB
Progress (1): 98/153 kB
Progress (1): 98/153 kB
Progress (1): 115/153 kB
Progress (1): 131/153 kB
Progress (1): 147/153 kB
Progress (1): 153 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/jdom/jdom/1.1/jdom-1.1.jar (153 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.6.2/junit-bom-5.6.2.pom
Progress (1): 916 B
Progress (1): 2.3 kB
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.6.2/junit-bom-5.6.2.pom (4.9 kB at 23 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/maven-bundle-plugin/5.1.1/maven-bundle-plugin-5.1.1.pom
Progress (1): 788 B
Progress (1): 2.0 kB
Progress (1): 4.5 kB
Progress (1): 7.9 kB
Progress (1): 10 kB 
Progress (1): 11 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/maven-bundle-plugin/5.1.1/maven-bundle-plugin-5.1.1.pom (11 kB at 18 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/felix-parent/6/felix-parent-6.pom
Progress (1): 781 B
Progress (1): 2.1 kB
Progress (1): 4.3 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 22 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/felix-parent/6/felix-parent-6.pom (22 kB at 34 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bndlib/5.1.1/biz.aQute.bndlib-5.1.1.pom
Progress (1): 1.1 kB
Progress (1): 4.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bndlib/5.1.1/biz.aQute.bndlib-5.1.1.pom (4.1 kB at 6.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-archiver/3.5.0/maven-archiver-3.5.0.pom
Progress (1): 799 B
Progress (1): 2.2 kB
Progress (1): 4.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-archiver/3.5.0/maven-archiver-3.5.0.pom (4.5 kB at 7.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-archiver/4.2.0/plexus-archiver-4.2.0.pom
Progress (1): 1.3 kB
Progress (1): 3.7 kB
Progress (1): 4.8 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-archiver/4.2.0/plexus-archiver-4.2.0.pom (4.8 kB at 7.5 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-compress/1.19/commons-compress-1.19.pom
Progress (1): 781 B
Progress (1): 2.0 kB
Progress (1): 3.6 kB
Progress (1): 6.8 kB
Progress (1): 7.7 kB
Progress (1): 9.6 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 18 kB
                   
