[INFO] Scanning for projects...
Progress (3): 0.1/15 MB | 40/79 kB | 33/47 kB
Progress (3): 0.1/15 MB | 40/79 kB | 33/47 kB
Progress (3): 0.1/15 MB | 45/79 kB | 33/47 kB
Progress (3): 0.1/15 MB | 45/79 kB | 38/47 kB
Progress (3): 0.1/15 MB | 49/79 kB | 38/47 kB
Progress (3): 0.1/15 MB | 49/79 kB | 38/47 kB
Progress (3): 0.1/15 MB | 49/79 kB | 42/47 kB
Progress (3): 0.1/15 MB | 49/79 kB | 42/47 kB
Progress (3): 0.1/15 MB | 53/79 kB | 42/47 kB
Progress (3): 0.1/15 MB | 53/79 kB | 46/47 kB
Progress (3): 0.1/15 MB | 53/79 kB | 46/47 kB
Progress (3): 0.1/15 MB | 53/79 kB | 47 kB   
Progress (3): 0.1/15 MB | 57/79 kB | 47 kB
                                          
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-plugin-api/3.8.6/maven-plugin-api-3.8.6.jar (47 kB at 22 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model/3.8.6/maven-model-3.8.6.jar
Progress (2): 0.1/15 MB | 57/79 kB
Progress (2): 0.1/15 MB | 61/79 kB
Progress (2): 0.1/15 MB | 61/79 kB
Progress (2): 0.1/15 MB | 65/79 kB
Progress (2): 0.1/15 MB | 69/79 kB
Progress (2): 0.1/15 MB | 69/79 kB
Progress (2): 0.1/15 MB | 69/79 kB
Progress (2): 0.1/15 MB | 73/79 kB
Progress (2): 0.1/15 MB | 77/79 kB
Progress (2): 0.1/15 MB | 79 kB   
                               
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/javax/el/javax.el-api/3.0.1-b06/javax.el-api-3.0.1-b06.jar (79 kB at 36 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-core/3.8.6/maven-core-3.8.6.jar
Progress (1): 0.1/15 MB
Progress (1): 0.1/15 MB
Progress (2): 0.1/15 MB | 0.9/262 kB
Progress (2): 0.1/15 MB | 2.3/262 kB
Progress (2): 0.1/15 MB | 3.6/262 kB
Progress (2): 0.1/15 MB | 5.0/262 kB
Progress (2): 0.1/15 MB | 6.4/262 kB
Progress (2): 0.1/15 MB | 7.7/262 kB
Progress (3): 0.1/15 MB | 7.7/262 kB | 7.7/53 kB
Progress (3): 0.1/15 MB | 7.7/262 kB | 16/53 kB 
Progress (3): 0.1/15 MB | 7.7/262 kB | 16/53 kB
Progress (3): 0.1/15 MB | 9.1/262 kB | 16/53 kB
Progress (3): 0.1/15 MB | 10/262 kB | 16/53 kB 
Progress (3): 0.1/15 MB | 10/262 kB | 24/53 kB
Progress (3): 0.1/15 MB | 12/262 kB | 24/53 kB
Progress (3): 0.1/15 MB | 13/262 kB | 24/53 kB
Progress (3): 0.1/15 MB | 15/262 kB | 24/53 kB
Progress (3): 0.1/15 MB | 16/262 kB | 24/53 kB
Progress (3): 0.1/15 MB | 17/262 kB | 24/53 kB
Progress (3): 0.1/15 MB | 19/262 kB | 24/53 kB
Progress (3): 0.1/15 MB | 20/262 kB | 24/53 kB
Progress (3): 0.1/15 MB | 21/262 kB | 24/53 kB
Progress (3): 0.1/15 MB | 21/262 kB | 40/53 kB
Progress (3): 0.2/15 MB | 21/262 kB | 40/53 kB
Progress (3): 0.2/15 MB | 23/262 kB | 40/53 kB
Progress (3): 0.2/15 MB | 24/262 kB | 40/53 kB
Progress (3): 0.2/15 MB | 26/262 kB | 40/53 kB
Progress (3): 0.2/15 MB | 27/262 kB | 40/53 kB
Progress (3): 0.2/15 MB | 27/262 kB | 53 kB   
                                           
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar (53 kB at 24 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings/3.8.6/maven-settings-3.8.6.jar
Progress (2): 0.2/15 MB | 28/262 kB
Progress (2): 0.2/15 MB | 30/262 kB
Progress (2): 0.2/15 MB | 31/262 kB
Progress (2): 0.2/15 MB | 32/262 kB
Progress (2): 0.2/15 MB | 34/262 kB
Progress (2): 0.2/15 MB | 35/262 kB
Progress (2): 0.2/15 MB | 36/262 kB
Progress (2): 0.2/15 MB | 38/262 kB
Progress (2): 0.2/15 MB | 38/262 kB
Progress (2): 0.2/15 MB | 39/262 kB
Progress (2): 0.2/15 MB | 41/262 kB
Progress (2): 0.2/15 MB | 45/262 kB
Progress (2): 0.2/15 MB | 49/262 kB
Progress (2): 0.2/15 MB | 49/262 kB
Progress (2): 0.2/15 MB | 53/262 kB
Progress (2): 0.2/15 MB | 58/262 kB
Progress (2): 0.2/15 MB | 62/262 kB
Progress (2): 0.2/15 MB | 66/262 kB
Progress (2): 0.2/15 MB | 70/262 kB
Progress (2): 0.2/15 MB | 74/262 kB
Progress (2): 0.2/15 MB | 74/262 kB
Progress (2): 0.2/15 MB | 74/262 kB
Progress (2): 0.2/15 MB | 74/262 kB
Progress (2): 0.2/15 MB | 74/262 kB
Progress (2): 0.3/15 MB | 74/262 kB
Progress (2): 0.3/15 MB | 74/262 kB
Progress (2): 0.3/15 MB | 74/262 kB
Progress (2): 0.3/15 MB | 74/262 kB
Progress (2): 0.3/15 MB | 79/262 kB
Progress (2): 0.3/15 MB | 79/262 kB
Progress (2): 0.3/15 MB | 83/262 kB
Progress (2): 0.3/15 MB | 87/262 kB
Progress (2): 0.3/15 MB | 91/262 kB
Progress (2): 0.3/15 MB | 91/262 kB
Progress (2): 0.3/15 MB | 96/262 kB
Progress (2): 0.3/15 MB | 100/262 kB
Progress (2): 0.4/15 MB | 100/262 kB
Progress (2): 0.4/15 MB | 104/262 kB
Progress (2): 0.4/15 MB | 108/262 kB
Progress (2): 0.4/15 MB | 112/262 kB
Progress (2): 0.4/15 MB | 117/262 kB
Progress (2): 0.4/15 MB | 117/262 kB
Progress (2): 0.4/15 MB | 121/262 kB
Progress (2): 0.4/15 MB | 125/262 kB
Progress (2): 0.4/15 MB | 125/262 kB
Progress (2): 0.4/15 MB | 129/262 kB
Progress (2): 0.4/15 MB | 131/262 kB
Progress (2): 0.4/15 MB | 135/262 kB
Progress (2): 0.4/15 MB | 135/262 kB
Progress (2): 0.4/15 MB | 139/262 kB
Progress (2): 0.4/15 MB | 143/262 kB
Progress (2): 0.4/15 MB | 147/262 kB
Progress (2): 0.4/15 MB | 152/262 kB
Progress (2): 0.4/15 MB | 152/262 kB
Progress (2): 0.4/15 MB | 156/262 kB
Progress (2): 0.4/15 MB | 156/262 kB
Progress (2): 0.4/15 MB | 160/262 kB
Progress (2): 0.5/15 MB | 160/262 kB
Progress (2): 0.5/15 MB | 164/262 kB
Progress (2): 0.5/15 MB | 169/262 kB
Progress (2): 0.5/15 MB | 169/262 kB
Progress (2): 0.5/15 MB | 173/262 kB
Progress (2): 0.5/15 MB | 173/262 kB
Progress (2): 0.5/15 MB | 177/262 kB
Progress (2): 0.5/15 MB | 181/262 kB
Progress (2): 0.5/15 MB | 181/262 kB
Progress (2): 0.5/15 MB | 186/262 kB
Progress (2): 0.5/15 MB | 186/262 kB
Progress (2): 0.5/15 MB | 190/262 kB
Progress (2): 0.5/15 MB | 190/262 kB
Progress (2): 0.5/15 MB | 194/262 kB
Progress (2): 0.5/15 MB | 198/262 kB
Progress (2): 0.6/15 MB | 198/262 kB
Progress (2): 0.6/15 MB | 202/262 kB
Progress (2): 0.6/15 MB | 207/262 kB
Progress (2): 0.6/15 MB | 207/262 kB
Progress (2): 0.6/15 MB | 207/262 kB
Progress (2): 0.6/15 MB | 207/262 kB
Progress (2): 0.6/15 MB | 207/262 kB
Progress (2): 0.6/15 MB | 207/262 kB
Progress (2): 0.7/15 MB | 207/262 kB
Progress (2): 0.7/15 MB | 207/262 kB
Progress (2): 0.7/15 MB | 207/262 kB
Progress (2): 0.7/15 MB | 207/262 kB
Progress (2): 0.7/15 MB | 207/262 kB
Progress (2): 0.7/15 MB | 207/262 kB
Progress (2): 0.8/15 MB | 207/262 kB
Progress (2): 0.8/15 MB | 207/262 kB
Progress (2): 0.8/15 MB | 207/262 kB
Progress (2): 0.8/15 MB | 207/262 kB
Progress (2): 0.8/15 MB | 207/262 kB
Progress (2): 0.8/15 MB | 223/262 kB
Progress (2): 0.8/15 MB | 223/262 kB
Progress (2): 0.9/15 MB | 223/262 kB
Progress (2): 0.9/15 MB | 223/262 kB
Progress (2): 0.9/15 MB | 239/262 kB
Progress (2): 0.9/15 MB | 239/262 kB
Progress (2): 0.9/15 MB | 239/262 kB
Progress (2): 0.9/15 MB | 256/262 kB
Progress (2): 0.9/15 MB | 256/262 kB
Progress (2): 0.9/15 MB | 262/262 kB
Progress (2): 0.9/15 MB | 262 kB    
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.3.1/plexus-utils-3.3.1.jar (262 kB at 100 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings-builder/3.8.6/maven-settings-builder-3.8.6.jar
Progress (1): 0.9/15 MB
Progress (1): 1.0/15 MB
Progress (1): 1.0/15 MB
Progress (1): 1.0/15 MB
Progress (1): 1.0/15 MB
Progress (1): 1.0/15 MB
Progress (1): 1.0/15 MB
Progress (1): 1.0/15 MB
Progress (1): 1.1/15 MB
Progress (1): 1.1/15 MB
Progress (1): 1.1/15 MB
Progress (1): 1.1/15 MB
Progress (1): 1.1/15 MB
Progress (1): 1.1/15 MB
Progress (1): 1.2/15 MB
Progress (1): 1.2/15 MB
Progress (1): 1.2/15 MB
Progress (1): 1.2/15 MB
Progress (1): 1.2/15 MB
Progress (1): 1.2/15 MB
Progress (1): 1.3/15 MB
Progress (1): 1.3/15 MB
Progress (1): 1.3/15 MB
Progress (1): 1.3/15 MB
Progress (1): 1.3/15 MB
Progress (1): 1.3/15 MB
Progress (1): 1.4/15 MB
Progress (1): 1.4/15 MB
Progress (1): 1.4/15 MB
Progress (1): 1.4/15 MB
Progress (1): 1.4/15 MB
Progress (1): 1.4/15 MB
Progress (1): 1.5/15 MB
Progress (1): 1.5/15 MB
Progress (1): 1.5/15 MB
Progress (1): 1.5/15 MB
Progress (1): 1.5/15 MB
Progress (1): 1.5/15 MB
Progress (1): 1.6/15 MB
Progress (1): 1.6/15 MB
Progress (1): 1.6/15 MB
Progress (1): 1.6/15 MB
Progress (1): 1.6/15 MB
Progress (1): 1.6/15 MB
Progress (1): 1.7/15 MB
Progress (1): 1.7/15 MB
Progress (1): 1.7/15 MB
Progress (1): 1.7/15 MB
Progress (1): 1.7/15 MB
Progress (1): 1.7/15 MB
Progress (1): 1.8/15 MB
Progress (1): 1.8/15 MB
Progress (2): 1.8/15 MB | 3.8/646 kB
Progress (2): 1.8/15 MB | 3.8/646 kB
Progress (2): 1.8/15 MB | 3.8/646 kB
Progress (2): 1.8/15 MB | 8.0/646 kB
Progress (2): 1.8/15 MB | 8.0/646 kB
Progress (2): 1.8/15 MB | 12/646 kB 
Progress (2): 1.8/15 MB | 12/646 kB
Progress (2): 1.9/15 MB | 12/646 kB
Progress (2): 1.9/15 MB | 16/646 kB
Progress (2): 1.9/15 MB | 16/646 kB
Progress (2): 1.9/15 MB | 16/646 kB
Progress (2): 1.9/15 MB | 16/646 kB
Progress (2): 1.9/15 MB | 16/646 kB
Progress (2): 1.9/15 MB | 16/646 kB
Progress (2): 1.9/15 MB | 16/646 kB
Progress (2): 2.0/15 MB | 16/646 kB
Progress (2): 2.0/15 MB | 33/646 kB
Progress (2): 2.0/15 MB | 33/646 kB
Progress (2): 2.0/15 MB | 33/646 kB
Progress (2): 2.0/15 MB | 33/646 kB
Progress (3): 2.0/15 MB | 33/646 kB | 7.7/216 kB
Progress (3): 2.0/15 MB | 33/646 kB | 16/216 kB 
Progress (3): 2.0/15 MB | 33/646 kB | 16/216 kB
Progress (3): 2.0/15 MB | 33/646 kB | 16/216 kB
Progress (3): 2.0/15 MB | 49/646 kB | 16/216 kB
Progress (3): 2.1/15 MB | 49/646 kB | 16/216 kB
Progress (3): 2.1/15 MB | 49/646 kB | 32/216 kB
Progress (3): 2.1/15 MB | 49/646 kB | 32/216 kB
Progress (3): 2.1/15 MB | 49/646 kB | 32/216 kB
Progress (3): 2.1/15 MB | 49/646 kB | 32/216 kB
Progress (3): 2.1/15 MB | 49/646 kB | 49/216 kB
Progress (3): 2.1/15 MB | 49/646 kB | 49/216 kB
Progress (3): 2.1/15 MB | 49/646 kB | 49/216 kB
Progress (3): 2.2/15 MB | 49/646 kB | 49/216 kB
Progress (3): 2.2/15 MB | 66/646 kB | 49/216 kB
Progress (3): 2.2/15 MB | 66/646 kB | 49/216 kB
Progress (3): 2.2/15 MB | 66/646 kB | 49/216 kB
Progress (3): 2.2/15 MB | 66/646 kB | 65/216 kB
Progress (3): 2.2/15 MB | 66/646 kB | 65/216 kB
Progress (3): 2.2/15 MB | 66/646 kB | 65/216 kB
Progress (3): 2.2/15 MB | 66/646 kB | 65/216 kB
Progress (3): 2.3/15 MB | 66/646 kB | 65/216 kB
Progress (3): 2.3/15 MB | 66/646 kB | 81/216 kB
Progress (3): 2.3/15 MB | 66/646 kB | 81/216 kB
Progress (3): 2.3/15 MB | 66/646 kB | 81/216 kB
Progress (3): 2.3/15 MB | 82/646 kB | 81/216 kB
Progress (3): 2.3/15 MB | 82/646 kB | 81/216 kB
Progress (3): 2.3/15 MB | 82/646 kB | 81/216 kB
Progress (3): 2.3/15 MB | 82/646 kB | 81/216 kB
Progress (3): 2.3/15 MB | 82/646 kB | 98/216 kB
Progress (3): 2.4/15 MB | 82/646 kB | 98/216 kB
Progress (3): 2.4/15 MB | 82/646 kB | 98/216 kB
Progress (3): 2.4/15 MB | 82/646 kB | 98/216 kB
Progress (3): 2.4/15 MB | 82/646 kB | 98/216 kB
Progress (3): 2.4/15 MB | 98/646 kB | 98/216 kB
Progress (3): 2.4/15 MB | 98/646 kB | 98/216 kB
Progress (3): 2.4/15 MB | 98/646 kB | 114/216 kB
Progress (3): 2.4/15 MB | 98/646 kB | 114/216 kB
Progress (3): 2.4/15 MB | 98/646 kB | 114/216 kB
Progress (3): 2.5/15 MB | 98/646 kB | 114/216 kB
Progress (3): 2.5/15 MB | 98/646 kB | 114/216 kB
Progress (3): 2.5/15 MB | 98/646 kB | 114/216 kB
Progress (3): 2.5/15 MB | 98/646 kB | 131/216 kB
Progress (3): 2.5/15 MB | 98/646 kB | 131/216 kB
Progress (4): 2.5/15 MB | 98/646 kB | 131/216 kB | 3.8/44 kB
Progress (4): 2.5/15 MB | 98/646 kB | 131/216 kB | 3.8/44 kB
Progress (4): 2.5/15 MB | 115/646 kB | 131/216 kB | 3.8/44 kB
Progress (4): 2.5/15 MB | 115/646 kB | 131/216 kB | 3.8/44 kB
Progress (4): 2.5/15 MB | 115/646 kB | 131/216 kB | 7.7/44 kB
Progress (4): 2.6/15 MB | 115/646 kB | 131/216 kB | 7.7/44 kB
Progress (4): 2.6/15 MB | 115/646 kB | 131/216 kB | 7.7/44 kB
Progress (4): 2.6/15 MB | 115/646 kB | 147/216 kB | 7.7/44 kB
Progress (4): 2.6/15 MB | 115/646 kB | 147/216 kB | 12/44 kB 
Progress (4): 2.6/15 MB | 115/646 kB | 147/216 kB | 12/44 kB
Progress (4): 2.6/15 MB | 115/646 kB | 147/216 kB | 12/44 kB
Progress (4): 2.6/15 MB | 115/646 kB | 147/216 kB | 12/44 kB
Progress (4): 2.6/15 MB | 115/646 kB | 147/216 kB | 16/44 kB
Progress (4): 2.6/15 MB | 115/646 kB | 147/216 kB | 16/44 kB
Progress (4): 2.7/15 MB | 115/646 kB | 147/216 kB | 16/44 kB
Progress (4): 2.7/15 MB | 115/646 kB | 147/216 kB | 20/44 kB
Progress (4): 2.7/15 MB | 115/646 kB | 163/216 kB | 20/44 kB
Progress (4): 2.7/15 MB | 115/646 kB | 163/216 kB | 20/44 kB
Progress (4): 2.7/15 MB | 115/646 kB | 163/216 kB | 20/44 kB
Progress (4): 2.7/15 MB | 131/646 kB | 163/216 kB | 20/44 kB
Progress (4): 2.7/15 MB | 131/646 kB | 163/216 kB | 24/44 kB
Progress (4): 2.7/15 MB | 131/646 kB | 163/216 kB | 24/44 kB
Progress (4): 2.7/15 MB | 131/646 kB | 163/216 kB | 24/44 kB
Progress (4): 2.7/15 MB | 131/646 kB | 163/216 kB | 28/44 kB
Progress (4): 2.7/15 MB | 131/646 kB | 163/216 kB | 28/44 kB
Progress (4): 2.8/15 MB | 131/646 kB | 163/216 kB | 28/44 kB
Progress (4): 2.8/15 MB | 131/646 kB | 180/216 kB | 28/44 kB
Progress (4): 2.8/15 MB | 131/646 kB | 180/216 kB | 28/44 kB
Progress (4): 2.8/15 MB | 131/646 kB | 180/216 kB | 33/44 kB
Progress (4): 2.8/15 MB | 131/646 kB | 180/216 kB | 33/44 kB
Progress (4): 2.8/15 MB | 131/646 kB | 180/216 kB | 33/44 kB
Progress (4): 2.8/15 MB | 131/646 kB | 180/216 kB | 37/44 kB
Progress (4): 2.8/15 MB | 131/646 kB | 180/216 kB | 37/44 kB
Progress (4): 2.8/15 MB | 147/646 kB | 180/216 kB | 37/44 kB
Progress (4): 2.8/15 MB | 147/646 kB | 180/216 kB | 41/44 kB
Progress (4): 2.8/15 MB | 147/646 kB | 196/216 kB | 41/44 kB
Progress (4): 2.8/15 MB | 147/646 kB | 196/216 kB | 41/44 kB
Progress (4): 2.9/15 MB | 147/646 kB | 196/216 kB | 41/44 kB
Progress (4): 2.9/15 MB | 147/646 kB | 196/216 kB | 41/44 kB
Progress (4): 2.9/15 MB | 147/646 kB | 196/216 kB | 44 kB   
Progress (4): 2.9/15 MB | 147/646 kB | 196/216 kB | 44 kB
                                                         
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-settings/3.8.6/maven-settings-3.8.6.jar (44 kB at 15 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-sec-dispatcher/2.0/plexus-sec-dispatcher-2.0.jar
Progress (3): 2.9/15 MB | 147/646 kB | 196/216 kB
Progress (3): 2.9/15 MB | 147/646 kB | 196/216 kB
Progress (3): 2.9/15 MB | 147/646 kB | 212/216 kB
Progress (3): 2.9/15 MB | 147/646 kB | 212/216 kB
Progress (3): 2.9/15 MB | 147/646 kB | 216 kB    
Progress (3): 3.0/15 MB | 147/646 kB | 216 kB
                                             
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model/3.8.6/maven-model-3.8.6.jar (216 kB at 74 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-cipher/2.0/plexus-cipher-2.0.jar
Progress (2): 3.0/15 MB | 147/646 kB
Progress (2): 3.0/15 MB | 164/646 kB
Progress (2): 3.0/15 MB | 164/646 kB
Progress (2): 3.0/15 MB | 164/646 kB
Progress (2): 3.0/15 MB | 164/646 kB
Progress (2): 3.0/15 MB | 164/646 kB
Progress (2): 3.1/15 MB | 164/646 kB
Progress (2): 3.1/15 MB | 164/646 kB
Progress (2): 3.1/15 MB | 164/646 kB
Progress (2): 3.1/15 MB | 164/646 kB
Progress (2): 3.1/15 MB | 164/646 kB
Progress (2): 3.1/15 MB | 164/646 kB
Progress (2): 3.2/15 MB | 164/646 kB
Progress (2): 3.2/15 MB | 180/646 kB
Progress (2): 3.2/15 MB | 180/646 kB
Progress (2): 3.2/15 MB | 180/646 kB
Progress (2): 3.2/15 MB | 180/646 kB
Progress (2): 3.2/15 MB | 180/646 kB
Progress (2): 3.2/15 MB | 180/646 kB
Progress (2): 3.3/15 MB | 180/646 kB
Progress (2): 3.3/15 MB | 180/646 kB
Progress (2): 3.3/15 MB | 180/646 kB
Progress (2): 3.3/15 MB | 180/646 kB
Progress (2): 3.3/15 MB | 197/646 kB
Progress (2): 3.3/15 MB | 197/646 kB
Progress (2): 3.3/15 MB | 197/646 kB
Progress (2): 3.3/15 MB | 197/646 kB
Progress (2): 3.4/15 MB | 197/646 kB
Progress (2): 3.4/15 MB | 197/646 kB
Progress (2): 3.4/15 MB | 197/646 kB
Progress (2): 3.4/15 MB | 197/646 kB
Progress (2): 3.4/15 MB | 197/646 kB
Progress (2): 3.4/15 MB | 197/646 kB
Progress (2): 3.5/15 MB | 197/646 kB
Progress (2): 3.5/15 MB | 197/646 kB
Progress (2): 3.5/15 MB | 197/646 kB
Progress (2): 3.5/15 MB | 197/646 kB
Progress (2): 3.5/15 MB | 213/646 kB
Progress (2): 3.5/15 MB | 213/646 kB
Progress (2): 3.5/15 MB | 213/646 kB
Progress (2): 3.6/15 MB | 213/646 kB
Progress (2): 3.6/15 MB | 213/646 kB
Progress (2): 3.6/15 MB | 213/646 kB
Progress (2): 3.6/15 MB | 213/646 kB
Progress (2): 3.6/15 MB | 213/646 kB
Progress (2): 3.6/15 MB | 213/646 kB
Progress (2): 3.7/15 MB | 213/646 kB
Progress (2): 3.7/15 MB | 213/646 kB
Progress (2): 3.7/15 MB | 213/646 kB
Progress (2): 3.7/15 MB | 213/646 kB
Progress (2): 3.7/15 MB | 213/646 kB
Progress (2): 3.7/15 MB | 229/646 kB
Progress (2): 3.7/15 MB | 229/646 kB
Progress (2): 3.8/15 MB | 229/646 kB
Progress (2): 3.8/15 MB | 229/646 kB
Progress (2): 3.8/15 MB | 229/646 kB
Progress (2): 3.8/15 MB | 229/646 kB
Progress (2): 3.8/15 MB | 229/646 kB
Progress (2): 3.8/15 MB | 229/646 kB
Progress (2): 3.9/15 MB | 229/646 kB
Progress (2): 3.9/15 MB | 229/646 kB
Progress (2): 3.9/15 MB | 229/646 kB
Progress (2): 3.9/15 MB | 229/646 kB
Progress (2): 3.9/15 MB | 229/646 kB
Progress (2): 3.9/15 MB | 229/646 kB
Progress (2): 3.9/15 MB | 246/646 kB
Progress (2): 4.0/15 MB | 246/646 kB
Progress (2): 4.0/15 MB | 246/646 kB
Progress (2): 4.0/15 MB | 246/646 kB
Progress (2): 4.0/15 MB | 246/646 kB
Progress (2): 4.0/15 MB | 246/646 kB
Progress (2): 4.0/15 MB | 246/646 kB
Progress (2): 4.1/15 MB | 246/646 kB
Progress (2): 4.1/15 MB | 246/646 kB
Progress (2): 4.1/15 MB | 246/646 kB
Progress (2): 4.1/15 MB | 246/646 kB
Progress (2): 4.1/15 MB | 246/646 kB
Progress (2): 4.1/15 MB | 246/646 kB
Progress (2): 4.2/15 MB | 246/646 kB
Progress (2): 4.2/15 MB | 262/646 kB
Progress (2): 4.2/15 MB | 262/646 kB
Progress (2): 4.2/15 MB | 262/646 kB
Progress (2): 4.2/15 MB | 262/646 kB
Progress (2): 4.2/15 MB | 262/646 kB
Progress (2): 4.2/15 MB | 262/646 kB
Progress (2): 4.3/15 MB | 262/646 kB
Progress (2): 4.3/15 MB | 262/646 kB
Progress (2): 4.3/15 MB | 262/646 kB
Progress (2): 4.3/15 MB | 262/646 kB
Progress (2): 4.3/15 MB | 262/646 kB
Progress (2): 4.3/15 MB | 262/646 kB
Progress (2): 4.3/15 MB | 262/646 kB
Progress (2): 4.4/15 MB | 262/646 kB
Progress (2): 4.4/15 MB | 262/646 kB
Progress (2): 4.4/15 MB | 262/646 kB
Progress (2): 4.4/15 MB | 279/646 kB
Progress (2): 4.4/15 MB | 279/646 kB
Progress (2): 4.4/15 MB | 279/646 kB
Progress (2): 4.4/15 MB | 279/646 kB
Progress (2): 4.5/15 MB | 279/646 kB
Progress (2): 4.5/15 MB | 279/646 kB
Progress (2): 4.5/15 MB | 279/646 kB
Progress (2): 4.5/15 MB | 279/646 kB
Progress (2): 4.5/15 MB | 279/646 kB
Progress (2): 4.5/15 MB | 279/646 kB
Progress (2): 4.6/15 MB | 279/646 kB
Progress (2): 4.6/15 MB | 279/646 kB
Progress (2): 4.6/15 MB | 279/646 kB
Progress (2): 4.6/15 MB | 279/646 kB
Progress (2): 4.6/15 MB | 279/646 kB
Progress (2): 4.6/15 MB | 279/646 kB
Progress (2): 4.7/15 MB | 279/646 kB
Progress (2): 4.7/15 MB | 295/646 kB
Progress (2): 4.7/15 MB | 295/646 kB
Progress (2): 4.7/15 MB | 295/646 kB
Progress (2): 4.7/15 MB | 295/646 kB
Progress (2): 4.7/15 MB | 295/646 kB
Progress (2): 4.7/15 MB | 295/646 kB
Progress (2): 4.8/15 MB | 295/646 kB
Progress (2): 4.8/15 MB | 295/646 kB
Progress (2): 4.8/15 MB | 295/646 kB
Progress (2): 4.8/15 MB | 295/646 kB
Progress (2): 4.8/15 MB | 295/646 kB
Progress (2): 4.8/15 MB | 295/646 kB
Progress (2): 4.9/15 MB | 295/646 kB
Progress (2): 4.9/15 MB | 295/646 kB
Progress (2): 4.9/15 MB | 311/646 kB
Progress (2): 4.9/15 MB | 311/646 kB
Progress (2): 4.9/15 MB | 311/646 kB
Progress (2): 4.9/15 MB | 311/646 kB
Progress (2): 4.9/15 MB | 311/646 kB
Progress (2): 5.0/15 MB | 311/646 kB
Progress (2): 5.0/15 MB | 311/646 kB
Progress (2): 5.0/15 MB | 311/646 kB
Progress (2): 5.0/15 MB | 311/646 kB
Progress (2): 5.0/15 MB | 311/646 kB
Progress (2): 5.0/15 MB | 311/646 kB
Progress (2): 5.1/15 MB | 311/646 kB
Progress (2): 5.1/15 MB | 311/646 kB
Progress (2): 5.1/15 MB | 311/646 kB
Progress (2): 5.1/15 MB | 311/646 kB
Progress (2): 5.1/15 MB | 311/646 kB
Progress (2): 5.1/15 MB | 311/646 kB
Progress (2): 5.2/15 MB | 311/646 kB
Progress (2): 5.2/15 MB | 328/646 kB
Progress (2): 5.2/15 MB | 328/646 kB
Progress (2): 5.2/15 MB | 328/646 kB
Progress (2): 5.2/15 MB | 328/646 kB
Progress (2): 5.2/15 MB | 328/646 kB
Progress (2): 5.2/15 MB | 328/646 kB
Progress (2): 5.3/15 MB | 328/646 kB
Progress (2): 5.3/15 MB | 328/646 kB
Progress (2): 5.3/15 MB | 328/646 kB
Progress (2): 5.3/15 MB | 328/646 kB
Progress (2): 5.3/15 MB | 328/646 kB
Progress (2): 5.3/15 MB | 328/646 kB
Progress (2): 5.3/15 MB | 328/646 kB
Progress (2): 5.3/15 MB | 328/646 kB
Progress (2): 5.4/15 MB | 328/646 kB
Progress (2): 5.4/15 MB | 328/646 kB
Progress (2): 5.4/15 MB | 328/646 kB
Progress (2): 5.4/15 MB | 344/646 kB
Progress (2): 5.4/15 MB | 344/646 kB
Progress (2): 5.4/15 MB | 344/646 kB
Progress (2): 5.4/15 MB | 344/646 kB
Progress (2): 5.5/15 MB | 344/646 kB
Progress (2): 5.5/15 MB | 344/646 kB
Progress (2): 5.5/15 MB | 344/646 kB
Progress (2): 5.5/15 MB | 344/646 kB
Progress (2): 5.5/15 MB | 344/646 kB
Progress (2): 5.5/15 MB | 344/646 kB
Progress (2): 5.5/15 MB | 344/646 kB
Progress (2): 5.6/15 MB | 344/646 kB
Progress (2): 5.6/15 MB | 344/646 kB
Progress (2): 5.6/15 MB | 344/646 kB
Progress (2): 5.6/15 MB | 344/646 kB
Progress (2): 5.6/15 MB | 344/646 kB
Progress (2): 5.6/15 MB | 360/646 kB
Progress (2): 5.6/15 MB | 360/646 kB
Progress (2): 5.7/15 MB | 360/646 kB
Progress (2): 5.7/15 MB | 360/646 kB
Progress (2): 5.7/15 MB | 360/646 kB
Progress (2): 5.7/15 MB | 360/646 kB
Progress (2): 5.7/15 MB | 360/646 kB
Progress (2): 5.7/15 MB | 360/646 kB
