[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-parent/14/jetty-parent-14.pom
Progress (1): 1.1 kB
Progress (1): 5.4 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-parent/14/jetty-parent-14.pom (16 kB at 78 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-util/6.1.25/jetty-util-6.1.25.pom
Progress (1): 1.3 kB
Progress (1): 3.7 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-util/6.1.25/jetty-util-6.1.25.pom (3.9 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/servlet-api/2.5-20081211/servlet-api-2.5-20081211.pom
Progress (1): 1.4 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/servlet-api/2.5-20081211/servlet-api-2.5-20081211.pom (2.7 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-parent/7/jetty-parent-7.pom
Progress (1): 1.8 kB
Progress (1): 4.8 kB
Progress (1): 7.7 kB
Progress (1): 12 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-parent/7/jetty-parent-7.pom (13 kB at 66 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.5/commons-lang-2.5.pom
Progress (1): 783 B
Progress (1): 2.2 kB
Progress (1): 6.0 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 16 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.5/commons-lang-2.5.pom (17 kB at 82 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/12/commons-parent-12.pom
Progress (1): 742 B
Progress (1): 2.0 kB
Progress (1): 4.8 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 24 kB
Progress (1): 26 kB
Progress (1): 27 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/12/commons-parent-12.pom (27 kB at 121 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.0.2/maven-reporting-exec-1.0.2.jar
Progress (1): 7.7/22 kB
Progress (1): 11/22 kB 
Progress (1): 22 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.0.2/maven-reporting-exec-1.0.2.jar (22 kB at 71 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/velocity/velocity/1.5/velocity-1.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.4.2/maven-archiver-2.4.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.3/doxia-sink-api-1.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.3/doxia-logging-api-1.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.3/doxia-core-1.3.jar
Progress (1): 7.3/11 kB
Progress (2): 7.3/11 kB | 7.7/11 kB
Progress (2): 7.3/11 kB | 11 kB    
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.3/doxia-sink-api-1.3.jar (11 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.9.1/xercesImpl-2.9.1.jar
Progress (2): 7.3/11 kB | 7.7/392 kB
Progress (2): 7.3/11 kB | 16/392 kB 
Progress (2): 7.3/11 kB | 25/392 kB
Progress (3): 7.3/11 kB | 25/392 kB | 7.7/20 kB
Progress (3): 7.3/11 kB | 25/392 kB | 7.7/20 kB
Progress (4): 7.3/11 kB | 25/392 kB | 7.7/20 kB | 7.7/159 kB
Progress (4): 7.3/11 kB | 25/392 kB | 7.7/20 kB | 15/159 kB 
Progress (4): 7.3/11 kB | 25/392 kB | 7.7/20 kB | 32/159 kB
Progress (4): 7.3/11 kB | 41/392 kB | 7.7/20 kB | 32/159 kB
Progress (4): 7.3/11 kB | 41/392 kB | 20 kB | 32/159 kB    
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.4.2/maven-archiver-2.4.2.jar (20 kB at 36 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar
Progress (3): 11 kB | 41/392 kB | 32/159 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.3/doxia-logging-api-1.3.jar (11 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.0.2/httpclient-4.0.2.jar
Progress (2): 41/392 kB | 48/159 kB
Progress (2): 41/392 kB | 65/159 kB
Progress (2): 57/392 kB | 65/159 kB
Progress (2): 57/392 kB | 81/159 kB
Progress (2): 57/392 kB | 97/159 kB
Progress (2): 57/392 kB | 114/159 kB
Progress (2): 74/392 kB | 114/159 kB
Progress (2): 74/392 kB | 130/159 kB
Progress (2): 74/392 kB | 147/159 kB
Progress (3): 74/392 kB | 147/159 kB | 7.7/293 kB
Progress (3): 74/392 kB | 147/159 kB | 16/293 kB 
Progress (3): 74/392 kB | 147/159 kB | 24/293 kB
Progress (3): 90/392 kB | 147/159 kB | 24/293 kB
Progress (3): 90/392 kB | 147/159 kB | 40/293 kB
Progress (4): 90/392 kB | 147/159 kB | 40/293 kB | 0/1.2 MB
Progress (4): 90/392 kB | 147/159 kB | 40/293 kB | 0/1.2 MB
Progress (4): 90/392 kB | 147/159 kB | 40/293 kB | 0/1.2 MB
Progress (4): 106/392 kB | 147/159 kB | 40/293 kB | 0/1.2 MB
Progress (5): 106/392 kB | 147/159 kB | 40/293 kB | 0/1.2 MB | 7.7/194 kB
Progress (5): 106/392 kB | 147/159 kB | 40/293 kB | 0/1.2 MB | 7.7/194 kB
Progress (5): 106/392 kB | 147/159 kB | 40/293 kB | 0/1.2 MB | 16/194 kB 
Progress (5): 123/392 kB | 147/159 kB | 40/293 kB | 0/1.2 MB | 16/194 kB
Progress (5): 123/392 kB | 147/159 kB | 40/293 kB | 0.1/1.2 MB | 16/194 kB
Progress (5): 123/392 kB | 147/159 kB | 57/293 kB | 0.1/1.2 MB | 16/194 kB
Progress (5): 123/392 kB | 147/159 kB | 66/293 kB | 0.1/1.2 MB | 16/194 kB
Progress (5): 123/392 kB | 147/159 kB | 82/293 kB | 0.1/1.2 MB | 16/194 kB
Progress (5): 123/392 kB | 147/159 kB | 98/293 kB | 0.1/1.2 MB | 16/194 kB
Progress (5): 123/392 kB | 147/159 kB | 102/293 kB | 0.1/1.2 MB | 16/194 kB
Progress (5): 139/392 kB | 147/159 kB | 102/293 kB | 0.1/1.2 MB | 16/194 kB
Progress (5): 156/392 kB | 147/159 kB | 102/293 kB | 0.1/1.2 MB | 16/194 kB
Progress (5): 156/392 kB | 147/159 kB | 118/293 kB | 0.1/1.2 MB | 16/194 kB
Progress (5): 156/392 kB | 147/159 kB | 131/293 kB | 0.1/1.2 MB | 16/194 kB
Progress (5): 156/392 kB | 147/159 kB | 147/293 kB | 0.1/1.2 MB | 16/194 kB
Progress (5): 156/392 kB | 147/159 kB | 164/293 kB | 0.1/1.2 MB | 16/194 kB
Progress (5): 172/392 kB | 147/159 kB | 164/293 kB | 0.1/1.2 MB | 16/194 kB
Progress (5): 172/392 kB | 147/159 kB | 164/293 kB | 0.1/1.2 MB | 32/194 kB
Progress (5): 172/392 kB | 147/159 kB | 180/293 kB | 0.1/1.2 MB | 32/194 kB
Progress (5): 172/392 kB | 147/159 kB | 180/293 kB | 0.1/1.2 MB | 32/194 kB
Progress (5): 188/392 kB | 147/159 kB | 180/293 kB | 0.1/1.2 MB | 32/194 kB
Progress (5): 188/392 kB | 147/159 kB | 180/293 kB | 0.1/1.2 MB | 32/194 kB
Progress (5): 188/392 kB | 147/159 kB | 180/293 kB | 0.1/1.2 MB | 32/194 kB
Progress (5): 188/392 kB | 147/159 kB | 197/293 kB | 0.1/1.2 MB | 32/194 kB
Progress (5): 188/392 kB | 147/159 kB | 213/293 kB | 0.1/1.2 MB | 32/194 kB
Progress (5): 188/392 kB | 147/159 kB | 229/293 kB | 0.1/1.2 MB | 32/194 kB
Progress (5): 188/392 kB | 147/159 kB | 246/293 kB | 0.1/1.2 MB | 32/194 kB
Progress (5): 188/392 kB | 147/159 kB | 246/293 kB | 0.1/1.2 MB | 49/194 kB
Progress (5): 188/392 kB | 159 kB | 246/293 kB | 0.1/1.2 MB | 49/194 kB    
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.3/doxia-core-1.3.jar (159 kB at 108 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar
Progress (4): 188/392 kB | 246/293 kB | 0.1/1.2 MB | 65/194 kB
Progress (4): 205/392 kB | 246/293 kB | 0.1/1.2 MB | 65/194 kB
Progress (4): 221/392 kB | 246/293 kB | 0.1/1.2 MB | 65/194 kB
Progress (4): 238/392 kB | 246/293 kB | 0.1/1.2 MB | 65/194 kB
Progress (4): 238/392 kB | 246/293 kB | 0.1/1.2 MB | 65/194 kB
Progress (4): 238/392 kB | 262/293 kB | 0.1/1.2 MB | 65/194 kB
Progress (4): 238/392 kB | 279/293 kB | 0.1/1.2 MB | 65/194 kB
Progress (4): 238/392 kB | 293 kB | 0.1/1.2 MB | 65/194 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.0.2/httpclient-4.0.2.jar (293 kB at 167 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.3/commons-codec-1.3.jar
Progress (4): 238/392 kB | 0.1/1.2 MB | 65/194 kB | 7.7/61 kB
Progress (4): 254/392 kB | 0.1/1.2 MB | 65/194 kB | 7.7/61 kB
Progress (4): 254/392 kB | 0.1/1.2 MB | 65/194 kB | 16/61 kB 
Progress (4): 254/392 kB | 0.1/1.2 MB | 65/194 kB | 16/61 kB
Progress (4): 270/392 kB | 0.1/1.2 MB | 65/194 kB | 16/61 kB
Progress (4): 270/392 kB | 0.2/1.2 MB | 65/194 kB | 16/61 kB
Progress (4): 287/392 kB | 0.2/1.2 MB | 65/194 kB | 16/61 kB
Progress (4): 287/392 kB | 0.2/1.2 MB | 81/194 kB | 16/61 kB
Progress (4): 303/392 kB | 0.2/1.2 MB | 81/194 kB | 16/61 kB
Progress (4): 303/392 kB | 0.2/1.2 MB | 98/194 kB | 16/61 kB
Progress (5): 303/392 kB | 0.2/1.2 MB | 98/194 kB | 16/61 kB | 7.7/47 kB
Progress (5): 303/392 kB | 0.2/1.2 MB | 98/194 kB | 16/61 kB | 16/47 kB 
Progress (5): 303/392 kB | 0.2/1.2 MB | 98/194 kB | 28/61 kB | 16/47 kB
Progress (5): 303/392 kB | 0.2/1.2 MB | 98/194 kB | 44/61 kB | 16/47 kB
Progress (5): 319/392 kB | 0.2/1.2 MB | 98/194 kB | 44/61 kB | 16/47 kB
Progress (5): 319/392 kB | 0.2/1.2 MB | 98/194 kB | 44/61 kB | 16/47 kB
Progress (5): 319/392 kB | 0.2/1.2 MB | 98/194 kB | 61/61 kB | 16/47 kB
Progress (5): 319/392 kB | 0.2/1.2 MB | 98/194 kB | 61 kB | 16/47 kB   
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar (61 kB at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.0.1/httpcore-4.0.1.jar
Progress (4): 319/392 kB | 0.2/1.2 MB | 98/194 kB | 16/47 kB
Progress (4): 319/392 kB | 0.2/1.2 MB | 98/194 kB | 16/47 kB
Progress (4): 319/392 kB | 0.2/1.2 MB | 98/194 kB | 24/47 kB
Progress (4): 319/392 kB | 0.2/1.2 MB | 98/194 kB | 40/47 kB
Progress (4): 319/392 kB | 0.2/1.2 MB | 98/194 kB | 47 kB   
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.3/commons-codec-1.3.jar (47 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.3/doxia-module-xhtml-1.3.jar
Progress (3): 319/392 kB | 0.2/1.2 MB | 114/194 kB
Progress (3): 319/392 kB | 0.2/1.2 MB | 131/194 kB
Progress (3): 336/392 kB | 0.2/1.2 MB | 131/194 kB
Progress (3): 352/392 kB | 0.2/1.2 MB | 131/194 kB
Progress (3): 369/392 kB | 0.2/1.2 MB | 131/194 kB
Progress (3): 385/392 kB | 0.2/1.2 MB | 131/194 kB
Progress (3): 392 kB | 0.2/1.2 MB | 131/194 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/velocity/velocity/1.5/velocity-1.5.jar (392 kB at 173 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/1.3/doxia-module-apt-1.3.jar
Progress (3): 0.2/1.2 MB | 131/194 kB | 7.7/15 kB
Progress (3): 0.2/1.2 MB | 131/194 kB | 7.7/15 kB
Progress (3): 0.2/1.2 MB | 131/194 kB | 7.7/15 kB
Progress (3): 0.2/1.2 MB | 131/194 kB | 7.7/15 kB
Progress (4): 0.2/1.2 MB | 131/194 kB | 7.7/15 kB | 7.7/52 kB
Progress (4): 0.2/1.2 MB | 131/194 kB | 7.7/15 kB | 16/52 kB 
Progress (4): 0.2/1.2 MB | 131/194 kB | 7.7/15 kB | 24/52 kB
Progress (4): 0.3/1.2 MB | 131/194 kB | 7.7/15 kB | 24/52 kB
Progress (5): 0.3/1.2 MB | 131/194 kB | 7.7/15 kB | 24/52 kB | 7.7/173 kB
Progress (5): 0.3/1.2 MB | 131/194 kB | 7.7/15 kB | 24/52 kB | 7.7/173 kB
Progress (5): 0.3/1.2 MB | 131/194 kB | 7.7/15 kB | 24/52 kB | 16/173 kB 
Progress (5): 0.3/1.2 MB | 131/194 kB | 7.7/15 kB | 24/52 kB | 32/173 kB
Progress (5): 0.3/1.2 MB | 131/194 kB | 15 kB | 24/52 kB | 32/173 kB    
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.3/doxia-module-xhtml-1.3.jar (15 kB at 5.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/1.3/doxia-module-xdoc-1.3.jar
Progress (4): 0.3/1.2 MB | 147/194 kB | 24/52 kB | 32/173 kB
Progress (4): 0.3/1.2 MB | 147/194 kB | 40/52 kB | 32/173 kB
Progress (4): 0.3/1.2 MB | 163/194 kB | 40/52 kB | 32/173 kB
Progress (4): 0.3/1.2 MB | 163/194 kB | 40/52 kB | 49/173 kB
Progress (4): 0.3/1.2 MB | 163/194 kB | 52 kB | 49/173 kB   
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/1.3/doxia-module-apt-1.3.jar (52 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.3/doxia-module-fml-1.3.jar
Progress (3): 0.3/1.2 MB | 163/194 kB | 65/173 kB
Progress (3): 0.3/1.2 MB | 163/194 kB | 81/173 kB
Progress (3): 0.3/1.2 MB | 163/194 kB | 98/173 kB
Progress (3): 0.3/1.2 MB | 163/194 kB | 98/173 kB
Progress (3): 0.3/1.2 MB | 163/194 kB | 98/173 kB
Progress (3): 0.3/1.2 MB | 163/194 kB | 114/173 kB
Progress (3): 0.3/1.2 MB | 163/194 kB | 131/173 kB
Progress (3): 0.3/1.2 MB | 163/194 kB | 147/173 kB
Progress (4): 0.3/1.2 MB | 163/194 kB | 147/173 kB | 7.7/38 kB
Progress (4): 0.3/1.2 MB | 163/194 kB | 147/173 kB | 16/38 kB 
Progress (4): 0.3/1.2 MB | 163/194 kB | 163/173 kB | 16/38 kB
Progress (4): 0.3/1.2 MB | 163/194 kB | 173 kB | 16/38 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.0.1/httpcore-4.0.1.jar (173 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar
Progress (3): 0.3/1.2 MB | 163/194 kB | 16/38 kB
Progress (3): 0.3/1.2 MB | 163/194 kB | 28/38 kB
Progress (3): 0.3/1.2 MB | 163/194 kB | 38 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.3/doxia-module-fml-1.3.jar (38 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.3/doxia-decoration-model-1.3.jar
Progress (3): 0.3/1.2 MB | 163/194 kB | 7.7/37 kB
Progress (3): 0.3/1.2 MB | 163/194 kB | 16/37 kB 
Progress (3): 0.3/1.2 MB | 163/194 kB | 24/37 kB
Progress (3): 0.3/1.2 MB | 163/194 kB | 37 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/1.3/doxia-module-xdoc-1.3.jar (37 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.3/doxia-site-renderer-1.3.jar
Progress (2): 0.3/1.2 MB | 163/194 kB
Progress (3): 0.3/1.2 MB | 163/194 kB | 7.7/61 kB
Progress (3): 0.3/1.2 MB | 163/194 kB | 16/61 kB 
Progress (3): 0.3/1.2 MB | 163/194 kB | 16/61 kB
Progress (3): 0.3/1.2 MB | 163/194 kB | 33/61 kB
Progress (3): 0.3/1.2 MB | 163/194 kB | 49/61 kB
Progress (3): 0.4/1.2 MB | 163/194 kB | 49/61 kB
Progress (3): 0.4/1.2 MB | 163/194 kB | 49/61 kB
Progress (3): 0.4/1.2 MB | 163/194 kB | 49/61 kB
Progress (3): 0.4/1.2 MB | 163/194 kB | 61 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.3/doxia-decoration-model-1.3.jar (61 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar
Progress (3): 0.4/1.2 MB | 163/194 kB | 7.7/53 kB
Progress (3): 0.4/1.2 MB | 163/194 kB | 16/53 kB 
Progress (3): 0.4/1.2 MB | 180/194 kB | 16/53 kB
Progress (3): 0.4/1.2 MB | 194 kB | 16/53 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar (194 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
Progress (2): 0.4/1.2 MB | 25/53 kB
Progress (2): 0.4/1.2 MB | 41/53 kB
Progress (2): 0.4/1.2 MB | 41/53 kB
Progress (2): 0.4/1.2 MB | 41/53 kB
Progress (2): 0.4/1.2 MB | 53 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.3/doxia-site-renderer-1.3.jar (53 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar
Progress (2): 0.4/1.2 MB | 7.7/347 kB
Progress (2): 0.4/1.2 MB | 16/347 kB 
Progress (2): 0.4/1.2 MB | 16/347 kB
Progress (2): 0.4/1.2 MB | 29/347 kB
Progress (3): 0.4/1.2 MB | 29/347 kB | 7.7/105 kB
Progress (3): 0.4/1.2 MB | 29/347 kB | 16/105 kB 
Progress (3): 0.4/1.2 MB | 29/347 kB | 24/105 kB
Progress (3): 0.4/1.2 MB | 29/347 kB | 40/105 kB
Progress (3): 0.4/1.2 MB | 29/347 kB | 57/105 kB
Progress (3): 0.4/1.2 MB | 29/347 kB | 73/105 kB
Progress (3): 0.4/1.2 MB | 29/347 kB | 90/105 kB
Progress (3): 0.4/1.2 MB | 29/347 kB | 105 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar (105 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.jar
Progress (2): 0.4/1.2 MB | 45/347 kB
Progress (2): 0.5/1.2 MB | 45/347 kB
Progress (3): 0.5/1.2 MB | 45/347 kB | 7.7/144 kB
Progress (3): 0.5/1.2 MB | 45/347 kB | 16/144 kB 
Progress (4): 0.5/1.2 MB | 45/347 kB | 16/144 kB | 7.7/90 kB
Progress (4): 0.5/1.2 MB | 45/347 kB | 16/144 kB | 8.2/90 kB
Progress (4): 0.5/1.2 MB | 61/347 kB | 16/144 kB | 8.2/90 kB
Progress (4): 0.5/1.2 MB | 78/347 kB | 16/144 kB | 8.2/90 kB
Progress (4): 0.5/1.2 MB | 78/347 kB | 24/144 kB | 8.2/90 kB
Progress (4): 0.5/1.2 MB | 94/347 kB | 24/144 kB | 8.2/90 kB
Progress (4): 0.5/1.2 MB | 94/347 kB | 24/144 kB | 8.2/90 kB
Progress (4): 0.5/1.2 MB | 111/347 kB | 24/144 kB | 8.2/90 kB
Progress (5): 0.5/1.2 MB | 111/347 kB | 24/144 kB | 8.2/90 kB | 7.7/139 kB
Progress (5): 0.5/1.2 MB | 111/347 kB | 24/144 kB | 8.2/90 kB | 16/139 kB 
Progress (5): 0.5/1.2 MB | 127/347 kB | 24/144 kB | 8.2/90 kB | 16/139 kB
Progress (5): 0.5/1.2 MB | 127/347 kB | 40/144 kB | 8.2/90 kB | 16/139 kB
Progress (5): 0.5/1.2 MB | 127/347 kB | 40/144 kB | 8.2/90 kB | 16/139 kB
Progress (5): 0.5/1.2 MB | 127/347 kB | 40/144 kB | 8.2/90 kB | 16/139 kB
Progress (5): 0.5/1.2 MB | 127/347 kB | 40/144 kB | 8.2/90 kB | 16/139 kB
Progress (5): 0.5/1.2 MB | 143/347 kB | 40/144 kB | 8.2/90 kB | 16/139 kB
Progress (5): 0.5/1.2 MB | 143/347 kB | 40/144 kB | 25/90 kB | 16/139 kB 
Progress (5): 0.5/1.2 MB | 143/347 kB | 40/144 kB | 41/90 kB | 16/139 kB
Progress (5): 0.5/1.2 MB | 143/347 kB | 40/144 kB | 57/90 kB | 16/139 kB
Progress (5): 0.5/1.2 MB | 160/347 kB | 40/144 kB | 57/90 kB | 16/139 kB
Progress (5): 0.5/1.2 MB | 176/347 kB | 40/144 kB | 57/90 kB | 16/139 kB
Progress (5): 0.5/1.2 MB | 193/347 kB | 40/144 kB | 57/90 kB | 16/139 kB
Progress (5): 0.5/1.2 MB | 209/347 kB | 40/144 kB | 57/90 kB | 16/139 kB
Progress (5): 0.5/1.2 MB | 225/347 kB | 40/144 kB | 57/90 kB | 16/139 kB
Progress (5): 0.5/1.2 MB | 225/347 kB | 40/144 kB | 57/90 kB | 28/139 kB
Progress (5): 0.5/1.2 MB | 225/347 kB | 40/144 kB | 57/90 kB | 44/139 kB
Progress (5): 0.5/1.2 MB | 225/347 kB | 40/144 kB | 57/90 kB | 61/139 kB
Progress (5): 0.5/1.2 MB | 225/347 kB | 40/144 kB | 57/90 kB | 77/139 kB
Progress (5): 0.5/1.2 MB | 225/347 kB | 40/144 kB | 74/90 kB | 77/139 kB
Progress (5): 0.5/1.2 MB | 242/347 kB | 40/144 kB | 74/90 kB | 77/139 kB
Progress (5): 0.5/1.2 MB | 242/347 kB | 40/144 kB | 90 kB | 77/139 kB   
Progress (5): 0.5/1.2 MB | 242/347 kB | 40/144 kB | 90 kB | 77/139 kB
Progress (5): 0.6/1.2 MB | 242/347 kB | 40/144 kB | 90 kB | 77/139 kB
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar (90 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.jar
Progress (4): 0.6/1.2 MB | 258/347 kB | 40/144 kB | 77/139 kB
Progress (4): 0.6/1.2 MB | 274/347 kB | 40/144 kB | 77/139 kB
Progress (4): 0.6/1.2 MB | 274/347 kB | 57/144 kB | 77/139 kB
Progress (4): 0.6/1.2 MB | 291/347 kB | 57/144 kB | 77/139 kB
Progress (4): 0.6/1.2 MB | 291/347 kB | 57/144 kB | 93/139 kB
Progress (4): 0.6/1.2 MB | 307/347 kB | 57/144 kB | 93/139 kB
Progress (4): 0.6/1.2 MB | 307/347 kB | 73/144 kB | 93/139 kB
Progress (4): 0.6/1.2 MB | 307/347 kB | 73/144 kB | 110/139 kB
Progress (4): 0.6/1.2 MB | 324/347 kB | 73/144 kB | 110/139 kB
Progress (4): 0.6/1.2 MB | 324/347 kB | 73/144 kB | 110/139 kB
Progress (4): 0.6/1.2 MB | 340/347 kB | 73/144 kB | 110/139 kB
Progress (4): 0.6/1.2 MB | 340/347 kB | 73/144 kB | 126/139 kB
Progress (4): 0.6/1.2 MB | 340/347 kB | 73/144 kB | 139 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.jar (139 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.jar
Progress (3): 0.6/1.2 MB | 347 kB | 73/144 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar (347 kB at 78 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar
Progress (2): 0.6/1.2 MB | 90/144 kB
Progress (3): 0.6/1.2 MB | 90/144 kB | 7.7/329 kB
Progress (3): 0.6/1.2 MB | 90/144 kB | 16/329 kB 
Progress (3): 0.6/1.2 MB | 90/144 kB | 24/329 kB
Progress (3): 0.6/1.2 MB | 90/144 kB | 40/329 kB
Progress (4): 0.6/1.2 MB | 90/144 kB | 40/329 kB | 7.7/457 kB
Progress (4): 0.6/1.2 MB | 90/144 kB | 40/329 kB | 16/457 kB 
Progress (4): 0.6/1.2 MB | 90/144 kB | 40/329 kB | 16/457 kB
Progress (4): 0.6/1.2 MB | 90/144 kB | 40/329 kB | 16/457 kB
Progress (4): 0.6/1.2 MB | 90/144 kB | 40/329 kB | 16/457 kB
Progress (4): 0.6/1.2 MB | 90/144 kB | 40/329 kB | 16/457 kB
Progress (4): 0.6/1.2 MB | 106/144 kB | 40/329 kB | 16/457 kB
Progress (4): 0.6/1.2 MB | 106/144 kB | 57/329 kB | 16/457 kB
Progress (4): 0.6/1.2 MB | 122/144 kB | 57/329 kB | 16/457 kB
Progress (4): 0.6/1.2 MB | 122/144 kB | 57/329 kB | 24/457 kB
Progress (4): 0.6/1.2 MB | 122/144 kB | 57/329 kB | 40/457 kB
Progress (4): 0.6/1.2 MB | 122/144 kB | 57/329 kB | 57/457 kB
