[INFO] Scanning for projects...
Progress (1): 171 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/2.0/commons-collections-2.0.pom (171 B at 788 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/2.1/commons-collections-2.1.pom
Progress (1): 2.7 kB
Progress (1): 3.2 kB
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/2.1/commons-collections-2.1.pom (3.3 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.pom
Progress (1): 1.1 kB
Progress (1): 3.8 kB
Progress (1): 5.9 kB
Progress (1): 8.9 kB
Progress (1): 9.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.pom (9.0 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.pom
Progress (1): 142 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/dom4j/dom4j/1.1/dom4j-1.1.pom (142 B at 508 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.pom
Progress (1): 653 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/sslext/sslext/1.2-0/sslext-1.2-0.pom (653 B at 2.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.pom
Progress (1): 2.0 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.pom (4.3 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-parent/1.3.8/struts-parent-1.3.8.pom
Progress (1): 821 B
Progress (1): 2.6 kB
Progress (1): 6.4 kB
Progress (1): 7.7 kB
Progress (1): 9.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-parent/1.3.8/struts-parent-1.3.8.pom (9.8 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-master/4/struts-master-4.pom
Progress (1): 804 B
Progress (1): 2.2 kB
Progress (1): 6.5 kB
Progress (1): 11 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-master/4/struts-master-4.pom (12 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/2/apache-2.pom
Progress (1): 805 B
Progress (1): 2.3 kB
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/2/apache-2.pom (3.4 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.pom
Progress (1): 145 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.2/antlr-2.7.2.pom (145 B at 261 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.pom
Progress (1): 2.0 kB
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.pom (3.1 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom
Progress (1): 1.9 kB
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom (2.9 kB at 6.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.6.2/velocity-1.6.2.pom
Progress (1): 767 B
Progress (1): 2.2 kB
Progress (1): 4.2 kB
Progress (1): 7.8 kB
Progress (1): 10 kB 
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.6.2/velocity-1.6.2.pom (11 kB at 34 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.pom
Progress (1): 795 B
Progress (1): 2.4 kB
Progress (1): 6.1 kB
Progress (1): 9.8 kB
Progress (1): 12 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.pom (13 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-doxia-tools/1.4/maven-doxia-tools-1.4.pom
Progress (1): 799 B
Progress (1): 2.3 kB
Progress (1): 6.1 kB
Progress (1): 7.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-doxia-tools/1.4/maven-doxia-tools-1.4.pom (7.7 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/1.4/commons-io-1.4.pom
Progress (1): 786 B
Progress (1): 2.2 kB
Progress (1): 5.9 kB
Progress (1): 7.9 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/1.4/commons-io-1.4.pom (13 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/7/commons-parent-7.pom
Progress (1): 754 B
Progress (1): 2.1 kB
Progress (1): 4.2 kB
Progress (1): 8.3 kB
Progress (1): 11 kB 
Progress (1): 17 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/7/commons-parent-7.pom (17 kB at 37 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.2/doxia-logging-api-1.2.pom
Progress (1): 832 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.2/doxia-logging-api-1.2.pom (1.6 kB at 6.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.2/doxia-1.2.pom
Progress (1): 750 B
Progress (1): 2.1 kB
Progress (1): 5.4 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.2/doxia-1.2.pom (19 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.2/doxia-decoration-model-1.2.pom
Progress (1): 818 B
Progress (1): 2.4 kB
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.2/doxia-decoration-model-1.2.pom (3.1 kB at 3.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.2/doxia-sitetools-1.2.pom
Progress (1): 753 B
Progress (1): 2.2 kB
Progress (1): 5.4 kB
Progress (1): 9.5 kB
Progress (1): 13 kB 
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.2/doxia-sitetools-1.2.pom (16 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0/wagon-provider-api-1.0.pom
Progress (1): 831 B
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0/wagon-provider-api-1.0.pom (1.8 kB at 2.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/1.0/wagon-1.0.pom
Progress (1): 763 B
Progress (1): 2.4 kB
Progress (1): 4.9 kB
Progress (1): 8.0 kB
Progress (1): 9.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon/1.0/wagon-1.0.pom (9.8 kB at 34 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/20/maven-parent-20.pom
Progress (1): 743 B
Progress (1): 1.9 kB
Progress (1): 6.3 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/20/maven-parent-20.pom (25 kB at 64 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.2/plexus-utils-1.4.2.pom
Progress (1): 1.2 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4.2/plexus-utils-1.4.2.pom (2.0 kB at 1.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/1.0/plexus-archiver-1.0.pom
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/1.0/plexus-archiver-1.0.pom (1.6 kB at 6.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.17/plexus-components-1.1.17.pom
Progress (1): 1.4 kB
Progress (1): 3.7 kB
Progress (1): 5.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.17/plexus-components-1.1.17.pom (5.2 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/1.0/plexus-io-1.0.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/1.0/plexus-io-1.0.pom (1.2 kB at 5.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.pom
Progress (1): 864 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.1.8/plexus-velocity-1.1.8.pom (1.9 kB at 8.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.10/plexus-utils-1.5.10.pom
Progress (1): 1.0 kB
Progress (1): 3.7 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.10/plexus-utils-1.5.10.pom (5.6 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty/6.1.25/jetty-6.1.25.pom
Progress (1): 1.5 kB
Progress (1): 4.7 kB
Progress (1): 6.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty/6.1.25/jetty-6.1.25.pom (6.3 kB at 5.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/project/6.1.25/project-6.1.25.pom
Progress (1): 1.2 kB
Progress (1): 4.0 kB
Progress (1): 6.9 kB
Progress (1): 9.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/project/6.1.25/project-6.1.25.pom (9.2 kB at 6.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-parent/10/jetty-parent-10.pom
Progress (1): 1.4 kB
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-parent/10/jetty-parent-10.pom (3.3 kB at 6.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-parent/14/jetty-parent-14.pom
Progress (1): 1.1 kB
Progress (1): 5.4 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-parent/14/jetty-parent-14.pom (16 kB at 9.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-util/6.1.25/jetty-util-6.1.25.pom
Progress (1): 1.3 kB
Progress (1): 3.7 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-util/6.1.25/jetty-util-6.1.25.pom (3.9 kB at 4.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/servlet-api/2.5-20081211/servlet-api-2.5-20081211.pom
Progress (1): 1.4 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/servlet-api/2.5-20081211/servlet-api-2.5-20081211.pom (2.7 kB at 2.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-parent/7/jetty-parent-7.pom
Progress (1): 1.8 kB
Progress (1): 4.8 kB
Progress (1): 7.7 kB
Progress (1): 12 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/mortbay/jetty/jetty-parent/7/jetty-parent-7.pom (13 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.5/commons-lang-2.5.pom
Progress (1): 783 B
Progress (1): 2.2 kB
Progress (1): 6.0 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 16 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.5/commons-lang-2.5.pom (17 kB at 51 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/12/commons-parent-12.pom
Progress (1): 742 B
Progress (1): 2.0 kB
Progress (1): 4.8 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 24 kB
Progress (1): 26 kB
Progress (1): 27 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/12/commons-parent-12.pom (27 kB at 68 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.0.2/maven-reporting-exec-1.0.2.jar
Progress (1): 7.7/22 kB
Progress (1): 7.7/22 kB
Progress (1): 22 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.0.2/maven-reporting-exec-1.0.2.jar (22 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/velocity/velocity/1.5/velocity-1.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.4.2/maven-archiver-2.4.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.3/doxia-sink-api-1.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.3/doxia-logging-api-1.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.3/doxia-core-1.3.jar
Progress (1): 7.7/11 kB
Progress (1): 7.7/11 kB
Progress (2): 7.7/11 kB | 16/20 kB
Progress (2): 11 kB | 16/20 kB    
Progress (2): 11 kB | 20 kB   
                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/2.4.2/maven-archiver-2.4.2.jar (20 kB at 79 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.9.1/xercesImpl-2.9.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.3/doxia-logging-api-1.3.jar (11 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar
Progress (1): 7.7/11 kB
Progress (1): 7.7/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.3/doxia-sink-api-1.3.jar (11 kB at 36 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.0.2/httpclient-4.0.2.jar
Progress (1): 7.7/159 kB
Progress (1): 16/159 kB 
Progress (2): 16/159 kB | 0/1.2 MB
Progress (2): 16/159 kB | 0/1.2 MB
Progress (2): 16/159 kB | 0/1.2 MB
Progress (2): 16/159 kB | 0.1/1.2 MB
Progress (2): 16/159 kB | 0.1/1.2 MB
Progress (2): 16/159 kB | 0.1/1.2 MB
Progress (2): 16/159 kB | 0.1/1.2 MB
Progress (2): 16/159 kB | 0.1/1.2 MB
Progress (2): 16/159 kB | 0.1/1.2 MB
Progress (2): 16/159 kB | 0.1/1.2 MB
Progress (2): 16/159 kB | 0.2/1.2 MB
Progress (2): 16/159 kB | 0.2/1.2 MB
Progress (2): 32/159 kB | 0.2/1.2 MB
Progress (2): 32/159 kB | 0.2/1.2 MB
Progress (2): 49/159 kB | 0.2/1.2 MB
Progress (2): 49/159 kB | 0.2/1.2 MB
Progress (2): 49/159 kB | 0.2/1.2 MB
Progress (2): 49/159 kB | 0.2/1.2 MB
Progress (2): 49/159 kB | 0.3/1.2 MB
Progress (2): 49/159 kB | 0.3/1.2 MB
Progress (2): 49/159 kB | 0.3/1.2 MB
Progress (2): 49/159 kB | 0.3/1.2 MB
Progress (2): 49/159 kB | 0.3/1.2 MB
Progress (2): 49/159 kB | 0.3/1.2 MB
Progress (2): 49/159 kB | 0.4/1.2 MB
Progress (2): 49/159 kB | 0.4/1.2 MB
Progress (2): 49/159 kB | 0.4/1.2 MB
Progress (3): 49/159 kB | 0.4/1.2 MB | 8.2/293 kB
Progress (3): 65/159 kB | 0.4/1.2 MB | 8.2/293 kB
Progress (3): 81/159 kB | 0.4/1.2 MB | 8.2/293 kB
Progress (3): 81/159 kB | 0.4/1.2 MB | 8.2/293 kB
Progress (3): 81/159 kB | 0.4/1.2 MB | 8.2/293 kB
Progress (3): 81/159 kB | 0.4/1.2 MB | 8.2/293 kB
Progress (3): 81/159 kB | 0.5/1.2 MB | 8.2/293 kB
Progress (3): 81/159 kB | 0.5/1.2 MB | 8.2/293 kB
Progress (3): 81/159 kB | 0.5/1.2 MB | 8.2/293 kB
Progress (3): 81/159 kB | 0.5/1.2 MB | 8.2/293 kB
Progress (3): 81/159 kB | 0.5/1.2 MB | 8.2/293 kB
Progress (3): 81/159 kB | 0.5/1.2 MB | 8.2/293 kB
Progress (3): 81/159 kB | 0.6/1.2 MB | 8.2/293 kB
Progress (4): 81/159 kB | 0.6/1.2 MB | 8.2/293 kB | 7.7/194 kB
Progress (4): 81/159 kB | 0.6/1.2 MB | 8.2/293 kB | 16/194 kB 
Progress (4): 81/159 kB | 0.6/1.2 MB | 8.2/293 kB | 32/194 kB
Progress (4): 81/159 kB | 0.6/1.2 MB | 8.2/293 kB | 49/194 kB
Progress (4): 81/159 kB | 0.6/1.2 MB | 8.2/293 kB | 65/194 kB
Progress (4): 81/159 kB | 0.6/1.2 MB | 8.2/293 kB | 81/194 kB
Progress (4): 81/159 kB | 0.6/1.2 MB | 8.2/293 kB | 81/194 kB
Progress (5): 81/159 kB | 0.6/1.2 MB | 8.2/293 kB | 81/194 kB | 7.7/392 kB
Progress (5): 81/159 kB | 0.6/1.2 MB | 8.2/293 kB | 81/194 kB | 16/392 kB 
Progress (5): 81/159 kB | 0.6/1.2 MB | 8.2/293 kB | 98/194 kB | 16/392 kB
Progress (5): 81/159 kB | 0.6/1.2 MB | 8.2/293 kB | 98/194 kB | 16/392 kB
Progress (5): 81/159 kB | 0.6/1.2 MB | 8.2/293 kB | 114/194 kB | 16/392 kB
Progress (5): 81/159 kB | 0.6/1.2 MB | 8.2/293 kB | 114/194 kB | 16/392 kB
Progress (5): 81/159 kB | 0.6/1.2 MB | 8.2/293 kB | 131/194 kB | 16/392 kB
Progress (5): 81/159 kB | 0.6/1.2 MB | 8.2/293 kB | 131/194 kB | 16/392 kB
Progress (5): 81/159 kB | 0.6/1.2 MB | 8.2/293 kB | 147/194 kB | 16/392 kB
Progress (5): 81/159 kB | 0.6/1.2 MB | 8.2/293 kB | 163/194 kB | 16/392 kB
Progress (5): 81/159 kB | 0.6/1.2 MB | 8.2/293 kB | 180/194 kB | 16/392 kB
Progress (5): 81/159 kB | 0.6/1.2 MB | 8.2/293 kB | 194 kB | 16/392 kB    
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar (194 kB at 185 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar
Progress (4): 81/159 kB | 0.6/1.2 MB | 8.2/293 kB | 16/392 kB
Progress (4): 81/159 kB | 0.6/1.2 MB | 8.2/293 kB | 24/392 kB
Progress (4): 81/159 kB | 0.6/1.2 MB | 16/293 kB | 24/392 kB 
Progress (4): 97/159 kB | 0.6/1.2 MB | 16/293 kB | 24/392 kB
Progress (4): 97/159 kB | 0.7/1.2 MB | 16/293 kB | 24/392 kB
Progress (4): 97/159 kB | 0.7/1.2 MB | 16/293 kB | 24/392 kB
Progress (4): 97/159 kB | 0.7/1.2 MB | 33/293 kB | 24/392 kB
Progress (4): 114/159 kB | 0.7/1.2 MB | 33/293 kB | 24/392 kB
Progress (4): 114/159 kB | 0.7/1.2 MB | 33/293 kB | 24/392 kB
Progress (4): 114/159 kB | 0.7/1.2 MB | 49/293 kB | 24/392 kB
Progress (4): 130/159 kB | 0.7/1.2 MB | 49/293 kB | 24/392 kB
Progress (4): 130/159 kB | 0.7/1.2 MB | 49/293 kB | 24/392 kB
Progress (4): 130/159 kB | 0.7/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 0.7/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 0.7/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 0.7/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 0.8/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 0.8/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 0.8/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 0.8/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 0.8/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 0.8/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 0.9/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 0.9/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 0.9/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 0.9/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 0.9/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 0.9/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 1.0/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 1.0/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 1.0/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 1.0/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 1.0/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 1.0/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 1.1/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 1.1/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 1.1/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 1.1/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 1.1/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 1.1/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 1.2/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 1.2/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 1.2/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 1.2/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 1.2/1.2 MB | 66/293 kB | 24/392 kB
Progress (4): 130/159 kB | 1.2 MB | 66/293 kB | 24/392 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.9.1/xercesImpl-2.9.1.jar (1.2 MB at 933 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.3/commons-codec-1.3.jar
Progress (3): 147/159 kB | 66/293 kB | 24/392 kB
Progress (3): 159 kB | 66/293 kB | 24/392 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.3/doxia-core-1.3.jar (159 kB at 110 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.0.1/httpcore-4.0.1.jar
Progress (3): 66/293 kB | 24/392 kB | 7.7/61 kB
Progress (3): 66/293 kB | 24/392 kB | 16/61 kB 
Progress (3): 82/293 kB | 24/392 kB | 16/61 kB
Progress (3): 82/293 kB | 24/392 kB | 24/61 kB
Progress (4): 82/293 kB | 24/392 kB | 24/61 kB | 7.7/47 kB
Progress (4): 82/293 kB | 24/392 kB | 40/61 kB | 7.7/47 kB
Progress (4): 82/293 kB | 24/392 kB | 40/61 kB | 16/47 kB 
Progress (4): 82/293 kB | 24/392 kB | 40/61 kB | 24/47 kB
Progress (4): 82/293 kB | 24/392 kB | 40/61 kB | 40/47 kB
Progress (4): 82/293 kB | 24/392 kB | 40/61 kB | 47 kB   
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.3/commons-codec-1.3.jar (47 kB at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.3/doxia-module-xhtml-1.3.jar
Progress (3): 82/293 kB | 24/392 kB | 57/61 kB
Progress (3): 82/293 kB | 24/392 kB | 61 kB   
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar (61 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-apt/1.3/doxia-module-apt-1.3.jar
Progress (2): 82/293 kB | 40/392 kB
Progress (3): 82/293 kB | 40/392 kB | 7.7/15 kB
Progress (3): 82/293 kB | 40/392 kB | 12/15 kB 
Progress (3): 82/293 kB | 40/392 kB | 15 kB   
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.3/doxia-module-xhtml-1.3.jar (15 kB at 8.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xdoc/1.3/doxia-module-xdoc-1.3.jar
Progress (2): 98/293 kB | 40/392 kB
Progress (2): 115/293 kB | 40/392 kB
Progress (2): 131/293 kB | 40/392 kB
Progress (3): 131/293 kB | 40/392 kB | 7.7/173 kB
Progress (3): 131/293 kB | 40/392 kB | 11/173 kB 
Progress (4): 131/293 kB | 40/392 kB | 11/173 kB | 7.7/52 kB
Progress (5): 131/293 kB | 40/392 kB | 11/173 kB | 7.7/52 kB | 7.7/37 kB
Progress (5): 131/293 kB | 40/392 kB | 11/173 kB | 16/52 kB | 7.7/37 kB 
