[93mReadline features including tab completion have been disabled because
no supported version of readline was found. To resolve this, install
2026-08-27 03:10:01.067 3276767 ERROR stevedore.extension [None req-62dba313-5fb1-43d4-8c75-73fc815074ae fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{1} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_older_alloc_req [0.551369s] ... ok
2026-08-27 03:10:01.084 3276761 ERROR stevedore.extension [None req-79356c4c-cebb-4425-bb06-27e86c1c876a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{26} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_no_resource_to_remove [0.977088s] ... ok
{80} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_allocation_candidates [0.553937s] ... ok
{73} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_move_from_empty_source [0.749689s] ... ok
2026-08-27 03:10:01.163 3276728 INFO oslo_service.periodic_task [None req-4b690c46-3e09-4b66-a590-f4b71998a83d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:01.171 3276750 INFO oslo_service.periodic_task [None req-4b5fc604-0bd4-4d82-89f4-1cefb8e2c3de fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{12} nova.tests.unit.scheduler.client.test_report.TestTraits.test_get_provider_traits_error [0.458369s] ... ok
{88} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_remove_rp_when_all_rc_removed [0.561412s] ... ok
2026-08-27 03:10:01.204 3276782 INFO oslo_service.periodic_task [None req-5609509d-dc48-45eb-baf3-4993639845bc fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:01.222 3276728 ERROR stevedore.extension [None req-4b690c46-3e09-4b66-a590-f4b71998a83d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:01.223 3276750 ERROR stevedore.extension [None req-4b5fc604-0bd4-4d82-89f4-1cefb8e2c3de fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:01.228 3276732 INFO oslo_service.periodic_task [None req-73f4c281-70ca-4adb-823a-e516a8bccaaf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{91} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc [0.506670s] ... ok
2026-08-27 03:10:01.264 3276782 ERROR stevedore.extension [None req-5609509d-dc48-45eb-baf3-4993639845bc fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{21} nova.tests.unit.scheduler.client.test_report.TestAssociations.test_refresh_associations_time [0.492579s] ... ok
{85} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_counts_default_zero [0.557407s] ... ok
2026-08-27 03:10:01.276 3276732 ERROR stevedore.extension [None req-73f4c281-70ca-4adb-823a-e516a8bccaaf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:01.326 3276777 INFO oslo_service.periodic_task [None req-0190037b-1b49-448f-9a8c-87e8a0067d4f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:01.329 3276641 INFO oslo_service.periodic_task [None req-26e4e886-8b37-48c8-b93b-2f7fdda7de7c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:01.353 3276740 INFO oslo_service.periodic_task [None req-52f73bfb-fdd5-48a5-9c86-af9bb89b9671 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:01.352 3276753 INFO oslo_service.periodic_task [None req-e65ef8e4-5742-4a8d-930a-0845aecb6457 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:01.362 3276771 INFO oslo_service.periodic_task [None req-6316fbde-4037-445b-b626-e01cd817b2bf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:01.393 3276777 ERROR stevedore.extension [None req-0190037b-1b49-448f-9a8c-87e8a0067d4f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:01.406 3276753 ERROR stevedore.extension [None req-e65ef8e4-5742-4a8d-930a-0845aecb6457 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:01.409 3276771 ERROR stevedore.extension [None req-6316fbde-4037-445b-b626-e01cd817b2bf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:01.416 3276758 INFO oslo_service.periodic_task [None req-15c2b2f1-4a78-4127-bbad-f0bfb3364475 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:01.408 3276740 ERROR stevedore.extension [None req-52f73bfb-fdd5-48a5-9c86-af9bb89b9671 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:01.441 3276641 ERROR stevedore.extension [None req-26e4e886-8b37-48c8-b93b-2f7fdda7de7c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{25} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_remove_provider_from_inst_alloc_consumer_gen_conflict [0.693363s] ... ok
{67} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_missing_rp [0.622918s] ... ok
2026-08-27 03:10:01.474 3276758 ERROR stevedore.extension [None req-15c2b2f1-4a78-4127-bbad-f0bfb3364475 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{30} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_resize_to_same_host_with_shared [0.473555s] ... ok
{102} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_get_allocations_for_resource_provider [0.496163s] ... ok
{45} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_delete_resource_provider_log_calls [0.590643s] ... ok
{109} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_remove_provider_from_inst_alloc_with_shared [0.532003s] ... ok
2026-08-27 03:10:01.536 3276719 INFO oslo_service.periodic_task [None req-7d58a138-d1b5-4cd3-80ae-ad93244eecfe fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{61} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_name_placement_unavailable [0.492261s] ... ok
{34} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_no_placement [0.773202s] ... ok
{134} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_create_resource_provider_with_parent [0.481627s] ... ok
{23} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_conflict [0.728279s] ... ok
{74} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_consumer_generation_failure [0.555260s] ... ok
2026-08-27 03:10:01.594 3276719 ERROR stevedore.extension [None req-7d58a138-d1b5-4cd3-80ae-ad93244eecfe fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{65} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_counts_for_quota_retries [0.709194s] ... ok
{4} nova.tests.unit.scheduler.client.test_report.TestResourceClass.test_ensure_resource_classes_put_fail [0.758190s] ... ok
2026-08-27 03:10:01.610 3276774 INFO oslo_service.periodic_task [None req-495c3f9e-2a51-412d-943b-8348d8882b32 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:01.661 3276780 INFO oslo_service.periodic_task [None req-9da3e3d0-5323-41c2-b6fb-86b50557e5f4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:01.665 3276729 INFO oslo_service.periodic_task [None req-2181d1f5-d208-493f-adbf-412a7cec4b0c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:01.672 3276774 ERROR stevedore.extension [None req-495c3f9e-2a51-412d-943b-8348d8882b32 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{9} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_failure [0.431632s] ... ok
2026-08-27 03:10:01.686 3276790 INFO oslo_service.periodic_task [None req-8ad8a7d6-c8fe-48c9-b8f3-24125988480b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:01.710 3276776 INFO oslo_service.periodic_task [None req-2051401a-ea34-4e1d-aeb6-053470478bc2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:01.712 3276729 ERROR stevedore.extension [None req-2181d1f5-d208-493f-adbf-412a7cec4b0c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{37} nova.tests.unit.scheduler.client.test_report.TestTraits.test_get_provider_traits_found [0.698683s] ... ok
2026-08-27 03:10:01.737 3276790 ERROR stevedore.extension [None req-8ad8a7d6-c8fe-48c9-b8f3-24125988480b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:01.739 3276780 ERROR stevedore.extension [None req-9da3e3d0-5323-41c2-b6fb-86b50557e5f4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:01.743 3276730 INFO oslo_service.periodic_task [None req-9559f177-4caf-47c1-814b-98241ee54769 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:01.742 3276786 INFO oslo_service.periodic_task [None req-6027258e-9eed-4eaa-8bfd-c8463140b891 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:01.750 3276793 INFO oslo_service.periodic_task [None req-2fbb59ab-36e9-4309-900c-aa19bebf7bd0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{93} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_evacuate_no_shared [0.499415s] ... ok
2026-08-27 03:10:01.765 3276776 ERROR stevedore.extension [None req-2051401a-ea34-4e1d-aeb6-053470478bc2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:01.775 3276786 ERROR stevedore.extension [None req-6027258e-9eed-4eaa-8bfd-c8463140b891 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:01.785 3276791 INFO oslo_service.periodic_task [None req-9807d98e-faed-48b6-9213-ec6d4ccd20b1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{70} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_unauthorized [0.495699s] ... ok
2026-08-27 03:10:01.794 3276752 INFO oslo_service.periodic_task [None req-2ff09b13-ac71-4c29-8efe-9bfeb429cd58 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:01.792 3276784 INFO oslo_service.periodic_task [None req-b3106f16-21ca-4607-acdf-a6a7ef9ccf38 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:01.803 3276730 ERROR stevedore.extension [None req-9559f177-4caf-47c1-814b-98241ee54769 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:01.818 3276778 INFO oslo_service.periodic_task [None req-2e88400f-440c-44bb-8f88-b78268324a3f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{72} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_counts_for_limits [0.525559s] ... ok
{13} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_evacuate_with_shared [0.714127s] ... ok
{38} nova.tests.unit.scheduler.client.test_report.TestAggregates.test_get_provider_aggregates_found [0.645968s] ... ok
2026-08-27 03:10:01.845 3276752 ERROR stevedore.extension [None req-2ff09b13-ac71-4c29-8efe-9bfeb429cd58 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:01.853 3276793 ERROR stevedore.extension [None req-2fbb59ab-36e9-4309-900c-aa19bebf7bd0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:01.859 3276784 ERROR stevedore.extension [None req-b3106f16-21ca-4607-acdf-a6a7ef9ccf38 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{24} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_failed_to_put_alloc_non_conflict [0.508071s] ... ok
2026-08-27 03:10:01.873 3276778 ERROR stevedore.extension [None req-2e88400f-440c-44bb-8f88-b78268324a3f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:01.887 3276791 ERROR stevedore.extension [None req-9807d98e-faed-48b6-9213-ec6d4ccd20b1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:01.924 3276721 INFO oslo_service.periodic_task [None req-b0097952-ed9d-4fa0-933f-759235c4f5fb fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{53} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_success_no_existing [0.507431s] ... ok
2026-08-27 03:10:01.933 3276764 INFO oslo_service.periodic_task [None req-52dbc67c-e619-4077-933f-0d9022880bc6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{52} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_ensure_resource_provider_refresh_fetch [0.499123s] ... ok
2026-08-27 03:10:01.980 3276721 ERROR stevedore.extension [None req-b0097952-ed9d-4fa0-933f-759235c4f5fb fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:01.991 3276764 ERROR stevedore.extension [None req-52dbc67c-e619-4077-933f-0d9022880bc6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{55} nova.tests.unit.scheduler.client.test_report.TestAssociations.test_refresh_associations_disabled [0.525403s] ... ok
{129} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_empty_alloc [0.645091s] ... ok
{69} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_error [0.698582s] ... ok
{81} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_ac_no_trait_bogus_group_policy_custom_limit [0.686330s] ... ok
2026-08-27 03:10:02.054 3276736 INFO oslo_service.periodic_task [None req-c884e1e9-c3ef-402e-b161-dc226ec9c2e4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:02.061 3276658 INFO oslo_service.periodic_task [None req-c19bc003-cc90-49dc-8607-889e4453656d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:10:02.131 3276658 ERROR stevedore.extension [None req-c19bc003-cc90-49dc-8607-889e4453656d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:02.128 3276736 ERROR stevedore.extension [None req-c884e1e9-c3ef-402e-b161-dc226ec9c2e4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:10:02.149 3276769 INFO oslo_service.periodic_task [None req-fbafb7e5-5ebf-494d-adeb-c5cecbe402ad fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{119} nova.tests.unit.scheduler.client.test_report.TestTraits.test_set_traits_for_provider_fail [0.657922s] ... ok
{3} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_missing_auth [0.794690s] ... ok
2026-08-27 03:10:02.200 3276769 ERROR stevedore.extension [None req-fbafb7e5-5ebf-494d-adeb-c5cecbe402ad fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{42} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_retry_success [0.784358s] ... ok
{63} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_retry_raises [0.747097s] ... ok
{100} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_failed_to_get_alloc [0.589543s] ... ok
{46} nova.tests.unit.scheduler.client.test_report.TestTraits.test_set_traits_for_provider [0.794030s] ... ok
{44} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_409_concurrent_consumer_update [0.502061s] ... ok
{11} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_remove_provider_from_inst_alloc_no_shared [0.524493s] ... ok
{59} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_run_out_of_retries [0.965617s] ... ok
{16} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_missing_endpoint [0.886380s] ... FAILED

Captured traceback:
~~~~~~~~~~~~~~~~~~~
    Traceback (most recent call last):

      File "/home/zhihao/hdd/marshal/benchmarks/cross-repo-pr-impact/results/single-case-pipeline-849986-851909-v1-2026-08-27/replay-work/formal-opendev-849986--target-851909/target-a1/.tox/py3/lib/python3.10/site-packages/mock/mock.py", line 1346, in patched
    return func(*newargs, **newkeywargs)

      File "/home/zhihao/hdd/marshal/benchmarks/cross-repo-pr-impact/results/single-case-pipeline-849986-851909-v1-2026-08-27/replay-work/formal-opendev-849986--target-851909/target-a1/nova/tests/unit/scheduler/client/test_report.py", line 60, in test_missing_endpoint
    self.assertTrue(req.called)

      File "/home/zhihao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/unittest/case.py", line 687, in assertTrue
    raise self.failureException(msg)

    AssertionError: False is not true


Captured pythonlogging:
~~~~~~~~~~~~~~~~~~~~~~~
    2026-08-27 03:10:02,381 WARNING [oslo_policy.policy] JSON formatted policy_file support is deprecated since Victoria release. You need to use YAML format which will be default in future. You can use ``oslopolicy-convert-json-to-yaml`` tool to convert existing JSON-formatted policy file to YAML-formatted in backward compatible way: https://docs.openstack.org/oslo.policy/latest/cli/oslopolicy-convert-json-to-yaml.html.
2026-08-27 03:10:02,383 WARNING [oslo_policy.policy] JSON formatted policy_file support is deprecated since Victoria release. You need to use YAML format which will be default in future. You can use ``oslopolicy-convert-json-to-yaml`` tool to convert existing JSON-formatted policy file to YAML-formatted in backward compatible way: https://docs.openstack.org/oslo.policy/latest/cli/oslopolicy-convert-json-to-yaml.html.
2026-08-27 03:10:02,386 WARNING [oslo_policy.policy] Policy Rules ['os_compute_api:extensions', 'os_compute_api:os-floating-ip-pools', 'os_compute_api:os-quota-sets:defaults', 'os_compute_api:os-availability-zone:list', 'os_compute_api:limits', 'project_admin_api', 'project_member_api', 'project_reader_api', 'project_reader_or_admin', 'os_compute_api:limits:other_project', 'os_compute_api:os-lock-server:unlock:unlock_override', 'os_compute_api:servers:create:zero_disk_flavor', 'compute:servers:resize:cross_cell'] specified in policy files are the same as the defaults provided by the service. You can remove these rules from policy files which will make maintenance easier. You can detect these redundant rules by ``oslopolicy-list-redundant`` tool also.
2026-08-27 03:10:02,419 WARNING [nova.scheduler.client.report] The placement API endpoint was not found.

{101} nova.tests.unit.scheduler.client.test_report.TestAggregates.test_get_provider_aggregates_error [0.803836s] ... ok
2026-08-27 03:10:02.444 3276709 INFO oslo_service.periodic_task [None req-476c88cd-5e81-4022-90b1-24eda99b9a64 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{133} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_providers_in_tree_ksa_exc [0.777482s] ... ok
{105} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_remove_provider_from_inst_alloc_fail_get_allocs [0.604950s] ... ok
{82} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_not_enough_resource_to_remove [0.520939s] ... ok
{142} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_fail [0.621633s] ... ok
{50} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_delete_provider_fail [0.808481s] ... ok
2026-08-27 03:10:02.511 3276709 ERROR stevedore.extension [None req-476c88cd-5e81-4022-90b1-24eda99b9a64 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{48} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_create_resource_provider [0.808980s] ... ok
2026-08-27 03:10:02.543 3276797 INFO oslo_service.periodic_task [None req-58721a78-6a18-40b0-a627-c0ef91ed0442 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{71} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_resize_to_same_host_no_shared [0.824432s] ... ok
2026-08-27 03:10:02.597 3276749 INFO oslo_service.periodic_task [None req-4d10bdcc-9a34-4d17-a7ac-3a2a1f8b72f8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{36} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_allocation_candidates_not_found [1.399843s] ... ok
2026-08-27 03:10:02.608 3276797 ERROR stevedore.extension [None req-58721a78-6a18-40b0-a627-c0ef91ed0442 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{22} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_fail_due_to_rp_generation_retry_success [0.542308s] ... ok
2026-08-27 03:10:02.651 3276749 ERROR stevedore.extension [None req-4d10bdcc-9a34-4d17-a7ac-3a2a1f8b72f8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{108} nova.tests.unit.scheduler.client.test_report.TestConstructor.test_constructor_admin_interface [0.874969s] ... ok
{127} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_providers_in_tree_error [0.468391s] ... ok
{6} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_remove_provider_from_inst_alloc_no_source [0.848152s] ... ok
{121} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_failed_to_get_alloc [0.506822s] ... ok
{32} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations_fail [0.863046s] ... ok
{49} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_missing_rc [0.797690s] ... ok
{64} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_missing_endpoint_create_client [0.507689s] ... ok
{92} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_empty_addition [0.803098s] ... ok
{138} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_ensure_resource_provider_tree [0.481322s] ... ok
