[INFO] Scanning for projects...
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 11/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 12/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 13/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 14/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15/15 MB
Progress (1): 15 MB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/aspectj/aspectjtools/1.9.7/aspectjtools-1.9.7.jar (15 MB at 5.6 MB/s)
[INFO] Showing AJC message detail for messages of types: [error, warning, fail]
[WARNING] bad version number found in /home/zhihao/hdd/marshal/benchmarks/cross-repo-pr-impact/results/single-case-pipeline-jcabi-s3-v2-2026-08-27/replay-work/formal-github-jcabi-aspects-336--target-jcabi-s3-tv-removal/m2-a0/org/aspectj/aspectjrt/1.9.9.1/aspectjrt-1.9.9.1.jar expected 1.9.7 found 1.9.9.1
	<unknown source file>:<no line information>

[INFO] Join point 'initialization(void com.jcabi.aspects.aj.ExceptionsLogger.<init>())' in Type 'com.jcabi.aspects.aj.ExceptionsLogger' (ExceptionsLogger.java:48) advised by after advice from 'com.jcabi.aspects.aj.ImmutabilityChecker' (ImmutabilityChecker.java:67)
[INFO] Join point 'initialization(void com.jcabi.aspects.aj.Parallelizer.<init>())' in Type 'com.jcabi.aspects.aj.Parallelizer' (Parallelizer.java:59) advised by after advice from 'com.jcabi.aspects.aj.ImmutabilityChecker' (ImmutabilityChecker.java:67)
[INFO] Join point 'initialization(void com.jcabi.aspects.aj.SingleException.<init>())' in Type 'com.jcabi.aspects.aj.SingleException' (SingleException.java:50) advised by after advice from 'com.jcabi.aspects.aj.ImmutabilityChecker' (ImmutabilityChecker.java:67)
[INFO] Join point 'initialization(void com.jcabi.aspects.aj.QuietExceptionsLogger.<init>())' in Type 'com.jcabi.aspects.aj.QuietExceptionsLogger' (QuietExceptionsLogger.java:49) advised by after advice from 'com.jcabi.aspects.aj.ImmutabilityChecker' (ImmutabilityChecker.java:67)
[INFO] Join point 'initialization(void com.jcabi.aspects.aj.Repeater.<init>())' in Type 'com.jcabi.aspects.aj.Repeater' (Repeater.java:52) advised by after advice from 'com.jcabi.aspects.aj.ImmutabilityChecker' (ImmutabilityChecker.java:67)
[INFO] Join point 'initialization(void com.jcabi.aspects.aj.Mnemos.<init>())' in Type 'com.jcabi.aspects.aj.Mnemos' (Mnemos.java:60) advised by after advice from 'com.jcabi.aspects.aj.ImmutabilityChecker' (ImmutabilityChecker.java:67)
[INFO] 
[INFO] --- resources:3.2.0:testResources (default-testResources) @ jcabi-aspects ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- compiler:3.9.0:testCompile (default-testCompile) @ jcabi-aspects ---
[WARNING]  Parameter 'optimize' (user property 'maven.compiler.optimize') is deprecated: This property is a no-op in {@code javac}.
[INFO] Not compiling test sources
[INFO] 
[INFO] --- aspectj:1.14.0:test-compile (jcabi-weave-classes) @ jcabi-aspects ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- surefire:3.0.0-M7:test (default-test) @ jcabi-aspects ---
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/maven-surefire-common/3.0.0-M7/maven-surefire-common-3.0.0-M7.pom
Progress (1): 823 B
Progress (1): 4.1 kB
Progress (1): 6.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/maven-surefire-common/3.0.0-M7/maven-surefire-common-3.0.0-M7.pom (6.5 kB at 8.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-api/3.0.0-M7/surefire-api-3.0.0-M7.pom
Progress (1): 858 B
Progress (1): 2.8 kB
Progress (1): 3.4 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-api/3.0.0-M7/surefire-api-3.0.0-M7.pom (3.4 kB at 4.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-logger-api/3.0.0-M7/surefire-logger-api-3.0.0-M7.pom
Progress (1): 826 B
Progress (1): 2.4 kB
Progress (1): 3.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-logger-api/3.0.0-M7/surefire-logger-api-3.0.0-M7.pom (3.6 kB at 5.3 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-shared-utils/3.0.0-M7/surefire-shared-utils-3.0.0-M7.pom
Progress (1): 1.1 kB
Progress (1): 3.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-shared-utils/3.0.0-M7/surefire-shared-utils-3.0.0-M7.pom (3.9 kB at 5.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-extensions-api/3.0.0-M7/surefire-extensions-api-3.0.0-M7.pom
Progress (1): 830 B
Progress (1): 3.0 kB
Progress (1): 3.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-extensions-api/3.0.0-M7/surefire-extensions-api-3.0.0-M7.pom (3.6 kB at 5.3 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-booter/3.0.0-M7/surefire-booter-3.0.0-M7.pom
Progress (1): 831 B
Progress (1): 2.9 kB
Progress (1): 4.4 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-booter/3.0.0-M7/surefire-booter-3.0.0-M7.pom (4.4 kB at 6.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-extensions-spi/3.0.0-M7/surefire-extensions-spi-3.0.0-M7.pom
Progress (1): 873 B
Progress (1): 1.8 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-extensions-spi/3.0.0-M7/surefire-extensions-spi-3.0.0-M7.pom (1.8 kB at 2.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom
Progress (1): 770 B
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-component-annotations/2.1.1/plexus-component-annotations-2.1.1.pom (770 B at 1.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom
Progress (1): 1.3 kB
Progress (1): 4.9 kB
Progress (1): 6.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-containers/2.1.1/plexus-containers-2.1.1.pom (6.0 kB at 8.3 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5/org.eclipse.sisu.plexus-0.3.5.pom
Progress (1): 909 B
Progress (1): 3.2 kB
Progress (1): 4.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5/org.eclipse.sisu.plexus-0.3.5.pom (4.3 kB at 5.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/sisu-plexus/0.3.5/sisu-plexus-0.3.5.pom
Progress (1): 861 B
Progress (1): 2.9 kB
Progress (1): 5.2 kB
Progress (1): 9.8 kB
Progress (1): 11 kB 
Progress (1): 14 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/sisu-plexus/0.3.5/sisu-plexus-0.3.5.pom (14 kB at 20 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/org.eclipse.sisu.inject-0.3.5.pom
Progress (1): 914 B
Progress (1): 2.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/org.eclipse.sisu.inject-0.3.5.pom (2.6 kB at 3.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/sisu-inject/0.3.5/sisu-inject-0.3.5.pom
Progress (1): 860 B
Progress (1): 2.8 kB
Progress (1): 5.1 kB
Progress (1): 9.6 kB
Progress (1): 11 kB 
Progress (1): 14 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/sisu-inject/0.3.5/sisu-inject-0.3.5.pom (14 kB at 21 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-java/1.1.1/plexus-java-1.1.1.pom
Progress (1): 1.3 kB
Progress (1): 4.1 kB
Progress (1): 5.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-java/1.1.1/plexus-java-1.1.1.pom (5.0 kB at 6.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-languages/1.1.1/plexus-languages-1.1.1.pom
Progress (1): 1.3 kB
Progress (1): 3.8 kB
Progress (1): 4.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-languages/1.1.1/plexus-languages-1.1.1.pom (4.6 kB at 6.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/maven-surefire-common/3.0.0-M7/maven-surefire-common-3.0.0-M7.jar
Progress (1): 7.7/305 kB
Progress (1): 16/305 kB 
Progress (1): 24/305 kB
Progress (1): 40/305 kB
Progress (1): 57/305 kB
Progress (1): 73/305 kB
Progress (1): 90/305 kB
Progress (1): 106/305 kB
Progress (1): 122/305 kB
Progress (1): 139/305 kB
Progress (1): 155/305 kB
Progress (1): 172/305 kB
Progress (1): 188/305 kB
Progress (1): 204/305 kB
Progress (1): 213/305 kB
Progress (1): 229/305 kB
Progress (1): 246/305 kB
Progress (1): 262/305 kB
Progress (1): 279/305 kB
Progress (1): 295/305 kB
Progress (1): 305 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/maven-surefire-common/3.0.0-M7/maven-surefire-common-3.0.0-M7.jar (305 kB at 445 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-api/3.0.0-M7/surefire-api-3.0.0-M7.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-logger-api/3.0.0-M7/surefire-logger-api-3.0.0-M7.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-extensions-api/3.0.0-M7/surefire-extensions-api-3.0.0-M7.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-booter/3.0.0-M7/surefire-booter-3.0.0-M7.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-extensions-spi/3.0.0-M7/surefire-extensions-spi-3.0.0-M7.jar
Progress (1): 7.7/117 kB
Progress (1): 16/117 kB 
Progress (1): 24/117 kB
Progress (1): 40/117 kB
Progress (1): 57/117 kB
Progress (1): 73/117 kB
Progress (1): 90/117 kB
Progress (1): 106/117 kB
Progress (1): 117 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-booter/3.0.0-M7/surefire-booter-3.0.0-M7.jar (117 kB at 180 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-java/1.1.1/plexus-java-1.1.1.jar
Progress (1): 7.7/14 kB
Progress (1): 7.7/14 kB
Progress (1): 14 kB    
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-logger-api/3.0.0-M7/surefire-logger-api-3.0.0-M7.jar (14 kB at 21 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-shared-utils/3.0.0-M7/surefire-shared-utils-3.0.0-M7.jar
Progress (1): 7.7/169 kB
Progress (1): 7.7/169 kB
Progress (1): 24/169 kB 
Progress (1): 40/169 kB
Progress (2): 40/169 kB | 7.7/8.1 kB
Progress (2): 40/169 kB | 8.1 kB    
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-extensions-spi/3.0.0-M7/surefire-extensions-spi-3.0.0-M7.jar (8.1 kB at 12 kB/s)
Progress (1): 57/169 kB
Progress (1): 73/169 kB
Progress (1): 90/169 kB
Progress (1): 106/169 kB
Progress (1): 122/169 kB
Progress (1): 139/169 kB
Progress (1): 155/169 kB
Progress (1): 169 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-api/3.0.0-M7/surefire-api-3.0.0-M7.jar (169 kB at 241 kB/s)
Progress (1): 7.7/25 kB
Progress (1): 16/25 kB 
Progress (1): 24/25 kB
Progress (1): 25 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-extensions-api/3.0.0-M7/surefire-extensions-api-3.0.0-M7.jar (25 kB at 32 kB/s)
Progress (1): 0/2.1 MB
Progress (1): 0/2.1 MB
Progress (1): 0/2.1 MB
Progress (1): 0/2.1 MB
Progress (1): 0.1/2.1 MB
Progress (1): 0.1/2.1 MB
Progress (1): 0.1/2.1 MB
Progress (1): 0.1/2.1 MB
Progress (1): 0.1/2.1 MB
Progress (1): 0.1/2.1 MB
Progress (1): 0.2/2.1 MB
Progress (1): 0.2/2.1 MB
Progress (1): 0.2/2.1 MB
Progress (1): 0.2/2.1 MB
Progress (1): 0.2/2.1 MB
Progress (1): 0.2/2.1 MB
Progress (1): 0.3/2.1 MB
Progress (1): 0.3/2.1 MB
Progress (1): 0.3/2.1 MB
Progress (1): 0.3/2.1 MB
Progress (1): 0.3/2.1 MB
Progress (1): 0.3/2.1 MB
Progress (1): 0.4/2.1 MB
Progress (1): 0.4/2.1 MB
Progress (1): 0.4/2.1 MB
Progress (1): 0.4/2.1 MB
Progress (1): 0.4/2.1 MB
Progress (1): 0.4/2.1 MB
Progress (1): 0.4/2.1 MB
Progress (1): 0.5/2.1 MB
Progress (1): 0.5/2.1 MB
Progress (1): 0.5/2.1 MB
Progress (1): 0.5/2.1 MB
Progress (1): 0.5/2.1 MB
Progress (1): 0.5/2.1 MB
Progress (1): 0.6/2.1 MB
Progress (1): 0.6/2.1 MB
Progress (1): 0.6/2.1 MB
Progress (1): 0.6/2.1 MB
Progress (1): 0.6/2.1 MB
Progress (1): 0.6/2.1 MB
Progress (1): 0.7/2.1 MB
Progress (1): 0.7/2.1 MB
Progress (1): 0.7/2.1 MB
Progress (1): 0.7/2.1 MB
Progress (1): 0.7/2.1 MB
Progress (1): 0.7/2.1 MB
Progress (1): 0.8/2.1 MB
Progress (1): 0.8/2.1 MB
Progress (1): 0.8/2.1 MB
Progress (1): 0.8/2.1 MB
Progress (1): 0.8/2.1 MB
Progress (1): 0.8/2.1 MB
Progress (1): 0.9/2.1 MB
Progress (1): 0.9/2.1 MB
Progress (1): 0.9/2.1 MB
Progress (1): 0.9/2.1 MB
Progress (1): 0.9/2.1 MB
Progress (1): 0.9/2.1 MB
Progress (2): 0.9/2.1 MB | 7.7/54 kB
Progress (2): 0.9/2.1 MB | 7.7/54 kB
Progress (2): 1.0/2.1 MB | 7.7/54 kB
Progress (2): 1.0/2.1 MB | 24/54 kB 
Progress (2): 1.0/2.1 MB | 24/54 kB
Progress (2): 1.0/2.1 MB | 40/54 kB
Progress (2): 1.0/2.1 MB | 54 kB   
Progress (2): 1.0/2.1 MB | 54 kB
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-java/1.1.1/plexus-java-1.1.1.jar (54 kB at 37 kB/s)
Progress (1): 1.0/2.1 MB
Progress (1): 1.0/2.1 MB
Progress (1): 1.0/2.1 MB
Progress (1): 1.1/2.1 MB
Progress (1): 1.1/2.1 MB
Progress (1): 1.1/2.1 MB
Progress (1): 1.1/2.1 MB
Progress (1): 1.1/2.1 MB
Progress (1): 1.1/2.1 MB
Progress (1): 1.2/2.1 MB
Progress (1): 1.2/2.1 MB
Progress (1): 1.2/2.1 MB
Progress (1): 1.2/2.1 MB
Progress (1): 1.2/2.1 MB
Progress (1): 1.2/2.1 MB
Progress (1): 1.3/2.1 MB
Progress (1): 1.3/2.1 MB
Progress (1): 1.3/2.1 MB
Progress (1): 1.3/2.1 MB
Progress (1): 1.3/2.1 MB
Progress (1): 1.3/2.1 MB
Progress (1): 1.3/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.4/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.5/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.6/2.1 MB
Progress (1): 1.7/2.1 MB
Progress (1): 1.7/2.1 MB
Progress (1): 1.7/2.1 MB
Progress (1): 1.7/2.1 MB
Progress (1): 1.7/2.1 MB
Progress (1): 1.7/2.1 MB
Progress (1): 1.7/2.1 MB
Progress (1): 1.8/2.1 MB
Progress (1): 1.8/2.1 MB
Progress (1): 1.8/2.1 MB
Progress (1): 1.8/2.1 MB
Progress (1): 1.8/2.1 MB
Progress (1): 1.8/2.1 MB
Progress (1): 1.9/2.1 MB
Progress (1): 1.9/2.1 MB
Progress (1): 1.9/2.1 MB
Progress (1): 1.9/2.1 MB
Progress (1): 1.9/2.1 MB
Progress (1): 1.9/2.1 MB
Progress (1): 2.0/2.1 MB
Progress (1): 2.0/2.1 MB
Progress (1): 2.0/2.1 MB
Progress (1): 2.0/2.1 MB
Progress (1): 2.0/2.1 MB
Progress (1): 2.0/2.1 MB
Progress (1): 2.1/2.1 MB
Progress (1): 2.1/2.1 MB
Progress (1): 2.1/2.1 MB
Progress (1): 2.1/2.1 MB
Progress (1): 2.1/2.1 MB
Progress (1): 2.1/2.1 MB
Progress (1): 2.1 MB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/surefire/surefire-shared-utils/3.0.0-M7/surefire-shared-utils-3.0.0-M7.jar (2.1 MB at 1.3 MB/s)
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jcabi:0.16.0:versionalize (jcabi-versionalize-packages) @ jcabi-aspects ---
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/jcabi/jcabi-log/0.17.1/jcabi-log-0.17.1.pom
Progress (1): 895 B
Progress (1): 1.9 kB
Progress (1): 3.9 kB
Progress (1): 6.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/jcabi/jcabi-log/0.17.1/jcabi-log-0.17.1.pom (6.6 kB at 10 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/jcabi/jcabi/1.20.1/jcabi-1.20.1.pom
Progress (1): 886 B
Progress (1): 1.9 kB
Progress (1): 3.6 kB
Progress (1): 6.2 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/jcabi/jcabi/1.20.1/jcabi-1.20.1.pom (6.2 kB at 9.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/jcabi/parent/0.37.1/parent-0.37.1.pom
Progress (1): 852 B
Progress (1): 1.7 kB
Progress (1): 3.2 kB
Progress (1): 5.0 kB
Progress (1): 8.6 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 31 kB
Progress (1): 35 kB
Progress (1): 41 kB
Progress (1): 46 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 56 kB
Progress (1): 60 kB
Progress (1): 63 kB
Progress (1): 67 kB
Progress (1): 71 kB
Progress (1): 75 kB
                   
