[INFO] Scanning for projects...
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.jar
Progress (1): 7.7/147 kB
Progress (1): 11/147 kB 
Progress (1): 28/147 kB
Progress (1): 44/147 kB
Progress (2): 44/147 kB | 7.7/205 kB
Progress (2): 44/147 kB | 16/205 kB 
Progress (2): 44/147 kB | 24/205 kB
Progress (2): 61/147 kB | 24/205 kB
Progress (2): 61/147 kB | 40/205 kB
Progress (2): 61/147 kB | 57/205 kB
Progress (2): 77/147 kB | 57/205 kB
Progress (2): 77/147 kB | 73/205 kB
Progress (2): 77/147 kB | 90/205 kB
Progress (2): 93/147 kB | 90/205 kB
Progress (2): 93/147 kB | 106/205 kB
Progress (2): 93/147 kB | 122/205 kB
Progress (2): 110/147 kB | 122/205 kB
Progress (2): 110/147 kB | 139/205 kB
Progress (2): 110/147 kB | 155/205 kB
Progress (2): 126/147 kB | 155/205 kB
Progress (2): 131/147 kB | 155/205 kB
Progress (2): 131/147 kB | 172/205 kB
Progress (2): 131/147 kB | 188/205 kB
Progress (2): 147 kB | 188/205 kB    
Progress (2): 147 kB | 204/205 kB
Progress (2): 147 kB | 205 kB    
                             
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/aether/aether-util/1.0.2.v20150114/aether-util-1.0.2.v20150114.jar (147 kB at 33 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-component-annotations/1.6/plexus-component-annotations-1.6.jar
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.2/org.eclipse.sisu.plexus-0.3.2.jar (205 kB at 47 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar
Progress (1): 3.2/378 kB
Progress (1): 11/378 kB 
Progress (1): 28/378 kB
Progress (1): 44/378 kB
Progress (1): 61/378 kB
Progress (1): 77/378 kB
Progress (1): 93/378 kB
Progress (1): 110/378 kB
Progress (1): 126/378 kB
Progress (2): 126/378 kB | 7.7/424 kB
Progress (2): 126/378 kB | 16/424 kB 
Progress (2): 126/378 kB | 32/424 kB
Progress (2): 126/378 kB | 48/424 kB
Progress (2): 126/378 kB | 65/424 kB
Progress (2): 126/378 kB | 81/424 kB
Progress (2): 126/378 kB | 97/424 kB
Progress (2): 126/378 kB | 114/424 kB
Progress (2): 126/378 kB | 130/424 kB
Progress (2): 126/378 kB | 147/424 kB
Progress (2): 142/378 kB | 147/424 kB
Progress (2): 142/378 kB | 163/424 kB
Progress (2): 142/378 kB | 179/424 kB
Progress (2): 142/378 kB | 196/424 kB
Progress (2): 142/378 kB | 212/424 kB
Progress (2): 142/378 kB | 228/424 kB
Progress (2): 142/378 kB | 229/424 kB
Progress (2): 159/378 kB | 229/424 kB
Progress (2): 159/378 kB | 246/424 kB
Progress (2): 159/378 kB | 262/424 kB
Progress (2): 159/378 kB | 279/424 kB
Progress (2): 159/378 kB | 295/424 kB
Progress (2): 159/378 kB | 311/424 kB
Progress (2): 175/378 kB | 311/424 kB
Progress (2): 175/378 kB | 328/424 kB
Progress (2): 175/378 kB | 344/424 kB
Progress (2): 175/378 kB | 360/424 kB
Progress (2): 175/378 kB | 377/424 kB
Progress (2): 175/378 kB | 393/424 kB
Progress (2): 175/378 kB | 410/424 kB
Progress (2): 175/378 kB | 424 kB    
Progress (2): 192/378 kB | 424 kB
                                 
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/inject/guice/4.0/guice-4.0-no_aop.jar (424 kB at 94 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-compat/3.3.9/maven-compat-3.3.9.jar
Progress (1): 208/378 kB
Progress (1): 224/378 kB
Progress (1): 241/378 kB
Progress (1): 257/378 kB
Progress (1): 273/378 kB
Progress (1): 290/378 kB
Progress (1): 306/378 kB
Progress (1): 323/378 kB
Progress (1): 339/378 kB
Progress (1): 355/378 kB
Progress (1): 372/378 kB
Progress (1): 378 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.2/org.eclipse.sisu.inject-0.3.2.jar (378 kB at 84 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.jar
Progress (1): 7.7/62 kB
Progress (1): 16/62 kB 
Progress (1): 32/62 kB
Progress (1): 48/62 kB
Progress (1): 62 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.jar (62 kB at 14 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar
Progress (1): 4.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-component-annotations/1.6/plexus-component-annotations-1.6.jar (4.3 kB at 851 B/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-archiver/3.5.2/maven-archiver-3.5.2.jar
Progress (1): 7.7/435 kB
Progress (1): 7.7/435 kB
Progress (1): 24/435 kB 
Progress (1): 40/435 kB
Progress (1): 57/435 kB
Progress (1): 73/435 kB
Progress (1): 90/435 kB
Progress (1): 106/435 kB
Progress (1): 122/435 kB
Progress (1): 139/435 kB
Progress (1): 155/435 kB
Progress (1): 172/435 kB
Progress (1): 188/435 kB
Progress (1): 204/435 kB
Progress (1): 221/435 kB
Progress (1): 237/435 kB
Progress (1): 253/435 kB
Progress (1): 270/435 kB
Progress (1): 286/435 kB
Progress (1): 303/435 kB
Progress (2): 303/435 kB | 7.7/290 kB
Progress (2): 303/435 kB | 11/290 kB 
Progress (2): 303/435 kB | 28/290 kB
Progress (2): 303/435 kB | 44/290 kB
Progress (2): 319/435 kB | 44/290 kB
Progress (2): 319/435 kB | 61/290 kB
Progress (2): 319/435 kB | 77/290 kB
Progress (2): 319/435 kB | 93/290 kB
Progress (2): 319/435 kB | 110/290 kB
Progress (2): 319/435 kB | 126/290 kB
Progress (2): 319/435 kB | 142/290 kB
Progress (2): 319/435 kB | 159/290 kB
Progress (2): 335/435 kB | 159/290 kB
Progress (2): 335/435 kB | 175/290 kB
Progress (2): 335/435 kB | 192/290 kB
Progress (2): 335/435 kB | 208/290 kB
Progress (2): 335/435 kB | 224/290 kB
Progress (2): 335/435 kB | 233/290 kB
Progress (2): 335/435 kB | 250/290 kB
Progress (2): 352/435 kB | 250/290 kB
Progress (2): 352/435 kB | 266/290 kB
Progress (2): 352/435 kB | 282/290 kB
Progress (2): 352/435 kB | 290 kB    
                                 
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-compat/3.3.9/maven-compat-3.3.9.jar (290 kB at 57 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.jar
Progress (1): 368/435 kB
Progress (1): 385/435 kB
Progress (1): 401/435 kB
Progress (1): 417/435 kB
Progress (1): 434/435 kB
Progress (1): 435 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar (435 kB at 85 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-compress/1.20/commons-compress-1.20.jar
Progress (1): 7.7/54 kB
Progress (1): 16/54 kB 
Progress (1): 24/54 kB
Progress (1): 40/54 kB
Progress (1): 54 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.jar (54 kB at 10 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-archiver/4.2.7/plexus-archiver-4.2.7.jar
Progress (1): 4.1/11 kB
Progress (1): 11 kB    
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar (11 kB at 2.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.jar
Progress (1): 8.2/26 kB
Progress (1): 25/26 kB 
Progress (1): 26 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-archiver/3.5.2/maven-archiver-3.5.2.jar (26 kB at 4.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-dependency-tree/3.0/maven-dependency-tree-3.0.jar
Progress (1): 7.7/154 kB
Progress (1): 8.2/154 kB
Progress (1): 25/154 kB 
Progress (1): 41/154 kB
Progress (1): 57/154 kB
Progress (1): 74/154 kB
Progress (1): 90/154 kB
Progress (1): 106/154 kB
Progress (1): 123/154 kB
Progress (1): 139/154 kB
Progress (1): 154 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.jar (154 kB at 27 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-sink-api/1.0/doxia-sink-api-1.0.jar
Progress (1): 7.7/195 kB
Progress (1): 8.2/195 kB
Progress (1): 25/195 kB 
Progress (1): 41/195 kB
Progress (1): 57/195 kB
Progress (1): 74/195 kB
Progress (1): 90/195 kB
Progress (1): 106/195 kB
Progress (2): 106/195 kB | 7.7/632 kB
Progress (2): 123/195 kB | 7.7/632 kB
Progress (2): 123/195 kB | 16/632 kB 
Progress (2): 123/195 kB | 24/632 kB
Progress (2): 139/195 kB | 24/632 kB
Progress (2): 156/195 kB | 24/632 kB
Progress (2): 172/195 kB | 24/632 kB
Progress (2): 188/195 kB | 24/632 kB
Progress (2): 195 kB | 24/632 kB    
Progress (2): 195 kB | 40/632 kB
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-archiver/4.2.7/plexus-archiver-4.2.7.jar (195 kB at 34 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-site-renderer/1.0/doxia-site-renderer-1.0.jar
Progress (1): 57/632 kB
Progress (1): 73/632 kB
Progress (1): 90/632 kB
Progress (1): 106/632 kB
Progress (1): 122/632 kB
Progress (2): 122/632 kB | 7.7/76 kB
Progress (2): 122/632 kB | 16/76 kB 
Progress (2): 122/632 kB | 29/76 kB
Progress (2): 122/632 kB | 45/76 kB
Progress (2): 139/632 kB | 45/76 kB
Progress (2): 139/632 kB | 61/76 kB
Progress (2): 139/632 kB | 76 kB   
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.jar (76 kB at 13 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-core/1.0/doxia-core-1.0.jar
Progress (1): 155/632 kB
Progress (1): 172/632 kB
Progress (1): 188/632 kB
Progress (1): 204/632 kB
Progress (1): 221/632 kB
Progress (1): 237/632 kB
Progress (1): 253/632 kB
Progress (1): 270/632 kB
Progress (1): 286/632 kB
Progress (1): 303/632 kB
Progress (1): 319/632 kB
Progress (1): 335/632 kB
Progress (1): 352/632 kB
Progress (1): 368/632 kB
Progress (1): 385/632 kB
Progress (1): 401/632 kB
Progress (1): 417/632 kB
Progress (1): 434/632 kB
Progress (1): 450/632 kB
Progress (1): 466/632 kB
Progress (1): 483/632 kB
Progress (1): 499/632 kB
Progress (1): 516/632 kB
Progress (1): 532/632 kB
Progress (1): 548/632 kB
Progress (1): 565/632 kB
Progress (1): 581/632 kB
Progress (1): 598/632 kB
Progress (1): 614/632 kB
Progress (1): 630/632 kB
Progress (1): 632 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-compress/1.20/commons-compress-1.20.jar (632 kB at 109 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.jar
Progress (1): 7.7/10 kB
Progress (1): 10 kB    
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-sink-api/1.0/doxia-sink-api-1.0.jar (10 kB at 1.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar
Progress (1): 7.7/37 kB
Progress (1): 16/37 kB 
Progress (1): 24/37 kB
Progress (1): 37 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/shared/maven-dependency-tree/3.0/maven-dependency-tree-3.0.jar (37 kB at 5.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/junit/junit/3.8.1/junit-3.8.1.jar
Progress (1): 7.7/47 kB
Progress (1): 16/47 kB 
Progress (1): 32/47 kB
Progress (1): 47 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-site-renderer/1.0/doxia-site-renderer-1.0.jar (47 kB at 7.3 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-velocity/1.1.7/plexus-velocity-1.1.7.jar
Progress (1): 7.7/55 kB
Progress (1): 16/55 kB 
Progress (1): 32/55 kB
Progress (1): 49/55 kB
Progress (1): 55 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-core/1.0/doxia-core-1.0.jar (55 kB at 8.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/velocity/velocity/1.5/velocity-1.5.jar
Progress (1): 7.7/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.jar (11 kB at 1.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-lang/commons-lang/2.1/commons-lang-2.1.jar
Progress (1): 3.2/121 kB
Progress (2): 3.2/121 kB | 7.7/208 kB
Progress (2): 20/121 kB | 7.7/208 kB 
Progress (2): 20/121 kB | 16/208 kB 
Progress (2): 20/121 kB | 16/208 kB
Progress (2): 36/121 kB | 16/208 kB
Progress (2): 36/121 kB | 33/208 kB
Progress (2): 52/121 kB | 33/208 kB
Progress (2): 61/121 kB | 33/208 kB
Progress (2): 61/121 kB | 49/208 kB
Progress (2): 77/121 kB | 49/208 kB
Progress (2): 93/121 kB | 49/208 kB
Progress (2): 93/121 kB | 66/208 kB
Progress (2): 110/121 kB | 66/208 kB
Progress (2): 121 kB | 66/208 kB    
Progress (2): 121 kB | 82/208 kB
Progress (2): 121 kB | 98/208 kB
Progress (2): 121 kB | 115/208 kB
                                 
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/junit/junit/3.8.1/junit-3.8.1.jar (121 kB at 17 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-decoration-model/1.0/doxia-decoration-model-1.0.jar
Progress (1): 131/208 kB
Progress (1): 147/208 kB
Progress (1): 164/208 kB
Progress (1): 180/208 kB
Progress (1): 197/208 kB
Progress (1): 208 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-lang/commons-lang/2.1/commons-lang-2.1.jar (208 kB at 29 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-collections/commons-collections/3.2/commons-collections-3.2.jar
Progress (1): 7.7/237 kB
Progress (2): 7.7/237 kB | 7.7 kB
Progress (3): 7.7/237 kB | 7.7 kB | 7.7/392 kB
Progress (3): 16/237 kB | 7.7 kB | 7.7/392 kB 
Progress (3): 16/237 kB | 7.7 kB | 16/392 kB 
Progress (3): 24/237 kB | 7.7 kB | 16/392 kB
Progress (3): 24/237 kB | 7.7 kB | 25/392 kB
Progress (3): 40/237 kB | 7.7 kB | 25/392 kB
Progress (3): 40/237 kB | 7.7 kB | 41/392 kB
Progress (3): 57/237 kB | 7.7 kB | 41/392 kB
                                            
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-velocity/1.1.7/plexus-velocity-1.1.7.jar (7.7 kB at 1.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-module-apt/1.0/doxia-module-apt-1.0.jar
Progress (2): 57/237 kB | 57/392 kB
Progress (2): 73/237 kB | 57/392 kB
Progress (2): 73/237 kB | 74/392 kB
Progress (2): 90/237 kB | 74/392 kB
Progress (2): 90/237 kB | 90/392 kB
Progress (2): 106/237 kB | 90/392 kB
Progress (2): 106/237 kB | 106/392 kB
Progress (2): 122/237 kB | 106/392 kB
Progress (2): 122/237 kB | 123/392 kB
Progress (2): 122/237 kB | 123/392 kB
Progress (2): 139/237 kB | 123/392 kB
Progress (2): 139/237 kB | 139/392 kB
Progress (2): 147/237 kB | 139/392 kB
Progress (2): 147/237 kB | 156/392 kB
Progress (2): 164/237 kB | 156/392 kB
Progress (2): 164/237 kB | 172/392 kB
Progress (2): 180/237 kB | 172/392 kB
Progress (2): 180/237 kB | 188/392 kB
Progress (2): 197/237 kB | 188/392 kB
Progress (2): 197/237 kB | 205/392 kB
Progress (2): 213/237 kB | 205/392 kB
Progress (2): 213/237 kB | 221/392 kB
Progress (2): 229/237 kB | 221/392 kB
Progress (2): 237 kB | 221/392 kB    
Progress (2): 237 kB | 238/392 kB
Progress (2): 237 kB | 254/392 kB
Progress (2): 237 kB | 270/392 kB
                                 
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar (237 kB at 32 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-module-fml/1.0/doxia-module-fml-1.0.jar
Progress (1): 287/392 kB
Progress (1): 303/392 kB
Progress (1): 319/392 kB
Progress (1): 336/392 kB
Progress (1): 352/392 kB
Progress (1): 369/392 kB
Progress (1): 385/392 kB
Progress (1): 392 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/velocity/velocity/1.5/velocity-1.5.jar (392 kB at 53 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-module-xdoc/1.0/doxia-module-xdoc-1.0.jar
Progress (1): 7.7/49 kB
Progress (1): 16/49 kB 
Progress (1): 29/49 kB
Progress (1): 45/49 kB
Progress (1): 49 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-decoration-model/1.0/doxia-decoration-model-1.0.jar (49 kB at 6.4 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml/1.0/doxia-module-xhtml-1.0.jar
Progress (1): 7.7/571 kB
Progress (1): 11/571 kB 
Progress (1): 28/571 kB
Progress (1): 44/571 kB
Progress (1): 61/571 kB
Progress (1): 77/571 kB
Progress (1): 93/571 kB
Progress (1): 110/571 kB
Progress (1): 126/571 kB
Progress (1): 142/571 kB
Progress (1): 159/571 kB
Progress (1): 175/571 kB
Progress (1): 192/571 kB
Progress (1): 208/571 kB
Progress (1): 224/571 kB
Progress (1): 241/571 kB
Progress (1): 257/571 kB
Progress (1): 274/571 kB
Progress (1): 290/571 kB
Progress (1): 306/571 kB
Progress (1): 323/571 kB
Progress (1): 339/571 kB
Progress (1): 355/571 kB
Progress (1): 372/571 kB
Progress (1): 388/571 kB
Progress (1): 405/571 kB
Progress (1): 421/571 kB
Progress (1): 437/571 kB
Progress (1): 454/571 kB
Progress (1): 470/571 kB
Progress (1): 487/571 kB
Progress (1): 503/571 kB
Progress (1): 519/571 kB
Progress (1): 536/571 kB
Progress (1): 552/571 kB
Progress (1): 568/571 kB
Progress (1): 571 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-collections/commons-collections/3.2/commons-collections-3.2.jar (571 kB at 74 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/jdom/jdom/1.1/jdom-1.1.jar
Progress (1): 3.2/47 kB
Progress (1): 20/47 kB 
Progress (1): 36/47 kB
Progress (1): 47 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-module-apt/1.0/doxia-module-apt-1.0.jar (47 kB at 5.9 kB/s)
Progress (1): 7.7/28 kB
Progress (1): 16/28 kB 
Progress (1): 28 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-module-xdoc/1.0/doxia-module-xdoc-1.0.jar (28 kB at 3.5 kB/s)
Progress (1): 4.1/19 kB
Progress (1): 19 kB    
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-module-fml/1.0/doxia-module-fml-1.0.jar (19 kB at 2.3 kB/s)
Progress (1): 16/22 kB
Progress (1): 22 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml/1.0/doxia-module-xhtml-1.0.jar (22 kB at 2.6 kB/s)
Progress (1): 7.7/153 kB
Progress (1): 16/153 kB 
Progress (1): 24/153 kB
Progress (1): 40/153 kB
Progress (1): 57/153 kB
Progress (1): 73/153 kB
Progress (1): 90/153 kB
Progress (1): 106/153 kB
Progress (1): 122/153 kB
Progress (1): 139/153 kB
Progress (1): 153 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/jdom/jdom/1.1/jdom-1.1.jar (153 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.6.2/junit-bom-5.6.2.pom
Progress (1): 925 B
Progress (1): 2.3 kB
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.6.2/junit-bom-5.6.2.pom (4.9 kB at 26 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/maven-bundle-plugin/5.1.1/maven-bundle-plugin-5.1.1.pom
Progress (1): 788 B
Progress (1): 2.0 kB
Progress (1): 4.5 kB
Progress (1): 7.9 kB
Progress (1): 10 kB 
Progress (1): 11 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/maven-bundle-plugin/5.1.1/maven-bundle-plugin-5.1.1.pom (11 kB at 18 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/felix-parent/6/felix-parent-6.pom
Progress (1): 781 B
Progress (1): 2.1 kB
Progress (1): 4.3 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 22 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/felix-parent/6/felix-parent-6.pom (22 kB at 37 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bndlib/5.1.1/biz.aQute.bndlib-5.1.1.pom
Progress (1): 1.1 kB
Progress (1): 4.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bndlib/5.1.1/biz.aQute.bndlib-5.1.1.pom (4.1 kB at 7.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-archiver/3.5.0/maven-archiver-3.5.0.pom
Progress (1): 799 B
Progress (1): 2.2 kB
Progress (1): 4.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-archiver/3.5.0/maven-archiver-3.5.0.pom (4.5 kB at 7.4 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-archiver/4.2.0/plexus-archiver-4.2.0.pom
Progress (1): 1.3 kB
Progress (1): 3.7 kB
Progress (1): 4.8 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-archiver/4.2.0/plexus-archiver-4.2.0.pom (4.8 kB at 8.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-compress/1.19/commons-compress-1.19.pom
Progress (1): 765 B
Progress (1): 1.9 kB
Progress (1): 3.5 kB
Progress (1): 6.7 kB
Progress (1): 9.2 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/commons/commons-compress/1.19/commons-compress-1.19.pom (18 kB at 30 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/tukaani/xz/1.8/xz-1.8.pom
Progress (1): 1.1 kB
Progress (1): 1.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/tukaani/xz/1.8/xz-1.8.pom (1.9 kB at 3.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-interpolation/1.25/plexus-interpolation-1.25.pom
Progress (1): 1.4 kB
Progress (1): 2.6 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-interpolation/1.25/plexus-interpolation-1.25.pom (2.6 kB at 4.4 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/maven-bundle-plugin/5.1.1/maven-bundle-plugin-5.1.1.jar
Progress (1): 7.7/213 kB
Progress (1): 16/213 kB 
Progress (1): 24/213 kB
Progress (1): 40/213 kB
Progress (1): 57/213 kB
Progress (1): 73/213 kB
Progress (1): 90/213 kB
Progress (1): 106/213 kB
Progress (1): 122/213 kB
Progress (1): 139/213 kB
Progress (1): 155/213 kB
Progress (1): 172/213 kB
Progress (1): 188/213 kB
Progress (1): 204/213 kB
Progress (1): 213 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/maven-bundle-plugin/5.1.1/maven-bundle-plugin-5.1.1.jar (213 kB at 356 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bndlib/5.1.1/biz.aQute.bndlib-5.1.1.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-archiver/3.5.0/maven-archiver-3.5.0.jar
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-archiver/4.2.0/plexus-archiver-4.2.0.jar
