[93mReadline features including tab completion have been disabled because
no supported version of readline was found. To resolve this, install
2026-08-27 03:11:33.117 3299072 INFO oslo_service.periodic_task [None req-6b2212ec-4f0d-4091-8bf6-cc4b430a97dd fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:33.116 3299131 ERROR stevedore.extension [None req-c6e259fe-9971-40ce-9ba5-37a129be78e3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:33.146 3299086 ERROR stevedore.extension [None req-95751112-a03a-4bdc-8eb5-0bd51d83479c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{96} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_create_resource_provider_concurrent_create [0.458784s] ... ok
2026-08-27 03:11:33.153 3299082 INFO oslo_service.periodic_task [None req-ec72cb86-4c41-44ad-8ecb-59bb5d0bc118 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:33.155 3299118 INFO oslo_service.periodic_task [None req-36dece2a-712e-4e76-bd0f-1ea122318a97 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:33.164 3299237 ERROR stevedore.extension [None req-68cd1067-7acc-4fef-930f-f83bc2a8fe6b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:33.170 3299072 ERROR stevedore.extension [None req-6b2212ec-4f0d-4091-8bf6-cc4b430a97dd fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{16} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_success_no_existing [0.754741s] ... ok
{34} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_delete_provider_fail [0.728494s] ... ok
2026-08-27 03:11:33.204 3299118 ERROR stevedore.extension [None req-36dece2a-712e-4e76-bd0f-1ea122318a97 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:33.218 3299082 ERROR stevedore.extension [None req-ec72cb86-4c41-44ad-8ecb-59bb5d0bc118 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{17} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_missing_rp [0.923685s] ... ok
{22} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_remove_provider_tree_from_inst_alloc_nested [0.719611s] ... ok
2026-08-27 03:11:33.264 3299134 INFO oslo_service.periodic_task [None req-b52d9420-ba1b-4957-ba07-fca8772ff59e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:33.267 3299109 INFO oslo_service.periodic_task [None req-937a8e9a-90d9-4f14-a3dc-ae0c007c1239 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{42} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_failed_to_get_alloc [0.766094s] ... ok
2026-08-27 03:11:33.299 3299088 INFO oslo_service.periodic_task [None req-8f8bdd6b-c8b8-4a44-bf92-cac37b4069e9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:33.301 3299138 INFO oslo_service.periodic_task [None req-e95e30e8-9487-42b2-b1ff-b48d57b1740c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:33.317 3299109 ERROR stevedore.extension [None req-937a8e9a-90d9-4f14-a3dc-ae0c007c1239 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:33.316 3299134 ERROR stevedore.extension [None req-b52d9420-ba1b-4957-ba07-fca8772ff59e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{65} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_move_from_empty_source [0.499703s] ... ok
{35} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_run_out_of_retries [0.767941s] ... ok
{1} nova.tests.unit.scheduler.client.test_report.TestTraits.test_set_traits_for_provider_fail [0.737792s] ... ok
2026-08-27 03:11:33.351 3299138 ERROR stevedore.extension [None req-e95e30e8-9487-42b2-b1ff-b48d57b1740c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:33.360 3299167 INFO oslo_service.periodic_task [None req-995b3e0f-3ece-4a71-8fc4-7729e1edf3cd fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:33.363 3299088 ERROR stevedore.extension [None req-8f8bdd6b-c8b8-4a44-bf92-cac37b4069e9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{0} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_move_to_non_empty_target [0.369275s] ... ok
2026-08-27 03:11:33.400 3299080 INFO oslo_service.periodic_task [None req-ed41ebe4-57ba-42e3-86a3-cbd711515678 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{0} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_name_placement_unavailable [0.034617s] ... ok
2026-08-27 03:11:33.437 3299221 INFO oslo_service.periodic_task [None req-214ecaaa-6c7b-4fd8-98a8-8bc0086ee19f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:33.442 3299167 ERROR stevedore.extension [None req-995b3e0f-3ece-4a71-8fc4-7729e1edf3cd fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{46} nova.tests.unit.scheduler.client.test_report.TestTraits.test_ensure_traits_fail_retrieval [0.821059s] ... ok
{107} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_resize_to_same_host_with_shared [0.488186s] ... ok
2026-08-27 03:11:33.448 3299080 ERROR stevedore.extension [None req-ed41ebe4-57ba-42e3-86a3-cbd711515678 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{30} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_failed_to_get_alloc [0.335149s] ... ok
2026-08-27 03:11:33.486 3299221 ERROR stevedore.extension [None req-214ecaaa-6c7b-4fd8-98a8-8bc0086ee19f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:33.487 3299087 INFO oslo_service.periodic_task [None req-3c6bc34b-e9ff-45a5-8d1e-c359fef025b7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{43} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_sharing_providers_error [0.448296s] ... ok
2026-08-27 03:11:33.499 3299113 INFO oslo_service.periodic_task [None req-fea0e88b-6703-4cf2-a2cd-db5932b95c1f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:33.532 3299030 INFO oslo_service.periodic_task [None req-30c25279-6a17-43f3-b39d-252d56ec0fef fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:33.544 3299087 ERROR stevedore.extension [None req-3c6bc34b-e9ff-45a5-8d1e-c359fef025b7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:33.549 3299113 ERROR stevedore.extension [None req-fea0e88b-6703-4cf2-a2cd-db5932b95c1f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{29} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_get_allocs_for_consumer_safe_connect_fail [0.602284s] ... ok
{72} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_delete_resource_provider_log_calls [0.487630s] ... ok
{33} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_force_evacuate_with_shared [0.807336s] ... ok
2026-08-27 03:11:33.611 3299030 ERROR stevedore.extension [None req-30c25279-6a17-43f3-b39d-252d56ec0fef fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:33.644 3299260 INFO oslo_service.periodic_task [None req-13b6b869-b381-4822-896f-9535d5172286 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{7} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_get_allocs_for_consumer [0.770978s] ... ok
2026-08-27 03:11:33.694 3299093 INFO oslo_service.periodic_task [None req-ce59df98-4732-4a97-89f0-1f9d2eed6bc5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:33.702 3299260 ERROR stevedore.extension [None req-13b6b869-b381-4822-896f-9535d5172286 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{59} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_not_found [0.504014s] ... ok
2026-08-27 03:11:33.716 3299115 INFO oslo_service.periodic_task [None req-f53112a3-19b1-45da-aa47-7ad8ea14a50f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:33.734 3299100 INFO oslo_service.periodic_task [None req-e1eb2157-c2bb-4f6f-83e4-bc36d9894b3c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:33.739 3299231 INFO oslo_service.periodic_task [None req-4450c91a-7dc1-47f7-b5f0-fdeda281d2bd fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:33.751 3299093 ERROR stevedore.extension [None req-ce59df98-4732-4a97-89f0-1f9d2eed6bc5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{102} nova.tests.unit.scheduler.client.test_report.TestAggregates.test_get_provider_aggregates_found [0.491289s] ... ok
2026-08-27 03:11:33.768 3299115 ERROR stevedore.extension [None req-f53112a3-19b1-45da-aa47-7ad8ea14a50f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:33.775 3299099 INFO oslo_service.periodic_task [None req-ee555235-c578-4cc2-994a-026b2ba02703 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:33.780 3299224 INFO oslo_service.periodic_task [None req-2011bd2b-4209-47fd-817a-c2f1ab8aa357 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:33.796 3299139 INFO oslo_service.periodic_task [None req-dd515b67-fa82-46cc-9847-e4971411dfe6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{56} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_allocation_candidates [1.006105s] ... ok
2026-08-27 03:11:33.796 3299100 ERROR stevedore.extension [None req-e1eb2157-c2bb-4f6f-83e4-bc36d9894b3c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:33.802 3299061 INFO oslo_service.periodic_task [None req-cd84bb49-89d6-42df-b771-195d86b136d3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:33.829 3299099 ERROR stevedore.extension [None req-ee555235-c578-4cc2-994a-026b2ba02703 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:33.823 3299231 ERROR stevedore.extension [None req-4450c91a-7dc1-47f7-b5f0-fdeda281d2bd fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:33.837 3299224 ERROR stevedore.extension [None req-2011bd2b-4209-47fd-817a-c2f1ab8aa357 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{51} nova.tests.unit.scheduler.client.test_report.TestTraits.test_get_provider_traits_placement_comm_error [0.738788s] ... ok
{9} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_retry_succeed [0.708401s] ... ok
2026-08-27 03:11:33.841 3299094 INFO oslo_service.periodic_task [None req-9ca82d29-2d49-41d0-8a3d-80b73cd3d81c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:33.849 3299139 ERROR stevedore.extension [None req-dd515b67-fa82-46cc-9847-e4971411dfe6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{23} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_providers_in_tree_ksa_exc [0.477502s] ... ok
{24} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_fail [0.536941s] ... ok
2026-08-27 03:11:33.860 3299061 ERROR stevedore.extension [None req-cd84bb49-89d6-42df-b771-195d86b136d3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{109} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_found [0.498270s] ... ok
{110} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_no_placement [0.487160s] ... ok
2026-08-27 03:11:33.952 3299136 INFO oslo_service.periodic_task [None req-7e2db532-7f0a-4d66-ad9e-cd7545e4573d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:33.968 3299094 ERROR stevedore.extension [None req-9ca82d29-2d49-41d0-8a3d-80b73cd3d81c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{40} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_unauthorized [0.515167s] ... ok
2026-08-27 03:11:34.029 3299136 ERROR stevedore.extension [None req-7e2db532-7f0a-4d66-ad9e-cd7545e4573d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{142} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_create_resource_provider_error [0.526895s] ... ok
{92} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_409_concurrent_provider_update [0.564261s] ... ok
{45} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_sharing_providers_emptylist [0.626808s] ... ok
{84} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_evacuate_no_shared [0.707604s] ... ok
{36} nova.tests.unit.scheduler.client.test_report.TestResourceClass.test_ensure_resource_classes [0.466883s] ... ok
{140} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_run_out_of_retries [0.996798s] ... ok
2026-08-27 03:11:34.110 3299225 INFO oslo_service.periodic_task [None req-088e6cb5-b39f-42e4-98e0-a82bab84793c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{27} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_missing_rc [0.733973s] ... ok
{58} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_get_provider_by_name_success [0.867750s] ... ok
{81} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_retry_raises [0.453042s] ... ok
{48} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_get_provider_by_name_404 [0.503515s] ... ok
2026-08-27 03:11:34.162 3299225 ERROR stevedore.extension [None req-088e6cb5-b39f-42e4-98e0-a82bab84793c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{88} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success [0.720976s] ... ok
{85} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_ensure_resource_provider_create [0.490135s] ... ok
{126} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc [0.572580s] ... ok
{10} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations_fail_connection_error [0.756634s] ... ok
{82} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_conflict [0.767948s] ... ok
{55} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_failure [0.485443s] ... ok
2026-08-27 03:11:34.369 3299123 INFO oslo_service.periodic_task [None req-b806d06a-8cc8-4469-b2c3-403f1e8811a5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:34.396 3299133 INFO oslo_service.periodic_task [None req-458ac27d-313a-4397-8ac7-cdd5f827753c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{121} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_counts_for_limits [0.536921s] ... ok
2026-08-27 03:11:34.423 3299123 ERROR stevedore.extension [None req-b806d06a-8cc8-4469-b2c3-403f1e8811a5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:34.446 3299133 ERROR stevedore.extension [None req-458ac27d-313a-4397-8ac7-cdd5f827753c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{86} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_counts_for_quota_retries [0.559308s] ... ok
{71} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_failed_discovery [0.536501s] ... ok
{77} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations_retries_conflict [0.565352s] ... ok
{125} nova.tests.unit.scheduler.client.test_report.TestTraits.test_ensure_traits [0.538977s] ... ok
{38} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_put_empty [0.865646s] ... ok
{138} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_warning_limit [0.517446s] ... ok
{76} nova.tests.unit.scheduler.client.test_report.TestTraits.test_get_provider_traits_error [0.815472s] ... ok
{53} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_count_with_pcpu [1.249415s] ... ok
{50} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_fail_due_to_rp_generation_retry_success [0.812583s] ... ok
{39} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_ensure_resource_provider_create_fail [0.784940s] ... ok
{61} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_remove_provider_from_inst_alloc_consumer_gen_conflict [0.841016s] ... ok
{20} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_remove_provider_from_inst_alloc_fail_get_allocs [1.145534s] ... ok
{31} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_success_no_existing [0.944395s] ... ok
{49} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_missing_endpoint [0.522696s] ... ok
{136} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_ensure_resource_provider_create_no_placement [0.780431s] ... ok
{78} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_delete_resource_provider_cascade [0.461251s] ... ok
{21} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_allocation_candidates_not_found [0.482767s] ... ok
{75} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations_retry_gives_up [0.511188s] ... ok
{133} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_connect_fail [0.532349s] ... ok
{12} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_counts_default_zero [0.813067s] ... ok
2026-08-27 03:11:34.698 3299023 INFO oslo_service.periodic_task [None req-59627f54-18d4-45f2-9347-8fb72a2a2cc1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{105} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_get_provider_by_name_500 [0.788335s] ... ok
{83} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_providers_in_tree_error [0.649603s] ... ok
2026-08-27 03:11:34.762 3299023 ERROR stevedore.extension [None req-59627f54-18d4-45f2-9347-8fb72a2a2cc1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{64} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_delete_resource_provider_no_cascade [0.514204s] ... ok
{97} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_retry_succeed [0.481208s] ... ok
{99} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_older_alloc_req [0.786022s] ... ok
{4} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_remove_rc_when_value_dropped_to_zero [0.761326s] ... ok
{112} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_get_allocations_for_resource_provider_fail [0.781405s] ... ok
{134} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_ensure_resource_provider_refresh_fetch [0.458358s] ... ok
2026-08-27 03:11:34.907 3299114 INFO oslo_service.periodic_task [None req-765a18d9-66b3-4b1e-bd74-e4926a091ea0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{120} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_move_to_empty_target [0.783456s] ... ok
{70} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_retry_success [0.517349s] ... ok
{124} nova.tests.unit.scheduler.client.test_report.TestTraits.test_ensure_traits_fail_creation [0.534124s] ... ok
2026-08-27 03:11:34.962 3299114 ERROR stevedore.extension [None req-765a18d9-66b3-4b1e-bd74-e4926a091ea0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{100} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_no_placement [0.566601s] ... ok
{47} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_name_from_cache [0.756716s] ... ok
{118} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_no_short_circuit [0.452308s] ... ok
{108} nova.tests.unit.scheduler.client.test_report.TestResourceClass.test_ensure_resource_classes_put_fail [0.758290s] ... ok
{106} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_get_allocs_for_consumer_fail [0.859975s] ... ok
{52} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_ac_no_trait_bogus_group_policy_custom_limit [0.579633s] ... ok
{89} nova.tests.unit.scheduler.client.test_report.TestAssociations.test_refresh_associations_time [0.524019s] ... ok
{18} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations_fail_due_to_consumer_generation_conflict [0.356442s] ... ok
{91} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_retry_success [0.788251s] ... ok
{115} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_ensure_resource_provider_refresh_create [0.808328s] ... ok
{129} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_remove_provider_from_inst_alloc_with_shared [0.801640s] ... ok
{117} nova.tests.unit.scheduler.client.test_report.TestAssociations.test_refresh_associations_disabled [0.825076s] ... ok
{141} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_delete_resource_providers_by_order [0.818539s] ... ok
{122} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_name_rp_not_found_in_placement [0.505836s] ... ok
