[93mReadline features including tab completion have been disabled because
no supported version of readline was found. To resolve this, install
2026-09-07 02:20:53.751 1839814 ERROR stevedore.extension [None req-e188093f-04de-44ff-8fa7-46ee650f4dbd fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.435 1839827 INFO oslo_service.periodic_task [None req-8d7936f7-d211-4c38-a3ad-70b27fba6a98 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.497 1839827 ERROR stevedore.extension [None req-8d7936f7-d211-4c38-a3ad-70b27fba6a98 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{15} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc [0.442938s] ... ok
{50} nova.tests.unit.scheduler.client.test_report.TestAggregates.test_get_provider_aggregates_error [0.439816s] ... ok
2026-09-07 02:20:54.002 1839766 INFO oslo_service.periodic_task [None req-24a2a8f5-a880-4be0-aa30-ffe63780aee0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:54.011 1839818 ERROR stevedore.extension [None req-7978fbbb-6837-4ba8-acd6-a71ff62bbb8f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.012 1839857 INFO oslo_service.periodic_task [None req-c06600c1-c5c2-4c2c-b188-9784593c7718 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:54.019 1839854 ERROR stevedore.extension [None req-35686bfa-3b56-4059-83d5-d77196584091 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.047 1839727 INFO oslo_service.periodic_task [None req-8fa9f246-5ed6-475a-952d-65b29c56c36e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:54.050 1839766 ERROR stevedore.extension [None req-24a2a8f5-a880-4be0-aa30-ffe63780aee0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.063 1839857 ERROR stevedore.extension [None req-c06600c1-c5c2-4c2c-b188-9784593c7718 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{52} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_delete_resource_provider_cascade [0.578156s] ... ok
2026-09-07 02:20:54.068 1839808 INFO oslo_service.periodic_task [None req-7f94dcaa-ac13-4a10-a899-5f70f06a2213 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{44} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_sharing_providers [0.689325s] ... ok
{24} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_delete_provider [0.468859s] ... ok
2026-09-07 02:20:54.094 1839883 INFO oslo_service.periodic_task [None req-42d7dfd1-42da-466b-892a-70b9c6017170 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:54.097 1839727 ERROR stevedore.extension [None req-8fa9f246-5ed6-475a-952d-65b29c56c36e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.110 1839808 ERROR stevedore.extension [None req-7f94dcaa-ac13-4a10-a899-5f70f06a2213 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{49} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_failed_to_get_alloc [0.538351s] ... ok
2026-09-07 02:20:54.118 1839812 INFO oslo_service.periodic_task [None req-2e2817a5-bc12-483a-a0f0-3e5fb937183c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{37} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_missing_auth [0.626892s] ... ok
{58} nova.tests.unit.scheduler.client.test_report.TestResourceClass.test_ensure_resource_classes [0.520946s] ... ok
2026-09-07 02:20:54.140 1839813 INFO oslo_service.periodic_task [None req-766e8cbe-4b18-4425-9a3e-ba892ba4c41c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{72} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_get_allocations_for_resource_provider_fail [0.532414s] ... ok
2026-09-07 02:20:54.146 1839883 ERROR stevedore.extension [None req-42d7dfd1-42da-466b-892a-70b9c6017170 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{29} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_warning_limit [0.438286s] ... ok
2026-09-07 02:20:54.173 1839812 ERROR stevedore.extension [None req-2e2817a5-bc12-483a-a0f0-3e5fb937183c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.177 1839784 INFO oslo_service.periodic_task [None req-ab684a6b-c89f-4e73-88eb-782be546dc2b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{115} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_count_with_pcpu [0.509003s] ... ok
{36} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_delete_provider_fail [0.550605s] ... ok
{28} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_older_alloc_req [0.441849s] ... ok
2026-09-07 02:20:54.189 1839813 ERROR stevedore.extension [None req-766e8cbe-4b18-4425-9a3e-ba892ba4c41c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{20} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_run_out_of_retries [0.389831s] ... ok
{107} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_evacuate_with_shared [0.492004s] ... ok
2026-09-07 02:20:54.229 1839784 ERROR stevedore.extension [None req-ab684a6b-c89f-4e73-88eb-782be546dc2b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.232 1839760 INFO oslo_service.periodic_task [None req-e4c5f780-ef0f-48dc-b969-e4fb580caea5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{19} nova.tests.unit.scheduler.client.test_report.TestConstructor.test_constructor [0.509111s] ... ok
2026-09-07 02:20:54.280 1839760 ERROR stevedore.extension [None req-e4c5f780-ef0f-48dc-b969-e4fb580caea5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.297 1839861 INFO oslo_service.periodic_task [None req-8c33e173-fb55-4c38-8ff0-dfd841933f02 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:54.303 1839729 INFO oslo_service.periodic_task [None req-20cd6bd3-94db-420c-bd47-4e4fe0b6418e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:54.304 1839730 INFO oslo_service.periodic_task [None req-df7bd5be-dc7d-4e64-b515-543719789245 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:54.305 1839726 INFO oslo_service.periodic_task [None req-32d1835b-ae2c-4eb4-bfa7-02f719ab6c49 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:54.311 1839804 INFO oslo_service.periodic_task [None req-c627672d-b2f4-4c93-8ab9-edfcad34f8d3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:54.315 1839786 INFO oslo_service.periodic_task [None req-e056ec15-cddf-44bc-9de3-ddd11a5b0310 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:54.315 1839773 INFO oslo_service.periodic_task [None req-c1178a4f-dde8-48da-b800-eeb536419109 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{101} nova.tests.unit.scheduler.client.test_report.TestTraits.test_ensure_traits_fail_creation [0.530754s] ... ok
2026-09-07 02:20:54.329 1839861 ERROR stevedore.extension [None req-8c33e173-fb55-4c38-8ff0-dfd841933f02 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{47} nova.tests.unit.scheduler.client.test_report.TestTraits.test_set_traits_for_provider [0.496989s] ... ok
2026-09-07 02:20:54.341 1839823 INFO oslo_service.periodic_task [None req-7b9f37c8-e1fa-4d1d-9fd8-b06aefb2e8b0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{7} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_success_already_existing [0.518521s] ... ok
{76} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_run_out_of_retries [0.560996s] ... ok
2026-09-07 02:20:54.356 1839829 INFO oslo_service.periodic_task [None req-7519ef46-b587-4c20-84f8-e9725b195135 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{105} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_ac_no_trait_bogus_group_policy_custom_limit [0.409216s] ... ok
{103} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_delete_resource_providers_by_order [0.444427s] ... ok
{69} nova.tests.unit.scheduler.client.test_report.TestTraits.test_ensure_traits [0.475971s] ... ok
{67} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_create_resource_provider [0.452251s] ... ok
{53} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_no_short_circuit [0.446322s] ... ok
{77} nova.tests.unit.scheduler.client.test_report.TestTraits.test_set_traits_for_provider_with_generation [0.443197s] ... ok
2026-09-07 02:20:54.389 1839823 ERROR stevedore.extension [None req-7b9f37c8-e1fa-4d1d-9fd8-b06aefb2e8b0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{51} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations_fail_connection_error [0.516795s] ... ok
2026-09-07 02:20:54.360 1839726 ERROR stevedore.extension [None req-32d1835b-ae2c-4eb4-bfa7-02f719ab6c49 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{121} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_allocations_for_evacuated_instances [0.554757s] ... ok
2026-09-07 02:20:54.361 1839786 ERROR stevedore.extension [None req-e056ec15-cddf-44bc-9de3-ddd11a5b0310 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.406 1839829 ERROR stevedore.extension [None req-7519ef46-b587-4c20-84f8-e9725b195135 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.392 1839729 ERROR stevedore.extension [None req-20cd6bd3-94db-420c-bd47-4e4fe0b6418e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.379 1839730 ERROR stevedore.extension [None req-df7bd5be-dc7d-4e64-b515-543719789245 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.442 1839838 INFO oslo_service.periodic_task [None req-fc79884d-5c16-4abe-9aca-688b5f0fbaac fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:54.499 1839838 ERROR stevedore.extension [None req-fc79884d-5c16-4abe-9aca-688b5f0fbaac fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.481 1839910 INFO oslo_service.periodic_task [None req-9dadd284-ed6f-4990-b6cb-007f73eacc0d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:54.531 1839910 ERROR stevedore.extension [None req-9dadd284-ed6f-4990-b6cb-007f73eacc0d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.367 1839773 ERROR stevedore.extension [None req-c1178a4f-dde8-48da-b800-eeb536419109 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.361 1839804 ERROR stevedore.extension [None req-c627672d-b2f4-4c93-8ab9-edfcad34f8d3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.458 1839805 INFO oslo_service.periodic_task [None req-d9b9a05c-1cbf-429f-bdc3-a1bcefbfe436 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:54.508 1839805 ERROR stevedore.extension [None req-d9b9a05c-1cbf-429f-bdc3-a1bcefbfe436 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.414 1839819 INFO oslo_service.periodic_task [None req-1de9c099-bf43-4704-bd61-8db861a014b9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:54.459 1839819 ERROR stevedore.extension [None req-1de9c099-bf43-4704-bd61-8db861a014b9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.436 1839779 INFO oslo_service.periodic_task [None req-01efd9be-83af-4319-a24f-da1e4d1aa84f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:54.490 1839779 ERROR stevedore.extension [None req-01efd9be-83af-4319-a24f-da1e4d1aa84f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{16} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_move_from_empty_source [0.576534s] ... ok
2026-09-07 02:20:54.439 1839869 INFO oslo_service.periodic_task [None req-d35789be-6ce2-4f83-8a25-e4177234b233 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:54.497 1839869 ERROR stevedore.extension [None req-d35789be-6ce2-4f83-8a25-e4177234b233 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.592 1839859 INFO oslo_service.periodic_task [None req-015c4696-eed6-4389-9a37-f933ffa4af54 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:54.635 1839859 ERROR stevedore.extension [None req-015c4696-eed6-4389-9a37-f933ffa4af54 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.429 1839821 INFO oslo_service.periodic_task [None req-b2455345-997c-4685-806d-b144d3374658 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:54.486 1839821 ERROR stevedore.extension [None req-b2455345-997c-4685-806d-b144d3374658 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.522 1839863 INFO oslo_service.periodic_task [None req-a1d26d9a-3d06-4525-9aee-63164dccb051 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:54.594 1839863 ERROR stevedore.extension [None req-a1d26d9a-3d06-4525-9aee-63164dccb051 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.527 1839929 INFO oslo_service.periodic_task [None req-720d8d0f-5f2b-478a-a404-3947624677b4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:54.586 1839929 ERROR stevedore.extension [None req-720d8d0f-5f2b-478a-a404-3947624677b4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{78} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider [0.465970s] ... ok
{133} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_delete_resource_provider_placement_exception [0.584649s] ... ok
{89} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_fail_due_to_rp_generation_retry_success [0.441259s] ... ok
{81} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_success_already_existing [0.524341s] ... ok
2026-09-07 02:20:54.715 1839788 INFO oslo_service.periodic_task [None req-4fd88be6-798f-4b59-bfd6-721371e29420 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{33} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_failed_discovery [0.549476s] ... ok
2026-09-07 02:20:54.728 1839851 INFO oslo_service.periodic_task [None req-1a77f1b3-7190-4530-a839-5bc002fe155e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{64} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success [0.558289s] ... ok
2026-09-07 02:20:54.765 1839788 ERROR stevedore.extension [None req-4fd88be6-798f-4b59-bfd6-721371e29420 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.785 1839851 ERROR stevedore.extension [None req-1a77f1b3-7190-4530-a839-5bc002fe155e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{128} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_rp_uuid [0.661073s] ... ok
2026-09-07 02:20:54.813 1839780 INFO oslo_service.periodic_task [None req-a89a7dbf-c744-4331-a0da-365b764e77f4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:54.824 1839797 INFO oslo_service.periodic_task [None req-6d8295a3-d382-4447-8317-56b38d2799a0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{92} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_not_found [0.459420s] ... ok
2026-09-07 02:20:54.858 1839797 ERROR stevedore.extension [None req-6d8295a3-d382-4447-8317-56b38d2799a0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:54.879 1839780 ERROR stevedore.extension [None req-a89a7dbf-c744-4331-a0da-365b764e77f4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{63} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_put_empty [0.635742s] ... ok
{27} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_fail [0.788894s] ... ok
{139} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_success_no_existing [0.540727s] ... ok
{123} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_connect_fail [0.517875s] ... ok
{80} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_retry_raises [0.602864s] ... ok
{46} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_create_resource_provider_with_parent [0.715285s] ... ok
{85} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_create_resource_provider_error [0.583310s] ... ok
{124} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_move_to_empty_target [0.607107s] ... ok
{21} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_name_placement_unavailable [0.481571s] ... ok
{73} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_missing_rp [0.564957s] ... ok
{112} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_counts_for_quota_retries [0.651235s] ... ok
{82} nova.tests.unit.scheduler.client.test_report.TestTraits.test_get_provider_traits_placement_comm_error [0.533231s] ... ok
{108} nova.tests.unit.scheduler.client.test_report.TestResourceClass.test_ensure_resource_classes_put_fail [0.526917s] ... ok
{106} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_get_provider_by_name_500 [0.533566s] ... ok
{30} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_sharing_providers_error [0.543204s] ... ok
{40} nova.tests.unit.scheduler.client.test_report.TestConstructor.test_constructor_admin_interface [0.597268s] ... ok
{38} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_counts_for_limits_fails [0.627738s] ... ok
{59} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_not_409_failure [0.653427s] ... ok
{84} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_get_allocs_for_consumer_safe_connect_fail [0.641462s] ... ok
{12} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_no_resource_to_remove [0.554845s] ... ok
{125} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations_retries_conflict [0.593181s] ... ok
{74} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_counts_for_quota_fail [0.631321s] ... ok
{135} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc [0.609183s] ... ok
{136} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_short_circuit [0.505273s] ... ok
{126} nova.tests.unit.scheduler.client.test_report.TestAssociations.test_refresh_associations_not_stale [0.629906s] ... ok
{142} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_conflict [0.603664s] ... ok
{117} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_url_microversion [0.603732s] ... ok
{110} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_providers_in_tree_ksa_exc [0.495573s] ... ok
{98} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations_fail_due_to_consumer_generation_conflict [0.506029s] ... ok
{43} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations_fail [0.377315s] ... ok
{71} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_missing_rc [0.488284s] ... ok
{137} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_failure [0.662674s] ... ok
{138} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_remove_provider_from_inst_alloc_consumer_gen_conflict [0.604615s] ... ok
{88} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_counts_for_limits [0.630956s] ... ok
{34} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_empty_addition [0.485663s] ... ok
{97} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_get_provider_by_name_success [1.095668s] ... ok
{60} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_sharing_providers_emptylist [0.630380s] ... ok
{134} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_move_to_non_empty_target [0.504660s] ... ok
