[93mReadline features including tab completion have been disabled because
no supported version of readline was found. To resolve this, install
2026-09-07 02:20:30.809 1828526 INFO oslo_service.periodic_task [None req-56eb2ca4-483f-4690-9313-dcf3aabbf82e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.815 1828562 ERROR stevedore.extension [None req-7b8fbb5d-8e47-4afa-8e28-8a9ee75bb6bf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.832 1828606 INFO oslo_service.periodic_task [None req-99316f4d-384c-418f-baeb-c6ddc2e357e9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{46} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_counts_for_quota_retries [0.424708s] ... ok
2026-09-07 02:20:30.844 1828646 ERROR stevedore.extension [None req-6a2621db-8f41-44c2-953f-a1edb227b475 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.862 1828526 ERROR stevedore.extension [None req-56eb2ca4-483f-4690-9313-dcf3aabbf82e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.861 1828601 ERROR stevedore.extension [None req-2f1343f4-579d-47b4-b270-6f576fcb469e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.867 1828469 INFO oslo_service.periodic_task [None req-862253d0-e6e2-46dc-af0e-ba0aebdc6927 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.872 1828583 INFO oslo_service.periodic_task [None req-31c85fbe-b113-4185-81f5-d1eb4fc56529 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.884 1828606 ERROR stevedore.extension [None req-99316f4d-384c-418f-baeb-c6ddc2e357e9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.892 1828575 INFO oslo_service.periodic_task [None req-db6f94ed-de42-4230-abcf-bee0f5bd0795 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{44} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_url_microversion [0.504547s] ... ok
2026-09-07 02:20:30.919 1828469 ERROR stevedore.extension [None req-862253d0-e6e2-46dc-af0e-ba0aebdc6927 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.922 1828521 INFO oslo_service.periodic_task [None req-9f538ba6-61e9-4b10-bac7-fe8cf7a42bd4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.919 1828583 ERROR stevedore.extension [None req-31c85fbe-b113-4185-81f5-d1eb4fc56529 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.945 1828575 ERROR stevedore.extension [None req-db6f94ed-de42-4230-abcf-bee0f5bd0795 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{58} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_get_allocs_for_consumer_safe_connect_fail [0.427931s] ... ok
2026-09-07 02:20:30.977 1828638 INFO oslo_service.periodic_task [None req-36a718a6-440a-413a-94af-996b45cb7385 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:30.979 1828521 ERROR stevedore.extension [None req-9f538ba6-61e9-4b10-bac7-fe8cf7a42bd4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{42} nova.tests.unit.scheduler.client.test_report.TestTraits.test_ensure_traits_fail_retrieval [0.386823s] ... ok
{36} nova.tests.unit.scheduler.client.test_report.TestAggregates.test_get_provider_aggregates_error [0.470983s] ... ok
2026-09-07 02:20:31.027 1828638 ERROR stevedore.extension [None req-36a718a6-440a-413a-94af-996b45cb7385 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:31.031 1828626 INFO oslo_service.periodic_task [None req-24462f44-19b4-4747-a030-d49d9dab94c4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:31.033 1828625 INFO oslo_service.periodic_task [None req-a352bea1-e7f3-46e0-80dc-37f2414427e2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:31.032 1828576 INFO oslo_service.periodic_task [None req-7da1d7cc-1bca-430f-a8f6-b07bd6115f61 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{113} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_not_enough_resource_to_remove [0.474565s] ... ok
2026-09-07 02:20:31.077 1828576 ERROR stevedore.extension [None req-7da1d7cc-1bca-430f-a8f6-b07bd6115f61 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{80} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc [0.419770s] ... ok
2026-09-07 02:20:31.076 1828626 ERROR stevedore.extension [None req-24462f44-19b4-4747-a030-d49d9dab94c4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:31.083 1828625 ERROR stevedore.extension [None req-a352bea1-e7f3-46e0-80dc-37f2414427e2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:31.105 1828643 INFO oslo_service.periodic_task [None req-22a0d25b-0c2e-4a6c-b5eb-4e9a4fc3a460 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:31.109 1828589 INFO oslo_service.periodic_task [None req-3d3d99e3-63b3-4a48-ba9e-3a010e3d8c14 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{27} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_warning_limit [0.513205s] ... ok
{69} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_counts_for_limits_fails [0.528582s] ... ok
2026-09-07 02:20:31.156 1828643 ERROR stevedore.extension [None req-22a0d25b-0c2e-4a6c-b5eb-4e9a4fc3a460 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:31.165 1828589 ERROR stevedore.extension [None req-3d3d99e3-63b3-4a48-ba9e-3a010e3d8c14 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:31.164 1828592 INFO oslo_service.periodic_task [None req-85442606-bbd7-4ce2-b933-f81a71f30e65 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{82} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_evacuate_with_shared [0.429180s] ... ok
{104} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_delete_provider [0.420607s] ... ok
2026-09-07 02:20:31.201 1828574 INFO oslo_service.periodic_task [None req-1ec08912-1b0a-4eb3-9c2e-c48fef5a5155 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{112} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_no_placement [0.424677s] ... ok
2026-09-07 02:20:31.210 1828592 ERROR stevedore.extension [None req-85442606-bbd7-4ce2-b933-f81a71f30e65 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:31.253 1828574 ERROR stevedore.extension [None req-1ec08912-1b0a-4eb3-9c2e-c48fef5a5155 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{41} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_providers_in_tree_ksa_exc [0.532824s] ... ok
2026-09-07 02:20:31.269 1828557 INFO oslo_service.periodic_task [None req-627ef4d1-01c6-49e3-9bf2-75a3e5bb89ce fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{13} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider_bad_args [0.653390s] ... ok
{31} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_run_out_of_retries [0.523847s] ... ok
2026-09-07 02:20:31.319 1828557 ERROR stevedore.extension [None req-627ef4d1-01c6-49e3-9bf2-75a3e5bb89ce fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:31.325 1828604 INFO oslo_service.periodic_task [None req-84fdf826-a17b-4721-93b9-c97be44ab7b5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:31.328 1828641 INFO oslo_service.periodic_task [None req-6cc9281c-65d3-493a-b7bf-e3e5bca6dd8c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:31.333 1828628 INFO oslo_service.periodic_task [None req-dcdf4518-d307-4c16-8460-e950f06f6fff fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:31.378 1828641 ERROR stevedore.extension [None req-6cc9281c-65d3-493a-b7bf-e3e5bca6dd8c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:31.377 1828604 ERROR stevedore.extension [None req-84fdf826-a17b-4721-93b9-c97be44ab7b5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:31.380 1828647 INFO oslo_service.periodic_task [None req-5172c798-55d9-4f09-a7e5-6bd0277b3359 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:31.419 1828628 ERROR stevedore.extension [None req-dcdf4518-d307-4c16-8460-e950f06f6fff fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:31.431 1828647 ERROR stevedore.extension [None req-5172c798-55d9-4f09-a7e5-6bd0277b3359 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:31.452 1828637 INFO oslo_service.periodic_task [None req-cfda0300-2df2-4af3-a81d-7b40e6f1f1fd fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:31.472 1828555 INFO oslo_service.periodic_task [None req-d4f1b447-64aa-4b51-8374-6912635ec1c6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:31.491 1828622 INFO oslo_service.periodic_task [None req-160ae4d1-43e4-41d2-88e3-0204336ec727 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:31.504 1828527 INFO oslo_service.periodic_task [None req-104ef691-8cde-4b0e-a259-799f8b58c1b9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:31.517 1828555 ERROR stevedore.extension [None req-d4f1b447-64aa-4b51-8374-6912635ec1c6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:31.521 1828637 ERROR stevedore.extension [None req-cfda0300-2df2-4af3-a81d-7b40e6f1f1fd fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:31.535 1828527 ERROR stevedore.extension [None req-104ef691-8cde-4b0e-a259-799f8b58c1b9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:31.544 1828572 INFO oslo_service.periodic_task [None req-93b04a9b-d372-40d7-aac2-16bb0fbac862 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:31.549 1828622 ERROR stevedore.extension [None req-160ae4d1-43e4-41d2-88e3-0204336ec727 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:31.590 1828631 INFO oslo_service.periodic_task [None req-b69af07b-73ad-4050-a354-f77d517395bb fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:31.603 1828572 ERROR stevedore.extension [None req-93b04a9b-d372-40d7-aac2-16bb0fbac862 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:31.624 1828639 INFO oslo_service.periodic_task [None req-5b52da31-be43-4668-b8cd-3ab576ef3854 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:31.640 1828631 ERROR stevedore.extension [None req-b69af07b-73ad-4050-a354-f77d517395bb fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:31.669 1828639 ERROR stevedore.extension [None req-5b52da31-be43-4668-b8cd-3ab576ef3854 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:31.670 1828645 INFO oslo_service.periodic_task [None req-16bd395c-10a8-465a-a892-d8e739e5322d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{66} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_empty_alloc [0.728259s] ... ok
{70} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_success_already_existing [0.730743s] ... ok
{62} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_remove_provider_from_inst_alloc_fail_get_allocs [0.688493s] ... ok
{110} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_retry_success [0.705338s] ... ok
{90} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_allocation_candidates [0.527160s] ... ok
{111} nova.tests.unit.scheduler.client.test_report.TestAggregates.test_get_provider_aggregates_found [0.365655s] ... ok
{71} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_move_to_empty_target [0.478853s] ... ok
{75} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_ac_no_trait_bogus_group_policy_custom_limit [0.607986s] ... ok
{25} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_success_already_existing [0.718818s] ... ok
{92} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_no_resource_to_remove [0.543259s] ... ok
{33} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_consumer_generation_failure [0.480378s] ... ok
{63} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_success_no_existing [0.418361s] ... ok
{24} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc [0.756128s] ... ok
{18} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_get_provider_by_name_success [0.607828s] ... ok
{130} nova.tests.unit.scheduler.client.test_report.TestAssociations.test_refresh_associations_not_stale [0.669833s] ... ok
{21} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_evacuate_no_shared [0.586503s] ... ok
{84} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_missing_rc [0.610833s] ... ok
{68} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_older_alloc_req [0.504076s] ... ok
{109} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_remove_provider_from_inst_alloc_no_shared [0.498974s] ... ok
{79} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_failed_discovery [0.605648s] ... ok
{51} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_counts_for_quota_fail [0.690078s] ... ok
{120} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_name_from_cache [0.507845s] ... ok
{22} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_empty_addition [0.635072s] ... ok
{117} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_fail_due_to_rp_generation_retry_success [0.451541s] ... ok
{49} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_resize_to_same_host_no_shared [0.574912s] ... ok
{128} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_ensure_resource_provider_create [0.487860s] ... ok
{81} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_delete_resource_provider_cascade [0.486174s] ... ok
{47} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_allocations_for_evacuated_instances [0.560107s] ... ok
{12} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_create_resource_provider_with_parent [0.509210s] ... ok
{86} nova.tests.unit.scheduler.client.test_report.TestTraits.test_set_traits_for_provider_fail [0.749662s] ... ok
{96} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_409_concurrent_consumer_update [0.512987s] ... ok
{98} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_resize_to_same_host_with_shared [0.804001s] ... ok
2026-09-07 02:20:31.699 1828645 ERROR stevedore.extension [None req-16bd395c-10a8-465a-a892-d8e739e5322d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{100} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_delete_resource_provider_no_cascade [0.432484s] ... ok
{72} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_409_concurrent_provider_update [0.854791s] ... ok
{5} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_remove_rp_when_all_rc_removed [0.420239s] ... ok
2026-09-07 02:20:31.778 1828593 INFO oslo_service.periodic_task [None req-b9361c1b-c5ef-4191-a9ab-7e217c95ef42 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:31.800 1828620 INFO oslo_service.periodic_task [None req-9d60344a-9926-4f75-a218-b582eb43150d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{132} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_retry_success [0.456322s] ... ok
2026-09-07 02:20:31.822 1828559 INFO oslo_service.periodic_task [None req-5956d2fb-516c-44e0-9c23-8c53bfe88b23 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:31.822 1828593 ERROR stevedore.extension [None req-b9361c1b-c5ef-4191-a9ab-7e217c95ef42 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:31.849 1828629 INFO oslo_service.periodic_task [None req-52fc7660-28fd-4bca-8999-c1c7bed224e4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:31.857 1828620 ERROR stevedore.extension [None req-9d60344a-9926-4f75-a218-b582eb43150d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:31.873 1828559 ERROR stevedore.extension [None req-5956d2fb-516c-44e0-9c23-8c53bfe88b23 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:31.900 1828629 ERROR stevedore.extension [None req-52fc7660-28fd-4bca-8999-c1c7bed224e4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:31.959 1828640 INFO oslo_service.periodic_task [None req-1789fb91-a744-4ed1-a43d-aeaff598756f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:32.015 1828640 ERROR stevedore.extension [None req-1789fb91-a744-4ed1-a43d-aeaff598756f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:32.023 1828642 INFO oslo_service.periodic_task [None req-3d90ac07-d588-4ecb-89ed-a56ead0f3957 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:32.074 1828642 ERROR stevedore.extension [None req-3d90ac07-d588-4ecb-89ed-a56ead0f3957 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:32.126 1828635 INFO oslo_service.periodic_task [None req-560a614f-d6f4-4c3d-8c30-c31a5dab652d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:32.179 1828635 ERROR stevedore.extension [None req-560a614f-d6f4-4c3d-8c30-c31a5dab652d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{126} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_failure [0.797072s] ... ok
{38} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_sharing_providers_error [0.798234s] ... ok
{50} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_force_evacuate_no_shared [0.792507s] ... ok
{114} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_ensure_resource_provider_refresh_create [0.700819s] ... ok
{89} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations_fail_connection_error [0.770699s] ... ok
{129} nova.tests.unit.scheduler.client.test_report.TestTraits.test_ensure_traits_fail_creation [0.565373s] ... ok
{83} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_get_allocs_for_consumer [0.867283s] ... ok
{102} nova.tests.unit.scheduler.client.test_report.TestAssociations.test_refresh_associations_no_refresh_sharing [0.834123s] ... ok
{140} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_sharing_providers [0.613953s] ... ok
{40} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations_fail [0.909911s] ... ok
{107} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_delete_resource_provider_log_calls [0.550950s] ... ok
{88} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_no_placement [0.922575s] ... ok
{53} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_force_evacuate_with_shared [0.899272s] ... ok
{30} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_ensure_resource_provider_create_fail [0.548182s] ... ok
{123} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations [0.769406s] ... ok
{32} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_failed_to_put_alloc_non_conflict [0.895973s] ... ok
